
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_ancs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3876232 (0x003b2588)
    Section header offset: 3876264 (0x003b25a8)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 159928 bytes (101488 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 100656 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e748    H...    DCD    268494664
        0x0001f29e:    b003        ..      ADD      sp,sp,#0xc
        0x0001f2a0:    2000        .       MOVS     r0,#0
        0x0001f2a2:    bd00        ..      POP      {pc}
    $d
        0x0001f2a4:    40021000    ...@    DCD    1073876992
        0x0001f2a8:    400c0a7c    |..@    DCD    1074530940
        0x0001f2ac:    100007d0    ....    DCD    268437456
        0x0001f2b0:    000f4240    @B..    DCD    1000000
        0x0001f2b4:    10000898    ....    DCD    268437656
        0x0001f2b8:    00021255    U...    DCD    135765
    $t
    i.am_bsp_low_power_init
    am_bsp_low_power_init
        0x0001f2bc:    b510        ..      PUSH     {r4,lr}
        0x0001f2be:    f002f981    ....    BL       am_hal_pwrctrl_low_power_init ; 0x215c4
        0x0001f2c2:    2100        .!      MOVS     r1,#0
        0x0001f2c4:    4608        .F      MOV      r0,r1
        0x0001f2c6:    f002f913    ....    BL       am_hal_pwrctrl_control ; 0x214f0
        0x0001f2ca:    e8bd4010    ...@    POP      {r4,lr}
        0x0001f2ce:    f002bb03    ....    B.W      am_hal_rtc_osc_disable ; 0x218d8
        0x0001f2d2:    0000        ..      MOVS     r0,r0
    i.am_devices_cooper_blocking_read
    am_devices_cooper_blocking_read
        0x0001f2d4:    e92d47f0    -..G    PUSH     {r4-r10,lr}
        0x0001f2d8:    4604        .F      MOV      r4,r0
        0x0001f2da:    4848        HH      LDR      r0,[pc,#288] ; [0x1f3fc] = 0x1000076c
        0x0001f2dc:    b08c        ..      SUB      sp,sp,#0x30
        0x0001f2de:    2700        .'      MOVS     r7,#0
        0x0001f2e0:    8207        ..      STRH     r7,[r0,#0x10]
        0x0001f2e2:    4847        GH      LDR      r0,[pc,#284] ; [0x1f400] = 0x40010000
        0x0001f2e4:    468a        .F      MOV      r10,r1
        0x0001f2e6:    4690        .F      MOV      r8,r2
        0x0001f2e8:    f8d00208    ....    LDR      r0,[r0,#0x208]
        0x0001f2ec:    463d        =F      MOV      r5,r7
        0x0001f2ee:    f3c010c0    ....    UBFX     r0,r0,#7,#1
        0x0001f2f2:    2800        .(      CMP      r0,#0
        0x0001f2f4:    bf01        ..      ITTTT    EQ
        0x0001f2f6:    6015        .`      STREQ    r5,[r2,#0]
        0x0001f2f8:    2000        .       MOVEQ    r0,#0
        0x0001f2fa:    b00c        ..      ADDEQ    sp,sp,#0x30
        0x0001f2fc:    e8bd87f0    ....    POPEQ    {r4-r10,pc}
        0x0001f300:    4626        &F      MOV      r6,r4
        0x0001f302:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f304:    2801        .(      CMP      r0,#1
        0x0001f306:    d108        ..      BNE      0x1f31a ; am_devices_cooper_blocking_read + 70
        0x0001f308:    2201        ."      MOVS     r2,#1
        0x0001f30a:    2100        .!      MOVS     r1,#0
        0x0001f30c:    6930        0i      LDR      r0,[r6,#0x10]
        0x0001f30e:    f001fdb1    ....    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f312:    6930        0i      LDR      r0,[r6,#0x10]
        0x0001f314:    f001fd04    ....    BL       am_hal_iom_enable ; 0x20d20
        0x0001f318:    7575        uu      STRB     r5,[r6,#0x15]
        0x0001f31a:    7d61        a}      LDRB     r1,[r4,#0x15]
        0x0001f31c:    2601        .&      MOVS     r6,#1
        0x0001f31e:    b119        ..      CBZ      r1,0x1f328 ; am_devices_cooper_blocking_read + 84
        0x0001f320:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f322:    2801        .(      CMP      r0,#1
        0x0001f324:    d01f        ..      BEQ      0x1f366 ; am_devices_cooper_blocking_read + 146
        0x0001f326:    e02a        *.      B        0x1f37e ; am_devices_cooper_blocking_read + 170
        0x0001f328:    7566        fu      STRB     r6,[r4,#0x15]
        0x0001f32a:    6860        `h      LDR      r0,[r4,#4]
        0x0001f32c:    9000        ..      STR      r0,[sp,#0]
        0x0001f32e:    2104        .!      MOVS     r1,#4
        0x0001f330:    2000        .       MOVS     r0,#0
        0x0001f332:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001f336:    2002        .       MOVS     r0,#2
        0x0001f338:    f88d6014    ...`    STRB     r6,[sp,#0x14]
        0x0001f33c:    f8df90c4    ....    LDR      r9,[pc,#196] ; [0x1f404] = 0x1000077c
        0x0001f340:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f342:    f88d6020    .. `    STRB     r6,[sp,#0x20]
        0x0001f346:    9601        ..      STR      r6,[sp,#4]
        0x0001f348:    f8cd901c    ....    STR      r9,[sp,#0x1c]
        0x0001f34c:    f88d5021    ..!P    STRB     r5,[sp,#0x21]
        0x0001f350:    9509        ..      STR      r5,[sp,#0x24]
        0x0001f352:    950a        ..      STR      r5,[sp,#0x28]
        0x0001f354:    4669        iF      MOV      r1,sp
        0x0001f356:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f358:    f001f9b0    ....    BL       am_hal_iom_blocking_transfer ; 0x206bc
        0x0001f35c:    2800        .(      CMP      r0,#0
        0x0001f35e:    bf18        ..      IT       NE
        0x0001f360:    2706        .'      MOVNE    r7,#6
        0x0001f362:    d137        7.      BNE      0x1f3d4 ; am_devices_cooper_blocking_read + 256
        0x0001f364:    e00f        ..      B        0x1f386 ; am_devices_cooper_blocking_read + 178
        0x0001f366:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f368:    f001fc98    ....    BL       am_hal_iom_disable ; 0x20c9c
        0x0001f36c:    2201        ."      MOVS     r2,#1
        0x0001f36e:    2102        .!      MOVS     r1,#2
        0x0001f370:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f372:    f001fd7f    ....    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f376:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001f378:    2800        .(      CMP      r0,#0
        0x0001f37a:    bf08        ..      IT       EQ
        0x0001f37c:    7566        fu      STRBEQ   r6,[r4,#0x15]
        0x0001f37e:    2002        .       MOVS     r0,#2
        0x0001f380:    b00c        ..      ADD      sp,sp,#0x30
        0x0001f382:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x0001f386:    f8990000    ....    LDRB     r0,[r9,#0]
        0x0001f38a:    2800        .(      CMP      r0,#0
        0x0001f38c:    bf04        ..      ITT      EQ
        0x0001f38e:    f8991001    ....    LDRBEQ   r1,[r9,#1]
        0x0001f392:    2900        .)      CMPEQ    r1,#0
        0x0001f394:    d01c        ..      BEQ      0x1f3d0 ; am_devices_cooper_blocking_read + 252
        0x0001f396:    f04f0200    O...    MOV      r2,#0
        0x0001f39a:    f8cda01c    ....    STR      r10,[sp,#0x1c]
        0x0001f39e:    e9cd2202    ..."    STRD     r2,r2,[sp,#8]
        0x0001f3a2:    9501        ..      STR      r5,[sp,#4]
        0x0001f3a4:    f8991001    ....    LDRB     r1,[r9,#1]
        0x0001f3a8:    f88d5020    .. P    STRB     r5,[sp,#0x20]
        0x0001f3ac:    eb002001    ...     ADD      r0,r0,r1,LSL #8
        0x0001f3b0:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f3b2:    f5b07f81    ....    CMP      r0,#0x102
        0x0001f3b6:    bf88        ..      IT       HI
        0x0001f3b8:    2704        .'      MOVHI    r7,#4
        0x0001f3ba:    d809        ..      BHI      0x1f3d0 ; am_devices_cooper_blocking_read + 252
        0x0001f3bc:    f8c80000    ....    STR      r0,[r8,#0]
        0x0001f3c0:    4669        iF      MOV      r1,sp
        0x0001f3c2:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f3c4:    f001f97a    ..z.    BL       am_hal_iom_blocking_transfer ; 0x206bc
        0x0001f3c8:    0007        ..      MOVS     r7,r0
        0x0001f3ca:    bf18        ..      IT       NE
        0x0001f3cc:    2706        .'      MOVNE    r7,#6
        0x0001f3ce:    d001        ..      BEQ      0x1f3d4 ; am_devices_cooper_blocking_read + 256
        0x0001f3d0:    f8c85000    ...P    STR      r5,[r8,#0]
        0x0001f3d4:    7565        eu      STRB     r5,[r4,#0x15]
        0x0001f3d6:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f3d8:    2801        .(      CMP      r0,#1
        0x0001f3da:    d10b        ..      BNE      0x1f3f4 ; am_devices_cooper_blocking_read + 288
        0x0001f3dc:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f3de:    f001fc5d    ..].    BL       am_hal_iom_disable ; 0x20c9c
        0x0001f3e2:    2201        ."      MOVS     r2,#1
        0x0001f3e4:    2102        .!      MOVS     r1,#2
        0x0001f3e6:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f3e8:    f001fd44    ..D.    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f3ec:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001f3ee:    2800        .(      CMP      r0,#0
        0x0001f3f0:    bf08        ..      IT       EQ
        0x0001f3f2:    7566        fu      STRBEQ   r6,[r4,#0x15]
        0x0001f3f4:    4638        8F      MOV      r0,r7
        0x0001f3f6:    b00c        ..      ADD      sp,sp,#0x30
        0x0001f3f8:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x0001f3fc:    1000076c    l...    DCD    268437356
        0x0001f400:    40010000    ...@    DCD    1073807360
        0x0001f404:    1000077c    |...    DCD    268437372
    $t
    i.am_devices_cooper_blocking_write
    am_devices_cooper_blocking_write
        0x0001f408:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001f40c:    4604        .F      MOV      r4,r0
        0x0001f40e:    b08d        ..      SUB      sp,sp,#0x34
        0x0001f410:    484d        MH      LDR      r0,[pc,#308] ; [0x1f548] = 0x1000076c
        0x0001f412:    2500        .%      MOVS     r5,#0
        0x0001f414:    f8dda068    ..h.    LDR      r10,[sp,#0x68]
        0x0001f418:    8205        ..      STRH     r5,[r0,#0x10]
        0x0001f41a:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f41c:    4689        .F      MOV      r9,r1
        0x0001f41e:    2801        .(      CMP      r0,#1
        0x0001f420:    d108        ..      BNE      0x1f434 ; am_devices_cooper_blocking_write + 44
        0x0001f422:    2201        ."      MOVS     r2,#1
        0x0001f424:    2100        .!      MOVS     r1,#0
        0x0001f426:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f428:    f001fd24    ..$.    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f42c:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f42e:    f001fc77    ..w.    BL       am_hal_iom_enable ; 0x20d20
        0x0001f432:    7565        eu      STRB     r5,[r4,#0x15]
        0x0001f434:    7d61        a}      LDRB     r1,[r4,#0x15]
        0x0001f436:    2601        .&      MOVS     r6,#1
        0x0001f438:    b119        ..      CBZ      r1,0x1f442 ; am_devices_cooper_blocking_write + 58
        0x0001f43a:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f43c:    2801        .(      CMP      r0,#1
        0x0001f43e:    d019        ..      BEQ      0x1f474 ; am_devices_cooper_blocking_write + 108
        0x0001f440:    e024        $.      B        0x1f48c ; am_devices_cooper_blocking_write + 132
        0x0001f442:    7566        fu      STRB     r6,[r4,#0x15]
        0x0001f444:    2180        .!      MOVS     r1,#0x80
        0x0001f446:    2000        .       MOVS     r0,#0
        0x0001f448:    e9cd1002    ....    STRD     r1,r0,[sp,#8]
        0x0001f44c:    2002        .       MOVS     r0,#2
        0x0001f44e:    9601        ..      STR      r6,[sp,#4]
        0x0001f450:    f88d6014    ...`    STRB     r6,[sp,#0x14]
        0x0001f454:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f456:    f88d6020    .. `    STRB     r6,[sp,#0x20]
        0x0001f45a:    6860        `h      LDR      r0,[r4,#4]
        0x0001f45c:    f8df80ec    ....    LDR      r8,[pc,#236] ; [0x1f54c] = 0x1000077c
        0x0001f460:    9000        ..      STR      r0,[sp,#0]
        0x0001f462:    f8cd801c    ....    STR      r8,[sp,#0x1c]
        0x0001f466:    f88d5021    ..!P    STRB     r5,[sp,#0x21]
        0x0001f46a:    9509        ..      STR      r5,[sp,#0x24]
        0x0001f46c:    f8dfb0e0    ....    LDR      r11,[pc,#224] ; [0x1f550] = 0x2f904
        0x0001f470:    950a        ..      STR      r5,[sp,#0x28]
        0x0001f472:    e00f        ..      B        0x1f494 ; am_devices_cooper_blocking_write + 140
        0x0001f474:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f476:    f001fc11    ....    BL       am_hal_iom_disable ; 0x20c9c
        0x0001f47a:    2201        ."      MOVS     r2,#1
        0x0001f47c:    2102        .!      MOVS     r1,#2
        0x0001f47e:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f480:    f001fcf8    ....    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f484:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001f486:    2800        .(      CMP      r0,#0
        0x0001f488:    bf08        ..      IT       EQ
        0x0001f48a:    7566        fu      STRBEQ   r6,[r4,#0x15]
        0x0001f48c:    2002        .       MOVS     r0,#2
        0x0001f48e:    b011        ..      ADD      sp,sp,#0x44
        0x0001f490:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001f494:    4669        iF      MOV      r1,sp
        0x0001f496:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f498:    f001f910    ....    BL       am_hal_iom_blocking_transfer ; 0x206bc
        0x0001f49c:    b108        ..      CBZ      r0,0x1f4a2 ; am_devices_cooper_blocking_write + 154
        0x0001f49e:    2706        .'      MOVS     r7,#6
        0x0001f4a0:    e03e        >.      B        0x1f520 ; am_devices_cooper_blocking_write + 280
        0x0001f4a2:    f8980000    ....    LDRB     r0,[r8,#0]
        0x0001f4a6:    2868        h(      CMP      r0,#0x68
        0x0001f4a8:    bf04        ..      ITT      EQ
        0x0001f4aa:    f8980001    ....    LDRBEQ   r0,[r8,#1]
        0x0001f4ae:    28a8        .(      CMPEQ    r0,#0xa8
        0x0001f4b0:    d01d        ..      BEQ      0x1f4ee ; am_devices_cooper_blocking_write + 230
        0x0001f4b2:    f04f0703    O...    MOV      r7,#3
        0x0001f4b6:    f44f7096    O..p    MOV      r0,#0x12c
        0x0001f4ba:    f002fc58    ..X.    BL       am_util_delay_us ; 0x21d6e
        0x0001f4be:    f1ba0f00    ....    CMP      r10,#0
        0x0001f4c2:    d02d        -.      BEQ      0x1f520 ; am_devices_cooper_blocking_write + 280
        0x0001f4c4:    f8db1000    ....    LDR      r1,[r11,#0]
        0x0001f4c8:    910c        ..      STR      r1,[sp,#0x30]
        0x0001f4ca:    202b        +       MOVS     r0,#0x2b
        0x0001f4cc:    f001f892    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f4d0:    2101        .!      MOVS     r1,#1
        0x0001f4d2:    202b        +       MOVS     r0,#0x2b
        0x0001f4d4:    f001f8b8    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f4d8:    481e        .H      LDR      r0,[pc,#120] ; [0x1f554] = 0x10000838
        0x0001f4da:    6801        .h      LDR      r1,[r0,#0]
        0x0001f4dc:    910c        ..      STR      r1,[sp,#0x30]
        0x0001f4de:    202b        +       MOVS     r0,#0x2b
        0x0001f4e0:    f001f888    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f4e4:    f24060a4    @..`    MOV      r0,#0x6a4
        0x0001f4e8:    f002fc41    ..A.    BL       am_util_delay_us ; 0x21d6e
        0x0001f4ec:    e7d2        ..      B        0x1f494 ; am_devices_cooper_blocking_write + 140
        0x0001f4ee:    f1b90f00    ....    CMP      r9,#0
        0x0001f4f2:    bf1c        ..      ITT      NE
        0x0001f4f4:    9601        ..      STRNE    r6,[sp,#4]
        0x0001f4f6:    e9cd9502    ....    STRDNE   r9,r5,[sp,#8]
        0x0001f4fa:    d103        ..      BNE      0x1f504 ; am_devices_cooper_blocking_write + 252
        0x0001f4fc:    2100        .!      MOVS     r1,#0
        0x0001f4fe:    e9cd1102    ....    STRD     r1,r1,[sp,#8]
        0x0001f502:    9501        ..      STR      r5,[sp,#4]
        0x0001f504:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001f506:    f88d5014    ...P    STRB     r5,[sp,#0x14]
        0x0001f50a:    9004        ..      STR      r0,[sp,#0x10]
        0x0001f50c:    980f        ..      LDR      r0,[sp,#0x3c]
        0x0001f50e:    9006        ..      STR      r0,[sp,#0x18]
        0x0001f510:    f88d5020    .. P    STRB     r5,[sp,#0x20]
        0x0001f514:    4669        iF      MOV      r1,sp
        0x0001f516:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f518:    f001f8d0    ....    BL       am_hal_iom_blocking_transfer ; 0x206bc
        0x0001f51c:    0007        ..      MOVS     r7,r0
        0x0001f51e:    d1be        ..      BNE      0x1f49e ; am_devices_cooper_blocking_write + 150
        0x0001f520:    7565        eu      STRB     r5,[r4,#0x15]
        0x0001f522:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f524:    2801        .(      CMP      r0,#1
        0x0001f526:    d10b        ..      BNE      0x1f540 ; am_devices_cooper_blocking_write + 312
        0x0001f528:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f52a:    f001fbb7    ....    BL       am_hal_iom_disable ; 0x20c9c
        0x0001f52e:    2201        ."      MOVS     r2,#1
        0x0001f530:    2102        .!      MOVS     r1,#2
        0x0001f532:    6920         i      LDR      r0,[r4,#0x10]
        0x0001f534:    f001fc9e    ....    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f538:    7d60        `}      LDRB     r0,[r4,#0x15]
        0x0001f53a:    2800        .(      CMP      r0,#0
        0x0001f53c:    bf08        ..      IT       EQ
        0x0001f53e:    7566        fu      STRBEQ   r6,[r4,#0x15]
        0x0001f540:    4638        8F      MOV      r0,r7
        0x0001f542:    b011        ..      ADD      sp,sp,#0x44
        0x0001f544:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x0001f548:    1000076c    l...    DCD    268437356
        0x0001f54c:    1000077c    |...    DCD    268437372
        0x0001f550:    0002f904    ....    DCD    194820
        0x0001f554:    10000838    8...    DCD    268437560
    $t
    i.am_devices_cooper_clkreq_read
    am_devices_cooper_clkreq_read
        0x0001f558:    4802        .H      LDR      r0,[pc,#8] ; [0x1f564] = 0x40010000
        0x0001f55a:    f8d00208    ....    LDR      r0,[r0,#0x208]
        0x0001f55e:    f3c02000    ...     UBFX     r0,r0,#8,#1
        0x0001f562:    4770        pG      BX       lr
    $d
        0x0001f564:    40010000    ...@    DCD    1073807360
    $t
    i.am_devices_cooper_init
    am_devices_cooper_init
        0x0001f568:    e92d4fff    -..O    PUSH     {r0-r11,lr}
        0x0001f56c:    b08f        ..      SUB      sp,sp,#0x3c
        0x0001f56e:    2500        .%      MOVS     r5,#0
        0x0001f570:    4c79        yL      LDR      r4,[pc,#484] ; [0x1f758] = 0x10002c50
        0x0001f572:    9502        ..      STR      r5,[sp,#8]
        0x0001f574:    9503        ..      STR      r5,[sp,#0xc]
        0x0001f576:    9504        ..      STR      r5,[sp,#0x10]
        0x0001f578:    4682        .F      MOV      r10,r0
        0x0001f57a:    9505        ..      STR      r5,[sp,#0x14]
        0x0001f57c:    9506        ..      STR      r5,[sp,#0x18]
        0x0001f57e:    9507        ..      STR      r5,[sp,#0x1c]
        0x0001f580:    9508        ..      STR      r5,[sp,#0x20]
        0x0001f582:    9509        ..      STR      r5,[sp,#0x24]
        0x0001f584:    7d20         }      LDRB     r0,[r4,#0x14]
        0x0001f586:    4690        .F      MOV      r8,r2
        0x0001f588:    460f        .F      MOV      r7,r1
        0x0001f58a:    b118        ..      CBZ      r0,0x1f594 ; am_devices_cooper_init + 44
        0x0001f58c:    b013        ..      ADD      sp,sp,#0x4c
        0x0001f58e:    2001        .       MOVS     r0,#1
        0x0001f590:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001f594:    f1ba0f08    ....    CMP      r10,#8
        0x0001f598:    d8f8        ..      BHI      0x1f58c ; am_devices_cooper_init + 36
        0x0001f59a:    2f00        ./      CMP      r7,#0
        0x0001f59c:    d0f6        ..      BEQ      0x1f58c ; am_devices_cooper_init + 36
        0x0001f59e:    f000fe9f    ....    BL       am_hal_fault_capture_enable ; 0x202e0
        0x0001f5a2:    486e        nH      LDR      r0,[pc,#440] ; [0x1f75c] = 0x16e3600
        0x0001f5a4:    f04f0903    O...    MOV      r9,#3
        0x0001f5a8:    900b        ..      STR      r0,[sp,#0x2c]
        0x0001f5aa:    f88d5028    ..(P    STRB     r5,[sp,#0x28]
        0x0001f5ae:    f88d9030    ..0.    STRB     r9,[sp,#0x30]
        0x0001f5b2:    6878        xh      LDR      r0,[r7,#4]
        0x0001f5b4:    900e        ..      STR      r0,[sp,#0x38]
        0x0001f5b6:    6838        8h      LDR      r0,[r7,#0]
        0x0001f5b8:    900d        ..      STR      r0,[sp,#0x34]
        0x0001f5ba:    4669        iF      MOV      r1,sp
        0x0001f5bc:    4650        PF      MOV      r0,r10
        0x0001f5be:    f001fc2f    ../.    BL       am_hal_iom_initialize ; 0x20e20
        0x0001f5c2:    2800        .(      CMP      r0,#0
        0x0001f5c4:    d1e2        ..      BNE      0x1f58c ; am_devices_cooper_init + 36
        0x0001f5c6:    2200        ."      MOVS     r2,#0
        0x0001f5c8:    4611        .F      MOV      r1,r2
        0x0001f5ca:    9800        ..      LDR      r0,[sp,#0]
        0x0001f5cc:    f001fc52    ..R.    BL       am_hal_iom_power_ctrl ; 0x20e74
        0x0001f5d0:    2800        .(      CMP      r0,#0
        0x0001f5d2:    d1db        ..      BNE      0x1f58c ; am_devices_cooper_init + 36
        0x0001f5d4:    a90a        ..      ADD      r1,sp,#0x28
        0x0001f5d6:    9800        ..      LDR      r0,[sp,#0]
        0x0001f5d8:    f001fa06    ....    BL       am_hal_iom_configure ; 0x209e8
        0x0001f5dc:    2800        .(      CMP      r0,#0
        0x0001f5de:    d1d5        ..      BNE      0x1f58c ; am_devices_cooper_init + 36
        0x0001f5e0:    9800        ..      LDR      r0,[sp,#0]
        0x0001f5e2:    f001fb9d    ....    BL       am_hal_iom_enable ; 0x20d20
        0x0001f5e6:    2800        .(      CMP      r0,#0
        0x0001f5e8:    d1d0        ..      BNE      0x1f58c ; am_devices_cooper_init + 36
        0x0001f5ea:    2100        .!      MOVS     r1,#0
        0x0001f5ec:    4650        PF      MOV      r0,r10
        0x0001f5ee:    f7fffc65    ..e.    BL       am_bsp_iom_pins_enable ; 0x1eebc
        0x0001f5f2:    f8dfb16c    ..l.    LDR      r11,[pc,#364] ; [0x1f760] = 0x2f904
        0x0001f5f6:    f8db1000    ....    LDR      r1,[r11,#0]
        0x0001f5fa:    9101        ..      STR      r1,[sp,#4]
        0x0001f5fc:    202a        *       MOVS     r0,#0x2a
        0x0001f5fe:    f000fff9    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f602:    4858        XH      LDR      r0,[pc,#352] ; [0x1f764] = 0x2f908
        0x0001f604:    6801        .h      LDR      r1,[r0,#0]
        0x0001f606:    9101        ..      STR      r1,[sp,#4]
        0x0001f608:    2027        '       MOVS     r0,#0x27
        0x0001f60a:    f000fff3    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f60e:    f8db1000    ....    LDR      r1,[r11,#0]
        0x0001f612:    9101        ..      STR      r1,[sp,#4]
        0x0001f614:    2061        a       MOVS     r0,#0x61
        0x0001f616:    f000ffed    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f61a:    f8db1000    ....    LDR      r1,[r11,#0]
        0x0001f61e:    9101        ..      STR      r1,[sp,#4]
        0x0001f620:    2062        b       MOVS     r0,#0x62
        0x0001f622:    f000ffe7    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f626:    2100        .!      MOVS     r1,#0
        0x0001f628:    2061        a       MOVS     r0,#0x61
        0x0001f62a:    f001f80d    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f62e:    2100        .!      MOVS     r1,#0
        0x0001f630:    2062        b       MOVS     r0,#0x62
        0x0001f632:    f001f809    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f636:    4e4c        LN      LDR      r6,[pc,#304] ; [0x1f768] = 0x1000076c
        0x0001f638:    6831        1h      LDR      r1,[r6,#0]
        0x0001f63a:    9101        ..      STR      r1,[sp,#4]
        0x0001f63c:    202e        .       MOVS     r0,#0x2e
        0x0001f63e:    f000ffd9    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f642:    6871        qh      LDR      r1,[r6,#4]
        0x0001f644:    9101        ..      STR      r1,[sp,#4]
        0x0001f646:    202d        -       MOVS     r0,#0x2d
        0x0001f648:    f000ffd4    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f64c:    68b1        .h      LDR      r1,[r6,#8]
        0x0001f64e:    9101        ..      STR      r1,[sp,#4]
        0x0001f650:    2028        (       MOVS     r0,#0x28
        0x0001f652:    f000ffcf    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f656:    f8db1000    ....    LDR      r1,[r11,#0]
        0x0001f65a:    9101        ..      STR      r1,[sp,#4]
        0x0001f65c:    2029        )       MOVS     r0,#0x29
        0x0001f65e:    f000ffc9    ....    BL       am_hal_gpio_pinconfig ; 0x205f4
        0x0001f662:    2100        .!      MOVS     r1,#0
        0x0001f664:    2028        (       MOVS     r0,#0x28
        0x0001f666:    f000ffef    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f66a:    2100        .!      MOVS     r1,#0
        0x0001f66c:    2029        )       MOVS     r0,#0x29
        0x0001f66e:    f000ffeb    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f672:    2100        .!      MOVS     r1,#0
        0x0001f674:    4608        .F      MOV      r0,r1
        0x0001f676:    f001fe05    ....    BL       am_hal_mcuctrl_control ; 0x21284
        0x0001f67a:    2100        .!      MOVS     r1,#0
        0x0001f67c:    2002        .       MOVS     r0,#2
        0x0001f67e:    f001fe01    ....    BL       am_hal_mcuctrl_control ; 0x21284
        0x0001f682:    2101        .!      MOVS     r1,#1
        0x0001f684:    202a        *       MOVS     r0,#0x2a
        0x0001f686:    f000ffdf    ....    BL       am_hal_gpio_state_write ; 0x20648
        0x0001f68a:    2014        .       MOVS     r0,#0x14
        0x0001f68c:    f002fb6a    ..j.    BL       am_util_delay_ms ; 0x21d64
        0x0001f690:    2100        .!      MOVS     r1,#0
        0x0001f692:    202a        *       MOVS     r0,#0x2a
