
========================================================================

** ELF Header Information

    File Name: bin\mspi_octal_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1956468 (0x001dda74)
    Section header offset: 1956500 (0x001dda94)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 59572 bytes (26040 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25812 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    100083a0    ....    DCD    268469152
        0x00019ade:    4008        .@      ANDS     r0,r0,r1
        0x00019ae0:    bf18        ..      IT       NE
        0x00019ae2:    2001        .       MOVNE    r0,#1
        0x00019ae4:    73a8        .s      STRB     r0,[r5,#0xe]
        0x00019ae6:    2000        .       MOVS     r0,#0
        0x00019ae8:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019aea:    0000        ..      DCW    0
        0x00019aec:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_init
    am_hal_cmdq_init
        0x00019af0:    280b        .(      CMP      r0,#0xb
        0x00019af2:    bf24        $.      ITT      CS
        0x00019af4:    2005        .       MOVCS    r0,#5
        0x00019af6:    4770        pG      BXCS     lr
        0x00019af8:    2900        .)      CMP      r1,#0
        0x00019afa:    bf1e        ..      ITTT     NE
        0x00019afc:    684b        Kh      LDRNE    r3,[r1,#4]
        0x00019afe:    2b00        .+      CMPNE    r3,#0
        0x00019b00:    2a00        .*      CMPNE    r2,#0
        0x00019b02:    d004        ..      BEQ      0x19b0e ; am_hal_cmdq_init + 30
        0x00019b04:    f8d1c000    ....    LDR      r12,[r1,#0]
        0x00019b08:    f1bc0f02    ....    CMP      r12,#2
        0x00019b0c:    d201        ..      BCS      0x19b12 ; am_hal_cmdq_init + 34
        0x00019b0e:    2006        .       MOVS     r0,#6
        0x00019b10:    4770        pG      BX       lr
        0x00019b12:    b430        0.      PUSH     {r4,r5}
        0x00019b14:    eb000340    ..@.    ADD      r3,r0,r0,LSL #1
        0x00019b18:    4c2e        .L      LDR      r4,[pc,#184] ; [0x19bd4] = 0x10007118
        0x00019b1a:    eb0303c0    ....    ADD      r3,r3,r0,LSL #3
        0x00019b1e:    f8545023    T.#P    LDR      r5,[r4,r3,LSL #2]
        0x00019b22:    f0157f80    ....    TST      r5,#0x1000000
        0x00019b26:    bf1e        ..      ITTT     NE
        0x00019b28:    2007        .       MOVNE    r0,#7
        0x00019b2a:    bc30        0.      POPNE    {r4,r5}
        0x00019b2c:    4770        pG      BXNE     lr
        0x00019b2e:    eb040383    ....    ADD      r3,r4,r3,LSL #2
        0x00019b32:    ea4f0ccc    O...    LSL      r12,r12,#3
        0x00019b36:    f8c3c018    ....    STR      r12,[r3,#0x18]
        0x00019b3a:    f8d1c004    ....    LDR      r12,[r1,#4]
        0x00019b3e:    f8c3c004    ....    STR      r12,[r3,#4]
        0x00019b42:    f8c3c00c    ....    STR      r12,[r3,#0xc]
        0x00019b46:    f8c3c014    ....    STR      r12,[r3,#0x14]
        0x00019b4a:    f8c3c010    ....    STR      r12,[r3,#0x10]
        0x00019b4e:    e9d14c00    ...L    LDRD     r4,r12,[r1,#0]
        0x00019b52:    eb0c0cc4    ....    ADD      r12,r12,r4,LSL #3
        0x00019b56:    f8c3c008    ....    STR      r12,[r3,#8]
        0x00019b5a:    f8d3c000    ....    LDR      r12,[r3,#0]
        0x00019b5e:    4c1e        .L      LDR      r4,[pc,#120] ; [0x19bd8] = 0xcdcdcd
        0x00019b60:    f02c7c00    ,..|    BIC      r12,r12,#0x2000000
        0x00019b64:    f04c7c80    L..|    ORR      r12,r12,#0x1000000
        0x00019b68:    f3640c17    d...    BFI      r12,r4,#0,#24
        0x00019b6c:    f8c3c000    ....    STR      r12,[r3,#0]
        0x00019b70:    f8dfc068    ..h.    LDR      r12,[pc,#104] ; [0x19bdc] = 0x1e09c
        0x00019b74:    eb000080    ....    ADD      r0,r0,r0,LSL #2
        0x00019b78:    eb0c00c0    ....    ADD      r0,r12,r0,LSL #3
        0x00019b7c:    6258        Xb      STR      r0,[r3,#0x24]
        0x00019b7e:    2000        .       MOVS     r0,#0
        0x00019b80:    61d8        .a      STR      r0,[r3,#0x1c]
        0x00019b82:    6218        .b      STR      r0,[r3,#0x20]
        0x00019b84:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019b88:    f8dcc008    ....    LDR      r12,[r12,#8]
        0x00019b8c:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019b90:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019b94:    f8dcc00c    ....    LDR      r12,[r12,#0xc]
        0x00019b98:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019b9c:    6a58        Xj      LDR      r0,[r3,#0x24]
        0x00019b9e:    f8d0c010    ....    LDR      r12,[r0,#0x10]
        0x00019ba2:    f8dc4000    ...@    LDR      r4,[r12,#0]
        0x00019ba6:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019ba8:    4320         C      ORRS     r0,r0,r4
        0x00019baa:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019bae:    f8d3c024    ..$.    LDR      r12,[r3,#0x24]
        0x00019bb2:    6848        Hh      LDR      r0,[r1,#4]
        0x00019bb4:    f8dcc004    ....    LDR      r12,[r12,#4]
        0x00019bb8:    f8cc0000    ....    STR      r0,[r12,#0]
        0x00019bbc:    7a08        .z      LDRB     r0,[r1,#8]
        0x00019bbe:    2102        .!      MOVS     r1,#2
        0x00019bc0:    ea010040    ..@.    AND      r0,r1,r0,LSL #1
        0x00019bc4:    6a59        Yj      LDR      r1,[r3,#0x24]
        0x00019bc6:    6809        .h      LDR      r1,[r1,#0]
        0x00019bc8:    6008        .`      STR      r0,[r1,#0]
        0x00019bca:    6013        .`      STR      r3,[r2,#0]
        0x00019bcc:    bc30        0.      POP      {r4,r5}
        0x00019bce:    2000        .       MOVS     r0,#0
        0x00019bd0:    4770        pG      BX       lr
    $d
        0x00019bd2:    0000        ..      DCW    0
        0x00019bd4:    10007118    .q..    DCD    268464408
        0x00019bd8:    00cdcdcd    ....    DCD    13487565
        0x00019bdc:    0001e09c    ....    DCD    123036
    $t
    i.am_hal_cmdq_post_block
    am_hal_cmdq_post_block
        0x00019be0:    2800        .(      CMP      r0,#0
        0x00019be2:    bf1c        ..      ITT      NE
        0x00019be4:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019be6:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019bea:    d004        ..      BEQ      0x19bf6 ; am_hal_cmdq_post_block + 22
        0x00019bec:    4b0e        .K      LDR      r3,[pc,#56] ; [0x19c28] = 0xcdcdcd
        0x00019bee:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019bf2:    429a        .B      CMP      r2,r3
        0x00019bf4:    d001        ..      BEQ      0x19bfa ; am_hal_cmdq_post_block + 26
        0x00019bf6:    2002        .       MOVS     r0,#2
        0x00019bf8:    4770        pG      BX       lr
        0x00019bfa:    e9d03204    ...2    LDRD     r3,r2,[r0,#0x10]
        0x00019bfe:    4293        .B      CMP      r3,r2
        0x00019c00:    bf04        ..      ITT      EQ
        0x00019c02:    2007        .       MOVEQ    r0,#7
        0x00019c04:    4770        pG      BXEQ     lr
        0x00019c06:    6a43        Cj      LDR      r3,[r0,#0x24]
        0x00019c08:    689b        .h      LDR      r3,[r3,#8]
        0x00019c0a:    4319        .C      ORRS     r1,r1,r3
        0x00019c0c:    6011        .`      STR      r1,[r2,#0]
        0x00019c0e:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019c10:    6051        Q`      STR      r1,[r2,#4]
        0x00019c12:    f1020108    ....    ADD      r1,r2,#8
        0x00019c16:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019c18:    6101        .a      STR      r1,[r0,#0x10]
        0x00019c1a:    f8901020    .. .    LDRB     r1,[r0,#0x20]
        0x00019c1e:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00019c20:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00019c22:    6001        .`      STR      r1,[r0,#0]
        0x00019c24:    2000        .       MOVS     r0,#0
        0x00019c26:    4770        pG      BX       lr
    $d
        0x00019c28:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_post_loop_block
    am_hal_cmdq_post_loop_block
        0x00019c2c:    2800        .(      CMP      r0,#0
        0x00019c2e:    bf1c        ..      ITT      NE
        0x00019c30:    6802        .h      LDRNE    r2,[r0,#0]
        0x00019c32:    f0127f80    ....    TSTNE    r2,#0x1000000
        0x00019c36:    d004        ..      BEQ      0x19c42 ; am_hal_cmdq_post_loop_block + 22
        0x00019c38:    4b12        .K      LDR      r3,[pc,#72] ; [0x19c84] = 0xcdcdcd
        0x00019c3a:    f022427f    "..B    BIC      r2,r2,#0xff000000
        0x00019c3e:    429a        .B      CMP      r2,r3
        0x00019c40:    d001        ..      BEQ      0x19c46 ; am_hal_cmdq_post_loop_block + 26
        0x00019c42:    2002        .       MOVS     r0,#2
        0x00019c44:    4770        pG      BX       lr
        0x00019c46:    e9d03204    ...2    LDRD     r3,r2,[r0,#0x10]
        0x00019c4a:    4293        .B      CMP      r3,r2
        0x00019c4c:    bf04        ..      ITT      EQ
        0x00019c4e:    2007        .       MOVEQ    r0,#7
        0x00019c50:    4770        pG      BXEQ     lr
        0x00019c52:    6a43        Cj      LDR      r3,[r0,#0x24]
        0x00019c54:    689b        .h      LDR      r3,[r3,#8]
        0x00019c56:    f8423b04    B..;    STR      r3,[r2],#4
        0x00019c5a:    2300        .#      MOVS     r3,#0
        0x00019c5c:    f8423b04    B..;    STR      r3,[r2],#4
        0x00019c60:    6a43        Cj      LDR      r3,[r0,#0x24]
        0x00019c62:    685b        [h      LDR      r3,[r3,#4]
        0x00019c64:    4319        .C      ORRS     r1,r1,r3
        0x00019c66:    6011        .`      STR      r1,[r2,#0]
        0x00019c68:    6841        Ah      LDR      r1,[r0,#4]
        0x00019c6a:    6051        Q`      STR      r1,[r2,#4]
        0x00019c6c:    f1020108    ....    ADD      r1,r2,#8
        0x00019c70:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019c72:    6101        .a      STR      r1,[r0,#0x10]
        0x00019c74:    f8901020    .. .    LDRB     r1,[r0,#0x20]
        0x00019c78:    6a40        @j      LDR      r0,[r0,#0x24]
        0x00019c7a:    68c0        .h      LDR      r0,[r0,#0xc]
        0x00019c7c:    6001        .`      STR      r1,[r0,#0]
        0x00019c7e:    2000        .       MOVS     r0,#0
        0x00019c80:    4770        pG      BX       lr
    $d
        0x00019c82:    0000        ..      DCW    0
        0x00019c84:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_release_block
    am_hal_cmdq_release_block
        0x00019c88:    2800        .(      CMP      r0,#0
        0x00019c8a:    bf1c        ..      ITT      NE
        0x00019c8c:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019c8e:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019c92:    d004        ..      BEQ      0x19c9e ; am_hal_cmdq_release_block + 22
        0x00019c94:    4a09        .J      LDR      r2,[pc,#36] ; [0x19cbc] = 0xcdcdcd
        0x00019c96:    f021417f    !..A    BIC      r1,r1,#0xff000000
        0x00019c9a:    4291        .B      CMP      r1,r2
        0x00019c9c:    d001        ..      BEQ      0x19ca2 ; am_hal_cmdq_release_block + 26
        0x00019c9e:    2002        .       MOVS     r0,#2
        0x00019ca0:    4770        pG      BX       lr
        0x00019ca2:    e9d01204    ....    LDRD     r1,r2,[r0,#0x10]
        0x00019ca6:    4291        .B      CMP      r1,r2
        0x00019ca8:    bf04        ..      ITT      EQ
        0x00019caa:    2007        .       MOVEQ    r0,#7
        0x00019cac:    4770        pG      BXEQ     lr
        0x00019cae:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019cb0:    6a01        .j      LDR      r1,[r0,#0x20]
        0x00019cb2:    1e49        I.      SUBS     r1,r1,#1
        0x00019cb4:    6201        .b      STR      r1,[r0,#0x20]
        0x00019cb6:    2000        .       MOVS     r0,#0
        0x00019cb8:    4770        pG      BX       lr
    $d
        0x00019cba:    0000        ..      DCW    0
        0x00019cbc:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_reset
    am_hal_cmdq_reset
        0x00019cc0:    2800        .(      CMP      r0,#0
        0x00019cc2:    bf1c        ..      ITT      NE
        0x00019cc4:    6801        .h      LDRNE    r1,[r0,#0]
        0x00019cc6:    f0117f80    ....    TSTNE    r1,#0x1000000
        0x00019cca:    d004        ..      BEQ      0x19cd6 ; am_hal_cmdq_reset + 22
        0x00019ccc:    4b14        .K      LDR      r3,[pc,#80] ; [0x19d20] = 0xcdcdcd
        0x00019cce:    f021427f    !..B    BIC      r2,r1,#0xff000000
        0x00019cd2:    429a        .B      CMP      r2,r3
        0x00019cd4:    d001        ..      BEQ      0x19cda ; am_hal_cmdq_reset + 26
        0x00019cd6:    2002        .       MOVS     r0,#2
        0x00019cd8:    4770        pG      BX       lr
        0x00019cda:    f0117f00    ....    TST      r1,#0x2000000
        0x00019cde:    bf1c        ..      ITT      NE
        0x00019ce0:    2007        .       MOVNE    r0,#7
        0x00019ce2:    4770        pG      BXNE     lr
        0x00019ce4:    6a41        Aj      LDR      r1,[r0,#0x24]
        0x00019ce6:    6809        .h      LDR      r1,[r1,#0]
        0x00019ce8:    680a        .h      LDR      r2,[r1,#0]
        0x00019cea:    f0220201    "...    BIC      r2,r2,#1
        0x00019cee:    600a        .`      STR      r2,[r1,#0]
        0x00019cf0:    6841        Ah      LDR      r1,[r0,#4]
        0x00019cf2:    60c1        .`      STR      r1,[r0,#0xc]
        0x00019cf4:    6141        Aa      STR      r1,[r0,#0x14]
        0x00019cf6:    6101        .a      STR      r1,[r0,#0x10]
        0x00019cf8:    2100        .!      MOVS     r1,#0
        0x00019cfa:    61c1        .a      STR      r1,[r0,#0x1c]
        0x00019cfc:    6201        .b      STR      r1,[r0,#0x20]
        0x00019cfe:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d00:    6892        .h      LDR      r2,[r2,#8]
        0x00019d02:    6011        .`      STR      r1,[r2,#0]
        0x00019d04:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d06:    68d2        .h      LDR      r2,[r2,#0xc]
        0x00019d08:    6011        .`      STR      r1,[r2,#0]
        0x00019d0a:    6a42        Bj      LDR      r2,[r0,#0x24]
        0x00019d0c:    6841        Ah      LDR      r1,[r0,#4]
        0x00019d0e:    6852        Rh      LDR      r2,[r2,#4]
        0x00019d10:    6011        .`      STR      r1,[r2,#0]
        0x00019d12:    6801        .h      LDR      r1,[r0,#0]
        0x00019d14:    f0217100    !..q    BIC      r1,r1,#0x2000000
        0x00019d18:    6001        .`      STR      r1,[r0,#0]
        0x00019d1a:    2000        .       MOVS     r0,#0
        0x00019d1c:    4770        pG      BX       lr
    $d
        0x00019d1e:    0000        ..      DCW    0
        0x00019d20:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_cmdq_term
    am_hal_cmdq_term
        0x00019d24:    b538        8.      PUSH     {r3-r5,lr}
        0x00019d26:    460d        .F      MOV      r5,r1
        0x00019d28:    1e04        ..      SUBS     r4,r0,#0
        0x00019d2a:    bf1c        ..      ITT      NE
        0x00019d2c:    6820         h      LDRNE    r0,[r4,#0]
        0x00019d2e:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x00019d32:    d004        ..      BEQ      0x19d3e ; am_hal_cmdq_term + 26
        0x00019d34:    491c        .I      LDR      r1,[pc,#112] ; [0x19da8] = 0xcdcdcd
        0x00019d36:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x00019d3a:    4288        .B      CMP      r0,r1
        0x00019d3c:    d001        ..      BEQ      0x19d42 ; am_hal_cmdq_term + 30
        0x00019d3e:    2002        .       MOVS     r0,#2
        0x00019d40:    bd38        8.      POP      {r3-r5,pc}
        0x00019d42:    f7fefb2f    ../.    BL       am_hal_interrupt_master_disable ; 0x183a4
        0x00019d46:    9000        ..      STR      r0,[sp,#0]
        0x00019d48:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d4a:    6880        .h      LDR      r0,[r0,#8]
        0x00019d4c:    6800        .h      LDR      r0,[r0,#0]
        0x00019d4e:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019d50:    b2c0        ..      UXTB     r0,r0
        0x00019d52:    f02101ff    !...    BIC      r1,r1,#0xff
        0x00019d56:    4308        .C      ORRS     r0,r0,r1
        0x00019d58:    61e0        .a      STR      r0,[r4,#0x1c]
        0x00019d5a:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00019d5c:    1a09        ..      SUBS     r1,r1,r0
        0x00019d5e:    bf44        D.      ITT      MI
        0x00019d60:    f5a07080    ...p    SUBMI    r0,r0,#0x100
        0x00019d64:    61e0        .a      STRMI    r0,[r4,#0x1c]
        0x00019d66:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d68:    6840        @h      LDR      r0,[r0,#4]
        0x00019d6a:    6800        .h      LDR      r0,[r0,#0]
        0x00019d6c:    60e0        .`      STR      r0,[r4,#0xc]
        0x00019d6e:    9800        ..      LDR      r0,[sp,#0]
        0x00019d70:    f7fefb1c    ....    BL       am_hal_interrupt_master_set ; 0x183ac
        0x00019d74:    b92d        -.      CBNZ     r5,0x19d82 ; am_hal_cmdq_term + 94
        0x00019d76:    e9d40107    ....    LDRD     r0,r1,[r4,#0x1c]
        0x00019d7a:    4288        .B      CMP      r0,r1
        0x00019d7c:    bf1c        ..      ITT      NE
        0x00019d7e:    2003        .       MOVNE    r0,#3
        0x00019d80:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019d82:    6820         h      LDR      r0,[r4,#0]
        0x00019d84:    f0207080     ..p    BIC      r0,r0,#0x1000000
        0x00019d88:    6020         `      STR      r0,[r4,#0]
        0x00019d8a:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d8c:    6800        .h      LDR      r0,[r0,#0]
        0x00019d8e:    6801        .h      LDR      r1,[r0,#0]
        0x00019d90:    f0210101    !...    BIC      r1,r1,#1
        0x00019d94:    6001        .`      STR      r1,[r0,#0]
        0x00019d96:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00019d98:    6901        .i      LDR      r1,[r0,#0x10]
        0x00019d9a:    680a        .h      LDR      r2,[r1,#0]
        0x00019d9c:    6940        @i      LDR      r0,[r0,#0x14]
        0x00019d9e:    ea220000    "...    BIC      r0,r2,r0
        0x00019da2:    6008        .`      STR      r0,[r1,#0]
        0x00019da4:    2000        .       MOVS     r0,#0
        0x00019da6:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019da8:    00cdcdcd    ....    DCD    13487565
    $t
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019dac:    2800        .(      CMP      r0,#0
        0x00019dae:    bf04        ..      ITT      EQ
        0x00019db0:    2006        .       MOVEQ    r0,#6
        0x00019db2:    4770        pG      BXEQ     lr
        0x00019db4:    7881        .x      LDRB     r1,[r0,#2]
        0x00019db6:    7842        Bx      LDRB     r2,[r0,#1]
        0x00019db8:    f44f7340    O.@s    MOV      r3,#0x300
        0x00019dbc:    f0010101    ....    AND      r1,r1,#1
        0x00019dc0:    ea032202    ..."    AND      r2,r3,r2,LSL #8
        0x00019dc4:    7800        .x      LDRB     r0,[r0,#0]
        0x00019dc6:    4311        .C      ORRS     r1,r1,r2
        0x00019dc8:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00019dcc:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019dd0:    6508        .e      STR      r0,[r1,#0x50]
        0x00019dd2:    2000        .       MOVS     r0,#0
        0x00019dd4:    4770        pG      BX       lr
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x00019dd6:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019dda:    2801        .(      CMP      r0,#1
        0x00019ddc:    bf04        ..      ITT      EQ
        0x00019dde:    6d48        Hm      LDREQ    r0,[r1,#0x54]
        0x00019de0:    f0400002    @...    ORREQ    r0,r0,#2
        0x00019de4:    d006        ..      BEQ      0x19df4 ; am_hal_daxi_control + 30
        0x00019de6:    2802        .(      CMP      r0,#2
        0x00019de8:    bf13        ..      ITEET    NE
        0x00019dea:    2006        .       MOVNE    r0,#6
        0x00019dec:    6d48        Hm      LDREQ    r0,[r1,#0x54]
        0x00019dee:    f0400001    @...    ORREQ    r0,r0,#1
        0x00019df2:    4770        pG      BXNE     lr
        0x00019df4:    6548        He      STR      r0,[r1,#0x54]
        0x00019df6:    2000        .       MOVS     r0,#0
        0x00019df8:    4770        pG      BX       lr
        0x00019dfa:    0000        ..      MOVS     r0,r0
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019dfc:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019e00:    4680        .F      MOV      r8,r0
        0x00019e02:    481f        .H      LDR      r0,[pc,#124] ; [0x19e80] = 0x40021000
        0x00019e04:    b083        ..      SUB      sp,sp,#0xc
        0x00019e06:    6880        .h      LDR      r0,[r0,#8]
        0x00019e08:    f4101f80    ....    TST      r0,#0x100000
        0x00019e0c:    d023        #.      BEQ      0x19e56 ; am_hal_dcu_get + 90
        0x00019e0e:    481d        .H      LDR      r0,[pc,#116] ; [0x19e84] = 0x400c0a7c
        0x00019e10:    6800        .h      LDR      r0,[r0,#0]
        0x00019e12:    f0100f01    ....    TST      r0,#1
        0x00019e16:    d01e        ..      BEQ      0x19e56 ; am_hal_dcu_get + 90
        0x00019e18:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19e88] = 0x10000100
        0x00019e1c:    4668        hF      MOV      r0,sp
        0x00019e1e:    2202        ."      MOVS     r2,#2
        0x00019e20:    f8d91004    ....    LDR      r1,[r9,#4]
        0x00019e24:    f002ff04    ....    BL       copy_words ; 0x1cc30
        0x00019e28:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x00019e2c:    2400        .$      MOVS     r4,#0
        0x00019e2e:    4627        'F      MOV      r7,r4
        0x00019e30:    2605        .&      MOVS     r6,#5
        0x00019e32:    4625        %F      MOV      r5,r4
        0x00019e34:    f8d92000    ...     LDR      r2,[r9,#0]
        0x00019e38:    f7fefadb    ....    BL       __aeabi_llsr ; 0x183f2
        0x00019e3c:    2214        ."      MOVS     r2,#0x14
        0x00019e3e:    f04f0c01    O...    MOV      r12,#1
        0x00019e42:    bf00        ..      NOP      
        0x00019e44:    f0000307    ....    AND      r3,r0,#7
        0x00019e48:    4073        s@      EORS     r3,r3,r6
        0x00019e4a:    ea840904    ....    EOR      r9,r4,r4
        0x00019e4e:    ea530309    S...    ORRS     r3,r3,r9
        0x00019e52:    d109        ..      BNE      0x19e68 ; am_hal_dcu_get + 108
        0x00019e54:    e003        ..      B        0x19e5e ; am_hal_dcu_get + 98
        0x00019e56:    b003        ..      ADD      sp,sp,#0xc
        0x00019e58:    2007        .       MOVS     r0,#7
        0x00019e5a:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019e5e:    f1c20314    ....    RSB      r3,r2,#0x14
        0x00019e62:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019e66:    431d        .C      ORRS     r5,r5,r3
        0x00019e68:    08c0        ..      LSRS     r0,r0,#3
        0x00019e6a:    ea407041    @.Ap    ORR      r0,r0,r1,LSL #29
        0x00019e6e:    08c9        ..      LSRS     r1,r1,#3
        0x00019e70:    1e52        R.      SUBS     r2,r2,#1
        0x00019e72:    d1e7        ..      BNE      0x19e44 ; am_hal_dcu_get + 72
        0x00019e74:    f8c85000    ...P    STR      r5,[r8,#0]
        0x00019e78:    b003        ..      ADD      sp,sp,#0xc
        0x00019e7a:    4638        8F      MOV      r0,r7
        0x00019e7c:    e8bd83f0    ....    POP      {r4-r9,pc}
    $d
        0x00019e80:    40021000    ...@    DCD    1073876992
        0x00019e84:    400c0a7c    |..@    DCD    1074530940
        0x00019e88:    10000100    ....    DCD    268435712
    $t
    i.am_hal_dcu_update
    am_hal_dcu_update
        0x00019e8c:    e92d4ff0    -..O    PUSH     {r4-r11,lr}
        0x00019e90:    4681        .F      MOV      r9,r0
        0x00019e92:    4834        4H      LDR      r0,[pc,#208] ; [0x19f64] = 0x40021000
        0x00019e94:    b085        ..      SUB      sp,sp,#0x14
        0x00019e96:    6880        .h      LDR      r0,[r0,#8]
        0x00019e98:    f4101f80    ....    TST      r0,#0x100000
        0x00019e9c:    d02a        *.      BEQ      0x19ef4 ; am_hal_dcu_update + 104
        0x00019e9e:    f8dfa0c8    ....    LDR      r10,[pc,#200] ; [0x19f68] = 0x400c0a7c
        0x00019ea2:    f8da0000    ....    LDR      r0,[r10,#0]
        0x00019ea6:    f0100f01    ....    TST      r0,#1
        0x00019eaa:    d023        #.      BEQ      0x19ef4 ; am_hal_dcu_update + 104
        0x00019eac:    f8df80bc    ....    LDR      r8,[pc,#188] ; [0x19f6c] = 0x10000100
        0x00019eb0:    2700        .'      MOVS     r7,#0
        0x00019eb2:    084d        M.      LSRS     r5,r1,#1
        0x00019eb4:    f8d8b000    ....    LDR      r11,[r8,#0]
        0x00019eb8:    463e        >F      MOV      r6,r7
        0x00019eba:    2414        .$      MOVS     r4,#0x14
        0x00019ebc:    f0150f01    ....    TST      r5,#1
        0x00019ec0:    d006        ..      BEQ      0x19ed0 ; am_hal_dcu_update + 68
        0x00019ec2:    465a        ZF      MOV      r2,r11
        0x00019ec4:    2007        .       MOVS     r0,#7
        0x00019ec6:    2100        .!      MOVS     r1,#0
        0x00019ec8:    f7fefa80    ....    BL       __aeabi_llsl ; 0x183cc
        0x00019ecc:    4307        .C      ORRS     r7,r7,r0
        0x00019ece:    430e        .C      ORRS     r6,r6,r1
        0x00019ed0:    086d        m.      LSRS     r5,r5,#1
        0x00019ed2:    1e64        d.      SUBS     r4,r4,#1
        0x00019ed4:    f10b0b03    ....    ADD      r11,r11,#3
        0x00019ed8:    2c00        .,      CMP      r4,#0
        0x00019eda:    dcef        ..      BGT      0x19ebc ; am_hal_dcu_update + 48
        0x00019edc:    2202        ."      MOVS     r2,#2
        0x00019ede:    a802        ..      ADD      r0,sp,#8
        0x00019ee0:    f8d81008    ....    LDR      r1,[r8,#8]
        0x00019ee4:    f002fea4    ....    BL       copy_words ; 0x1cc30
        0x00019ee8:    e9dd1002    ....    LDRD     r1,r0,[sp,#8]
        0x00019eec:    4039        9@      ANDS     r1,r1,r7
        0x00019eee:    4030        0@      ANDS     r0,r0,r6
        0x00019ef0:    4308        .C      ORRS     r0,r0,r1
        0x00019ef2:    d003        ..      BEQ      0x19efc ; am_hal_dcu_update + 112
        0x00019ef4:    b005        ..      ADD      sp,sp,#0x14
        0x00019ef6:    2007        .       MOVS     r0,#7
        0x00019ef8:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x00019efc:    2202        ."      MOVS     r2,#2
