
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_watch.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 4015196 (0x003d445c)
    Section header offset: 4015228 (0x003d447c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 164852 bytes (108084 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 107372 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000e048    H...    DCD    268492872
        0x000203fc:    4646        FF      MOV      r6,r8
        0x000203fe:    f04f0904    O...    MOV      r9,#4
        0x00020402:    f04f0a08    O...    MOV      r10,#8
        0x00020406:    f04f0b0c    O...    MOV      r11,#0xc
        0x0002040a:    2a05        .*      CMP      r2,#5
        0x0002040c:    f0808280    ....    BCS.W    0x20910 ; am_devices_cooper_update_image + 1328
        0x00020410:    e8dff002    ....    TBB      [pc,r2]
    $d
        0x00020414:    fcda1703    ....    DCD    4242151171
        0x00020418:    00fb        ..      DCW    251
    $t
        0x0002041a:    4606        .F      MOV      r6,r0
        0x0002041c:    f8ad800c    ....    STRH     r8,[sp,#0xc]
        0x00020420:    f8ada00e    ....    STRH     r10,[sp,#0xe]
        0x00020424:    2104        .!      MOVS     r1,#4
        0x00020426:    aa02        ..      ADD      r2,sp,#8
        0x00020428:    a803        ..      ADD      r0,sp,#0xc
        0x0002042a:    f000fb67    ..g.    BL       am_hal_crc32 ; 0x20afc
        0x0002042e:    2308        .#      MOVS     r3,#8
        0x00020430:    aa02        ..      ADD      r2,sp,#8
        0x00020432:    2100        .!      MOVS     r1,#0
        0x00020434:    4630        0F      MOV      r0,r6
        0x00020436:    9700        ..      STR      r7,[sp,#0]
        0x00020438:    f7fffd70    ..p.    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x0002043c:    6027        '`      STR      r7,[r4,#0]
        0x0002043e:    f000b8bc    ....    B.W      0x205ba ; am_devices_cooper_update_image + 474
        0x00020442:    460e        .F      MOV      r6,r1
        0x00020444:    aa08        ..      ADD      r2,sp,#0x20
        0x00020446:    f7fffccf    ....    BL       am_devices_cooper_blocking_read ; 0x1fde8
        0x0002044a:    88f0        ..      LDRH     r0,[r6,#6]
        0x0002044c:    aa02        ..      ADD      r2,sp,#8
        0x0002044e:    1f01        ..      SUBS     r1,r0,#4
        0x00020450:    1d30        0.      ADDS     r0,r6,#4
        0x00020452:    f000fb53    ..S.    BL       am_hal_crc32 ; 0x20afc
        0x00020456:    6830        0h      LDR      r0,[r6,#0]
        0x00020458:    9902        ..      LDR      r1,[sp,#8]
        0x0002045a:    4288        .B      CMP      r0,r1
        0x0002045c:    6a20         j      LDR      r0,[r4,#0x20]
        0x0002045e:    d017        ..      BEQ      0x20490 ; am_devices_cooper_update_image + 176
        0x00020460:    1c40        @.      ADDS     r0,r0,#1
        0x00020462:    6220         b      STR      r0,[r4,#0x20]
        0x00020464:    2803        .(      CMP      r0,#3
        0x00020466:    f20080ab    ....    BHI.W    0x205c0 ; am_devices_cooper_update_image + 480
        0x0002046a:    6a66        fj      LDR      r6,[r4,#0x24]
        0x0002046c:    f8ad800c    ....    STRH     r8,[sp,#0xc]
        0x00020470:    f8ada00e    ....    STRH     r10,[sp,#0xe]
        0x00020474:    2104        .!      MOVS     r1,#4
        0x00020476:    aa02        ..      ADD      r2,sp,#8
        0x00020478:    a803        ..      ADD      r0,sp,#0xc
        0x0002047a:    f000fb3f    ..?.    BL       am_hal_crc32 ; 0x20afc
        0x0002047e:    2308        .#      MOVS     r3,#8
        0x00020480:    aa02        ..      ADD      r2,sp,#8
        0x00020482:    2100        .!      MOVS     r1,#0
        0x00020484:    4630        0F      MOV      r0,r6
        0x00020486:    9700        ..      STR      r7,[sp,#0]
        0x00020488:    f7fffd48    ..H.    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x0002048c:    462e        .F      MOV      r6,r5
        0x0002048e:    e066        f.      B        0x2055e ; am_devices_cooper_update_image + 382
        0x00020490:    2800        .(      CMP      r0,#0
        0x00020492:    bf18        ..      IT       NE
        0x00020494:    f8c48020    .. .    STRNE    r8,[r4,#0x20]
        0x00020498:    f8d4a028    ..(.    LDR      r10,[r4,#0x28]
        0x0002049c:    f8da0010    ....    LDR      r0,[r10,#0x10]
        0x000204a0:    6320         c      STR      r0,[r4,#0x30]
        0x000204a2:    f8da0008    ....    LDR      r0,[r10,#8]
        0x000204a6:    f1b03fff    ...?    CMP      r0,#0xffffffff
        0x000204aa:    bf0c        ..      ITE      EQ
        0x000204ac:    f8c4802c    ..,.    STREQ    r8,[r4,#0x2c]
        0x000204b0:    62e0        .b      STRNE    r0,[r4,#0x2c]
        0x000204b2:    b2c2        ..      UXTB     r2,r0
        0x000204b4:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x000204b8:    a0c5        ..      ADR      r0,{pc}+0x318 ; 0x207d0
        0x000204ba:    f002fa3d    ..=.    BL       am_util_stdio_printf ; 0x22938
        0x000204be:    9808        ..      LDR      r0,[sp,#0x20]
        0x000204c0:    2820         (      CMP      r0,#0x20
        0x000204c2:    bf06        ..      ITTE     EQ
        0x000204c4:    f8da0014    ....    LDREQ    r0,[r10,#0x14]
        0x000204c8:    6360        `c      STREQ    r0,[r4,#0x34]
        0x000204ca:    f8c48034    ..4.    STRNE    r8,[r4,#0x34]
        0x000204ce:    4ec6        .N      LDR      r6,[pc,#792] ; [0x207e8] = 0x4598f231
        0x000204d0:    f8da0010    ....    LDR      r0,[r10,#0x10]
        0x000204d4:    b130        0.      CBZ      r0,0x204e4 ; am_devices_cooper_update_image + 260
        0x000204d6:    2807        .(      CMP      r0,#7
        0x000204d8:    d02b        +.      BEQ      0x20532 ; am_devices_cooper_update_image + 338
        0x000204da:    2808        .(      CMP      r0,#8
        0x000204dc:    d02e        ..      BEQ      0x2053c ; am_devices_cooper_update_image + 348
        0x000204de:    2809        .(      CMP      r0,#9
        0x000204e0:    d034        4.      BEQ      0x2054c ; am_devices_cooper_update_image + 364
        0x000204e2:    e06d        m.      B        0x205c0 ; am_devices_cooper_update_image + 480
        0x000204e4:    2000        .       MOVS     r0,#0
        0x000204e6:    f7fffee1    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x202ac
        0x000204ea:    b160        `.      CBZ      r0,0x20506 ; am_devices_cooper_update_image + 294
        0x000204ec:    48bf        .H      LDR      r0,[pc,#764] ; [0x207ec] = 0x1000054c
        0x000204ee:    f8da1008    ....    LDR      r1,[r10,#8]
        0x000204f2:    68c0        .h      LDR      r0,[r0,#0xc]
        0x000204f4:    4281        .B      CMP      r1,r0
        0x000204f6:    d206        ..      BCS      0x20506 ; am_devices_cooper_update_image + 294
        0x000204f8:    b2c2        ..      UXTB     r2,r0
        0x000204fa:    f3c02103    ...!    UBFX     r1,r0,#8,#4
        0x000204fe:    a0bc        ..      ADR      r0,{pc}+0x2f2 ; 0x207f0
        0x00020500:    f002fa1a    ....    BL       am_util_stdio_printf ; 0x22938
        0x00020504:    e02b        +.      B        0x2055e ; am_devices_cooper_update_image + 382
        0x00020506:    f8c49000    ....    STR      r9,[r4,#0]
        0x0002050a:    f8d48024    ..$.    LDR      r8,[r4,#0x24]
        0x0002050e:    f8ad900c    ....    STRH     r9,[sp,#0xc]
        0x00020512:    462e        .F      MOV      r6,r5
        0x00020514:    f8adb00e    ....    STRH     r11,[sp,#0xe]
        0x00020518:    2108        .!      MOVS     r1,#8
        0x0002051a:    aa02        ..      ADD      r2,sp,#8
        0x0002051c:    a803        ..      ADD      r0,sp,#0xc
        0x0002051e:    f000faed    ....    BL       am_hal_crc32 ; 0x20afc
        0x00020522:    230c        .#      MOVS     r3,#0xc
        0x00020524:    aa02        ..      ADD      r2,sp,#8
        0x00020526:    2100        .!      MOVS     r1,#0
        0x00020528:    4640        @F      MOV      r0,r8
        0x0002052a:    9700        ..      STR      r7,[sp,#0]
        0x0002052c:    f7fffcf6    ....    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x00020530:    e015        ..      B        0x2055e ; am_devices_cooper_update_image + 382
        0x00020532:    2000        .       MOVS     r0,#0
        0x00020534:    f7fffeba    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x202ac
        0x00020538:    b988        ..      CBNZ     r0,0x2055e ; am_devices_cooper_update_image + 382
        0x0002053a:    e00e        ..      B        0x2055a ; am_devices_cooper_update_image + 378
        0x0002053c:    2001        .       MOVS     r0,#1
        0x0002053e:    f7fffeb5    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x202ac
        0x00020542:    2800        .(      CMP      r0,#0
        0x00020544:    bf18        ..      IT       NE
        0x00020546:    4eb9        .N      LDRNE    r6,[pc,#740] ; [0x2082c] = 0x8730da5b
        0x00020548:    d109        ..      BNE      0x2055e ; am_devices_cooper_update_image + 382
        0x0002054a:    e006        ..      B        0x2055a ; am_devices_cooper_update_image + 378
        0x0002054c:    2002        .       MOVS     r0,#2
        0x0002054e:    f7fffead    ....    BL       am_devices_cooper_sbl_update_state_data ; 0x202ac
        0x00020552:    2800        .(      CMP      r0,#0
        0x00020554:    bf18        ..      IT       NE
        0x00020556:    4eb6        .N      LDRNE    r6,[pc,#728] ; [0x20830] = 0x9fa3725
        0x00020558:    d101        ..      BNE      0x2055e ; am_devices_cooper_update_image + 382
        0x0002055a:    f04f36a3    O..6    MOV      r6,#0xa3a3a3a3
        0x0002055e:    6820         h      LDR      r0,[r4,#0]
        0x00020560:    2804        .(      CMP      r0,#4
        0x00020562:    f00081d5    ....    BEQ.W    0x20910 ; am_devices_cooper_update_image + 1328
        0x00020566:    2002        .       MOVS     r0,#2
        0x00020568:    6020         `      STR      r0,[r4,#0]
        0x0002056a:    6a66        fj      LDR      r6,[r4,#0x24]
        0x0002056c:    68a1        .h      LDR      r1,[r4,#8]
        0x0002056e:    2003        .       MOVS     r0,#3
        0x00020570:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x00020574:    9104        ..      STR      r1,[sp,#0x10]
        0x00020576:    2018        .       MOVS     r0,#0x18
        0x00020578:    499c        .I      LDR      r1,[pc,#624] ; [0x207ec] = 0x1000054c
        0x0002057a:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x0002057e:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00020580:    68c9        .h      LDR      r1,[r1,#0xc]
        0x00020582:    4288        .B      CMP      r0,r1
        0x00020584:    bf24        $.      ITT      CS
        0x00020586:    f8942034    ..4     LDRBCS   r2,[r4,#0x34]
        0x0002058a:    f0120f01    ....    TSTCS    r2,#1
        0x0002058e:    bf08        ..      IT       EQ
        0x00020590:    9007        ..      STREQ    r0,[sp,#0x1c]
        0x00020592:    d000        ..      BEQ      0x20596 ; am_devices_cooper_update_image + 438
        0x00020594:    9107        ..      STR      r1,[sp,#0x1c]
        0x00020596:    69a0        .i      LDR      r0,[r4,#0x18]
        0x00020598:    2114        .!      MOVS     r1,#0x14
        0x0002059a:    1c40        @.      ADDS     r0,r0,#1
        0x0002059c:    9006        ..      STR      r0,[sp,#0x18]
        0x0002059e:    f44f7000    O..p    MOV      r0,#0x200
        0x000205a2:    9005        ..      STR      r0,[sp,#0x14]
        0x000205a4:    aa02        ..      ADD      r2,sp,#8
        0x000205a6:    a803        ..      ADD      r0,sp,#0xc
        0x000205a8:    f000faa8    ....    BL       am_hal_crc32 ; 0x20afc
        0x000205ac:    2318        .#      MOVS     r3,#0x18
        0x000205ae:    aa02        ..      ADD      r2,sp,#8
        0x000205b0:    2100        .!      MOVS     r1,#0
        0x000205b2:    4630        0F      MOV      r0,r6
        0x000205b4:    9700        ..      STR      r7,[sp,#0]
        0x000205b6:    f7fffcb1    ....    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x000205ba:    462e        .F      MOV      r6,r5
        0x000205bc:    f000b9a8    ....    B.W      0x20910 ; am_devices_cooper_update_image + 1328
        0x000205c0:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x000205c4:    f000b9a4    ....    B.W      0x20910 ; am_devices_cooper_update_image + 1328
        0x000205c8:    460e        .F      MOV      r6,r1
        0x000205ca:    aa08        ..      ADD      r2,sp,#0x20
        0x000205cc:    f7fffc0c    ....    BL       am_devices_cooper_blocking_read ; 0x1fde8
        0x000205d0:    88f0        ..      LDRH     r0,[r6,#6]
        0x000205d2:    aa02        ..      ADD      r2,sp,#8
        0x000205d4:    1f01        ..      SUBS     r1,r0,#4
        0x000205d6:    1d30        0.      ADDS     r0,r6,#4
        0x000205d8:    f000fa90    ....    BL       am_hal_crc32 ; 0x20afc
        0x000205dc:    6830        0h      LDR      r0,[r6,#0]
        0x000205de:    9902        ..      LDR      r1,[sp,#8]
        0x000205e0:    4288        .B      CMP      r0,r1
        0x000205e2:    6a20         j      LDR      r0,[r4,#0x20]
        0x000205e4:    d01c        ..      BEQ      0x20620 ; am_devices_cooper_update_image + 576
        0x000205e6:    1c40        @.      ADDS     r0,r0,#1
        0x000205e8:    6220         b      STR      r0,[r4,#0x20]
        0x000205ea:    2803        .(      CMP      r0,#3
        0x000205ec:    d8e8        ..      BHI      0x205c0 ; am_devices_cooper_update_image + 480
        0x000205ee:    2003        .       MOVS     r0,#3
        0x000205f0:    6a66        fj      LDR      r6,[r4,#0x24]
        0x000205f2:    68a1        .h      LDR      r1,[r4,#8]
        0x000205f4:    f8ad000c    ....    STRH     r0,[sp,#0xc]
        0x000205f8:    2018        .       MOVS     r0,#0x18
        0x000205fa:    f8ad000e    ....    STRH     r0,[sp,#0xe]
        0x000205fe:    487b        {H      LDR      r0,[pc,#492] ; [0x207ec] = 0x1000054c
        0x00020600:    9104        ..      STR      r1,[sp,#0x10]
        0x00020602:    6ae1        .j      LDR      r1,[r4,#0x2c]
        0x00020604:    68c2        .h      LDR      r2,[r0,#0xc]
        0x00020606:    428a        .B      CMP      r2,r1
        0x00020608:    e001        ..      B        0x2060e ; am_devices_cooper_update_image + 558
        0x0002060a:    e14f        O.      B        0x208ac ; am_devices_cooper_update_image + 1228
        0x0002060c:    e03b        ;.      B        0x20686 ; am_devices_cooper_update_image + 678
        0x0002060e:    bf9c        ..      ITT      LS
        0x00020610:    f8940034    ..4.    LDRBLS   r0,[r4,#0x34]
        0x00020614:    f0100f01    ....    TSTLS    r0,#1
        0x00020618:    bf18        ..      IT       NE
        0x0002061a:    9207        ..      STRNE    r2,[sp,#0x1c]
        0x0002061c:    d1bb        ..      BNE      0x20596 ; am_devices_cooper_update_image + 438
        0x0002061e:    e7b9        ..      B        0x20594 ; am_devices_cooper_update_image + 436
        0x00020620:    2800        .(      CMP      r0,#0
        0x00020622:    bf18        ..      IT       NE
        0x00020624:    f8c48020    .. .    STRNE    r8,[r4,#0x20]
        0x00020628:    6aa3        .j      LDR      r3,[r4,#0x28]
        0x0002062a:    8898        ..      LDRH     r0,[r3,#4]
        0x0002062c:    2807        .(      CMP      r0,#7
        0x0002062e:    d123        #.      BNE      0x20678 ; am_devices_cooper_update_image + 664
        0x00020630:    6861        ah      LDR      r1,[r4,#4]
        0x00020632:    b309        ..      CBZ      r1,0x20678 ; am_devices_cooper_update_image + 664
        0x00020634:    68d8        .h      LDR      r0,[r3,#0xc]
        0x00020636:    6320         c      STR      r0,[r4,#0x30]
        0x00020638:    2003        .       MOVS     r0,#3
        0x0002063a:    6020         `      STR      r0,[r4,#0]
        0x0002063c:    6a66        fj      LDR      r6,[r4,#0x24]
        0x0002063e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020640:    461c        .F      MOV      r4,r3
        0x00020642:    f8a3a004    ....    STRH     r10,[r3,#4]
        0x00020646:    234c        L#      MOVS     r3,#0x4c
        0x00020648:    80e3        ..      STRH     r3,[r4,#6]
        0x0002064a:    60a0        .`      STR      r0,[r4,#8]
        0x0002064c:    2240        @"      MOVS     r2,#0x40
        0x0002064e:    f104000c    ....    ADD      r0,r4,#0xc
        0x00020652:    f7f7ff59    ..Y.    BL       __aeabi_memcpy ; 0x18508
        0x00020656:    88e0        ..      LDRH     r0,[r4,#6]
        0x00020658:    4622        "F      MOV      r2,r4
        0x0002065a:    1f01        ..      SUBS     r1,r0,#4
        0x0002065c:    1d20         .      ADDS     r0,r4,#4
        0x0002065e:    f000fa4d    ..M.    BL       am_hal_crc32 ; 0x20afc
        0x00020662:    234c        L#      MOVS     r3,#0x4c
        0x00020664:    4622        "F      MOV      r2,r4
        0x00020666:    2100        .!      MOVS     r1,#0
        0x00020668:    4630        0F      MOV      r0,r6
        0x0002066a:    9700        ..      STR      r7,[sp,#0]
        0x0002066c:    f7fffc56    ..V.    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x00020670:    a070        p.      ADR      r0,{pc}+0x1c4 ; 0x20834
        0x00020672:    f002f961    ..a.    BL       am_util_stdio_printf ; 0x22938
        0x00020676:    e7a0        ..      B        0x205ba ; am_devices_cooper_update_image + 474
        0x00020678:    a078        x.      ADR      r0,{pc}+0x1e4 ; 0x2085c
        0x0002067a:    f002f95d    ..].    BL       am_util_stdio_printf ; 0x22938
        0x0002067e:    f04f36a1    O..6    MOV      r6,#0xa1a1a1a1
        0x00020682:    f000b945    ..E.    B.W      0x20910 ; am_devices_cooper_update_image + 1328
        0x00020686:    460e        .F      MOV      r6,r1
        0x00020688:    aa08        ..      ADD      r2,sp,#0x20
        0x0002068a:    f7fffbad    ....    BL       am_devices_cooper_blocking_read ; 0x1fde8
        0x0002068e:    88f0        ..      LDRH     r0,[r6,#6]
        0x00020690:    aa02        ..      ADD      r2,sp,#8
        0x00020692:    1f01        ..      SUBS     r1,r0,#4
        0x00020694:    1d30        0.      ADDS     r0,r6,#4
        0x00020696:    f000fa31    ..1.    BL       am_hal_crc32 ; 0x20afc
        0x0002069a:    6830        0h      LDR      r0,[r6,#0]
        0x0002069c:    9902        ..      LDR      r1,[sp,#8]
        0x0002069e:    4288        .B      CMP      r0,r1
        0x000206a0:    6a20         j      LDR      r0,[r4,#0x20]
        0x000206a2:    d008        ..      BEQ      0x206b6 ; am_devices_cooper_update_image + 726
        0x000206a4:    1c40        @.      ADDS     r0,r0,#1
        0x000206a6:    6220         b      STR      r0,[r4,#0x20]
        0x000206a8:    2803        .(      CMP      r0,#3
        0x000206aa:    d889        ..      BHI      0x205c0 ; am_devices_cooper_update_image + 480
        0x000206ac:    6963        ci      LDR      r3,[r4,#0x14]
        0x000206ae:    b1d3        ..      CBZ      r3,0x206e6 ; am_devices_cooper_update_image + 774
        0x000206b0:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000206b2:    b388        ..      CBZ      r0,0x20718 ; am_devices_cooper_update_image + 824
        0x000206b4:    e035        5.      B        0x20722 ; am_devices_cooper_update_image + 834
        0x000206b6:    2800        .(      CMP      r0,#0
        0x000206b8:    bf18        ..      IT       NE
        0x000206ba:    f8c48020    .. .    STRNE    r8,[r4,#0x20]
        0x000206be:    6aa3        .j      LDR      r3,[r4,#0x28]
        0x000206c0:    68d8        .h      LDR      r0,[r3,#0xc]
        0x000206c2:    6320         c      STR      r0,[r4,#0x30]
        0x000206c4:    6899        .h      LDR      r1,[r3,#8]
        0x000206c6:    2908        .)      CMP      r1,#8
        0x000206c8:    bf18        ..      IT       NE
        0x000206ca:    2902        .)      CMPNE    r1,#2
        0x000206cc:    f47faf78    ..x.    BNE      0x205c0 ; am_devices_cooper_update_image + 480
        0x000206d0:    2800        .(      CMP      r0,#0
        0x000206d2:    bf18        ..      IT       NE
        0x000206d4:    280b        .(      CMPNE    r0,#0xb
        0x000206d6:    f47faf73    ..s.    BNE      0x205c0 ; am_devices_cooper_update_image + 480
        0x000206da:    69a1        .i      LDR      r1,[r4,#0x18]
        0x000206dc:    2900        .)      CMP      r1,#0
        0x000206de:    d072        r.      BEQ      0x207c6 ; am_devices_cooper_update_image + 998
        0x000206e0:    2901        .)      CMP      r1,#1
        0x000206e2:    d041        A.      BEQ      0x20768 ; am_devices_cooper_update_image + 904
        0x000206e4:    e044        D.      B        0x20770 ; am_devices_cooper_update_image + 912
        0x000206e6:    6861        ah      LDR      r1,[r4,#4]
        0x000206e8:    e9d46409    ...d    LDRD     r6,r4,[r4,#0x24]
        0x000206ec:    204c        L       MOVS     r0,#0x4c
        0x000206ee:    f8a4a004    ....    STRH     r10,[r4,#4]
        0x000206f2:    80e0        ..      STRH     r0,[r4,#6]
        0x000206f4:    2240        @"      MOVS     r2,#0x40
        0x000206f6:    f104000c    ....    ADD      r0,r4,#0xc
        0x000206fa:    60a3        .`      STR      r3,[r4,#8]
        0x000206fc:    f7f7ff04    ....    BL       __aeabi_memcpy ; 0x18508
        0x00020700:    88e0        ..      LDRH     r0,[r4,#6]
        0x00020702:    4622        "F      MOV      r2,r4
        0x00020704:    1f01        ..      SUBS     r1,r0,#4
        0x00020706:    1d20         .      ADDS     r0,r4,#4
        0x00020708:    f000f9f8    ....    BL       am_hal_crc32 ; 0x20afc
        0x0002070c:    234c        L#      MOVS     r3,#0x4c
        0x0002070e:    4622        "F      MOV      r2,r4
        0x00020710:    2100        .!      MOVS     r1,#0
        0x00020712:    4630        0F      MOV      r0,r6
        0x00020714:    9700        ..      STR      r7,[sp,#0]
        0x00020716:    e024        $.      B        0x20762 ; am_devices_cooper_update_image + 898
        0x00020718:    e7ff        ..      B        0x2071a ; am_devices_cooper_update_image + 826
        0x0002071a:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0002071c:    05c6        ..      LSLS     r6,r0,#23
        0x0002071e:    0df6        ..      LSRS     r6,r6,#23
        0x00020720:    d101        ..      BNE      0x20726 ; am_devices_cooper_update_image + 838
        0x00020722:    f44f7600    O..v    MOV      r6,#0x200
        0x00020726:    68e0        .h      LDR      r0,[r4,#0xc]
        0x00020728:    4952        RI      LDR      r1,[pc,#328] ; [0x20874] = 0xfffffe00
        0x0002072a:    e9d48409    ....    LDRD     r8,r4,[r4,#0x24]
        0x0002072e:    eb012143    ..C!    ADD      r1,r1,r3,LSL #9
        0x00020732:    4401        .D      ADD      r1,r1,r0
        0x00020734:    f8a4a004    ....    STRH     r10,[r4,#4]
        0x00020738:    f106000c    ....    ADD      r0,r6,#0xc
        0x0002073c:    80e0        ..      STRH     r0,[r4,#6]
        0x0002073e:    4632        2F      MOV      r2,r6
        0x00020740:    f104000c    ....    ADD      r0,r4,#0xc
        0x00020744:    60a3        .`      STR      r3,[r4,#8]
        0x00020746:    f7f7fedf    ....    BL       __aeabi_memcpy ; 0x18508
        0x0002074a:    88e0        ..      LDRH     r0,[r4,#6]
        0x0002074c:    4622        "F      MOV      r2,r4
        0x0002074e:    1f01        ..      SUBS     r1,r0,#4
        0x00020750:    1d20         .      ADDS     r0,r4,#4
        0x00020752:    f000f9d3    ....    BL       am_hal_crc32 ; 0x20afc
        0x00020756:    f106030c    ....    ADD      r3,r6,#0xc
        0x0002075a:    4622        "F      MOV      r2,r4
        0x0002075c:    2100        .!      MOVS     r1,#0
        0x0002075e:    4640        @F      MOV      r0,r8
        0x00020760:    9700        ..      STR      r7,[sp,#0]
        0x00020762:    f7fffbdb    ....    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x00020766:    e728        (.      B        0x205ba ; am_devices_cooper_update_image + 474
        0x00020768:    8a20         .      LDRH     r0,[r4,#0x10]
        0x0002076a:    05c6        ..      LSLS     r6,r0,#23
        0x0002076c:    0df6        ..      LSRS     r6,r6,#23
        0x0002076e:    d101        ..      BNE      0x20774 ; am_devices_cooper_update_image + 916
        0x00020770:    f44f7600    O..v    MOV      r6,#0x200
        0x00020774:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00020776:    6960        `i      LDR      r0,[r4,#0x14]
        0x00020778:    f8d49024    ..$.    LDR      r9,[r4,#0x24]
        0x0002077c:    f8a3a004    ....    STRH     r10,[r3,#4]
        0x00020780:    f106020c    ....    ADD      r2,r6,#0xc
        0x00020784:    eb012140    ..@!    ADD      r1,r1,r0,LSL #9
        0x00020788:    80da        ..      STRH     r2,[r3,#6]
        0x0002078a:    1c40        @.      ADDS     r0,r0,#1
        0x0002078c:    6098        .`      STR      r0,[r3,#8]
        0x0002078e:    4698        .F      MOV      r8,r3
        0x00020790:    4632        2F      MOV      r2,r6
        0x00020792:    f103000c    ....    ADD      r0,r3,#0xc
        0x00020796:    f7f7feb7    ....    BL       __aeabi_memcpy ; 0x18508
        0x0002079a:    f8b80006    ....    LDRH     r0,[r8,#6]
        0x0002079e:    4642        BF      MOV      r2,r8
        0x000207a0:    1f01        ..      SUBS     r1,r0,#4
        0x000207a2:    1d10        ..      ADDS     r0,r2,#4
        0x000207a4:    f000f9aa    ....    BL       am_hal_crc32 ; 0x20afc
        0x000207a8:    f106030c    ....    ADD      r3,r6,#0xc
        0x000207ac:    4642        BF      MOV      r2,r8
        0x000207ae:    2100        .!      MOVS     r1,#0
        0x000207b0:    4648        HF      MOV      r0,r9
        0x000207b2:    9700        ..      STR      r7,[sp,#0]
        0x000207b4:    f7fffbb2    ....    BL       am_devices_cooper_blocking_write ; 0x1ff1c
        0x000207b8:    69a0        .i      LDR      r0,[r4,#0x18]
        0x000207ba:    1e40        @.      SUBS     r0,r0,#1
        0x000207bc:    61a0        .a      STR      r0,[r4,#0x18]
        0x000207be:    6960        `i      LDR      r0,[r4,#0x14]
        0x000207c0:    1c40        @.      ADDS     r0,r0,#1
        0x000207c2:    6160        `a      STR      r0,[r4,#0x14]
        0x000207c4:    e6f9        ..      B        0x205ba ; am_devices_cooper_update_image + 474
        0x000207c6:    e057        W.      B        0x20878 ; am_devices_cooper_update_image + 1176
    $d
        0x000207c8:    10006568    he..    DCD    268461416
        0x000207cc:    a78bd32c    ,...    DCD    2810958636
        0x000207d0:    706f6f43    Coop    DCD    1886351171
        0x000207d4:    46207265    er F    DCD    1176531557
        0x000207d8:    65562057    W Ve    DCD    1700143191
        0x000207dc:    203d2072    r =     DCD    540876914
        0x000207e0:    252e6425    %d.%    DCD    623797285
        0x000207e4:    000a0d64    d...    DCD    658788
        0x000207e8:    4598f231    1..E    DCD    1167651377
        0x000207ec:    1000054c    L...    DCD    268436812
        0x000207f0:    65636552    Rece    DCD    1701012818
        0x000207f4:    64657669    ived    DCD    1684371049
        0x000207f8:    77656e20     new    DCD    2003136032
        0x000207fc:    6f6f4320     Coo    DCD    1869562656
        0x00020800:    20726570    per     DCD    544367984
        0x00020804:    76205746    FW v    DCD    1981830982
        0x00020808:    69737265    ersi    DCD    1769173605
        0x0002080c:    3d206e6f    on =    DCD    1025535599
        0x00020810:    2e642520     %d.    DCD    778315040
        0x00020814:    47206425    %d G    DCD    1193305125
        0x00020818:    676e696f    oing    DCD    1735289199
        0x0002081c:    726f6620     for    DCD    1919903264
        0x00020820:    67707520     upg    DCD    1735423264
        0x00020824:    65646172    rade    DCD    1701077362
        0x00020828:    00000a0d    ....    DCD    2573
        0x0002082c:    8730da5b    [.0.    DCD    2268125787
