
========================================================================

** ELF Header Information

    File Name: bin\emmc_bm_fatfs.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 203896 (0x00031c78)
    Section header offset: 203928 (0x00031c98)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 40400 bytes (25856 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 25608 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10003988    .9..    DCD    268450184
        0x00018dc2:    e9cd1806    ....    STRD     r1,r8,[sp,#0x18]
        0x00018dc6:    f104012c    ..,.    ADD      r1,r4,#0x2c
        0x00018dca:    e9cd1901    ....    STRD     r1,r9,[sp,#4]
        0x00018dce:    f88d5000    ...P    STRB     r5,[sp,#0]
        0x00018dd2:    f8d0c000    ....    LDR      r12,[r0,#0]
        0x00018dd6:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00018dd8:    466a        jF      MOV      r2,sp
        0x00018dda:    a905        ..      ADD      r1,sp,#0x14
        0x00018ddc:    68c3        .h      LDR      r3,[r0,#0xc]
        0x00018dde:    4660        `F      MOV      r0,r12
        0x00018de0:    4798        .G      BLX      r3
        0x00018de2:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x00018de6:    b930        0.      CBNZ     r0,0x18df6 ; am_hal_card_mmc_init + 746
        0x00018de8:    6820         h      LDR      r0,[r4,#0]
        0x00018dea:    f4402180    @..!    ORR      r1,r0,#0x40000
        0x00018dee:    6021        !`      STR      r1,[r4,#0]
        0x00018df0:    f89d0034    ..4.    LDRB     r0,[sp,#0x34]
        0x00018df4:    b120         .      CBZ      r0,0x18e00 ; am_hal_card_mmc_init + 756
        0x00018df6:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018dfa:    2001        .       MOVS     r0,#1
        0x00018dfc:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00018e00:    6a21        !j      LDR      r1,[r4,#0x20]
        0x00018e02:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018e04:    008a        ..      LSLS     r2,r1,#2
        0x00018e06:    ea427090    B..p    ORR      r0,r2,r0,LSR #30
        0x00018e0a:    f3c0000b    ....    UBFX     r0,r0,#0,#12
        0x00018e0e:    f5a06270    ..pb    SUB      r2,r0,#0xf00
        0x00018e12:    3aff        .:      SUBS     r2,r2,#0xff
        0x00018e14:    bf14        ..      ITE      NE
        0x00018e16:    2000        .       MOVNE    r0,#0
        0x00018e18:    2001        .       MOVEQ    r0,#1
        0x00018e1a:    f884022d    ..-.    STRB     r0,[r4,#0x22d]
        0x00018e1e:    2800        .(      CMP      r0,#0
        0x00018e20:    d051        Q.      BEQ      0x18ec6 ; am_hal_card_mmc_init + 954
        0x00018e22:    ea4f5011    O..P    LSR      r0,r1,#20
        0x00018e26:    f8a40250    ..P.    STRH     r0,[r4,#0x250]
        0x00018e2a:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x00018e2c:    f04f0204    O...    MOV      r2,#4
        0x00018e30:    f3c06083    ...`    UBFX     r0,r0,#26,#4
        0x00018e34:    f884022c    ..,.    STRB     r0,[r4,#0x22c]
        0x00018e38:    f04f01d4    O...    MOV      r1,#0xd4
        0x00018e3c:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018e40:    f001fdac    ....    BL       am_hal_unstuff_bytes ; 0x1a99c
        0x00018e44:    f8c40234    ..4.    STR      r0,[r4,#0x234]
        0x00018e48:    2201        ."      MOVS     r2,#1
        0x00018e4a:    213d        =!      MOVS     r1,#0x3d
        0x00018e4c:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018e50:    f001fda4    ....    BL       am_hal_unstuff_bytes ; 0x1a99c
        0x00018e54:    2800        .(      CMP      r0,#0
        0x00018e56:    bf0c        ..      ITE      EQ
        0x00018e58:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018e5c:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018e60:    2201        ."      MOVS     r2,#1
        0x00018e62:    f8c4024c    ..L.    STR      r0,[r4,#0x24c]
        0x00018e66:    213e        >!      MOVS     r1,#0x3e
        0x00018e68:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018e6c:    f001fd96    ....    BL       am_hal_unstuff_bytes ; 0x1a99c
        0x00018e70:    2800        .(      CMP      r0,#0
        0x00018e72:    bf0c        ..      ITE      EQ
        0x00018e74:    2001        .       MOVEQ    r0,#1
        0x00018e76:    2000        .       MOVNE    r0,#0
        0x00018e78:    f8840244    ..D.    STRB     r0,[r4,#0x244]
        0x00018e7c:    2201        ."      MOVS     r2,#1
        0x00018e7e:    213f        ?!      MOVS     r1,#0x3f
        0x00018e80:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018e84:    f001fd8a    ....    BL       am_hal_unstuff_bytes ; 0x1a99c
        0x00018e88:    2800        .(      CMP      r0,#0
        0x00018e8a:    bf14        ..      ITE      NE
        0x00018e8c:    f44f5080    O..P    MOVNE    r0,#0x1000
        0x00018e90:    f44f7000    O..p    MOVEQ    r0,#0x200
        0x00018e94:    f8c40248    ..H.    STR      r0,[r4,#0x248]
        0x00018e98:    f8d4124c    ..L.    LDR      r1,[r4,#0x24c]
        0x00018e9c:    f8d40234    ..4.    LDR      r0,[r4,#0x234]
        0x00018ea0:    2201        ."      MOVS     r2,#1
        0x00018ea2:    4348        HC      MULS     r0,r1,r0
        0x00018ea4:    f8c40238    ..8.    STR      r0,[r4,#0x238]
        0x00018ea8:    21c4        .!      MOVS     r1,#0xc4
        0x00018eaa:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018eae:    f001fd75    ..u.    BL       am_hal_unstuff_bytes ; 0x1a99c
        0x00018eb2:    f884023c    ..<.    STRB     r0,[r4,#0x23c]
        0x00018eb6:    2204        ."      MOVS     r2,#4
        0x00018eb8:    21f9        .!      MOVS     r1,#0xf9
        0x00018eba:    f104002c    ..,.    ADD      r0,r4,#0x2c
        0x00018ebe:    f001fd6d    ..m.    BL       am_hal_unstuff_bytes ; 0x1a99c
        0x00018ec2:    f8c40230    ..0.    STR      r0,[r4,#0x230]
        0x00018ec6:    0020         .      MOVS     r0,r4
        0x00018ec8:    bf1c        ..      ITT      NE
        0x00018eca:    f8d01264    ..d.    LDRNE    r1,[r0,#0x264]
        0x00018ece:    2900        .)      CMPNE    r1,#0
        0x00018ed0:    d006        ..      BEQ      0x18ee0 ; am_hal_card_mmc_init + 980
        0x00018ed2:    f8d01230    ..0.    LDR      r1,[r0,#0x230]
        0x00018ed6:    2900        .)      CMP      r1,#0
        0x00018ed8:    bf1c        ..      ITT      NE
        0x00018eda:    4904        .I      LDRNE    r1,[pc,#16] ; [0x18eec] = 0x3210100
        0x00018edc:    f000f808    ....    BLNE     am_hal_card_mode_switch ; 0x18ef0
        0x00018ee0:    2000        .       MOVS     r0,#0
        0x00018ee2:    f50d7d10    ...}    ADD      sp,sp,#0x240
        0x00018ee6:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00018eea:    0000        ..      DCW    0
        0x00018eec:    03210100    ..!.    DCD    52494592
    $t
    i.am_hal_card_mode_switch
    am_hal_card_mode_switch
        0x00018ef0:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00018ef4:    b093        ..      SUB      sp,sp,#0x4c
        0x00018ef6:    0004        ..      MOVS     r4,r0
        0x00018ef8:    bf19        ..      ITTEE    NE
        0x00018efa:    f8d45264    ..dR    LDRNE    r5,[r4,#0x264]
        0x00018efe:    2d00        .-      CMPNE    r5,#0
        0x00018f00:    2006        .       MOVEQ    r0,#6
        0x00018f02:    b013        ..      ADDEQ    sp,sp,#0x4c
        0x00018f04:    bf08        ..      IT       EQ
        0x00018f06:    e8bd83f0    ....    POPEQ    {r4-r9,pc}
        0x00018f0a:    7860        `x      LDRB     r0,[r4,#1]
        0x00018f0c:    2806        .(      CMP      r0,#6
        0x00018f0e:    bf1e        ..      ITTT     NE
        0x00018f10:    2007        .       MOVNE    r0,#7
        0x00018f12:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018f14:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018f18:    2700        .'      MOVS     r7,#0
        0x00018f1a:    9709        ..      STR      r7,[sp,#0x24]
        0x00018f1c:    970b        ..      STR      r7,[sp,#0x2c]
        0x00018f1e:    970c        ..      STR      r7,[sp,#0x30]
        0x00018f20:    970e        ..      STR      r7,[sp,#0x38]
        0x00018f22:    970f        ..      STR      r7,[sp,#0x3c]
        0x00018f24:    2006        .       MOVS     r0,#6
        0x00018f26:    970d        ..      STR      r7,[sp,#0x34]
        0x00018f28:    9710        ..      STR      r7,[sp,#0x40]
        0x00018f2a:    9711        ..      STR      r7,[sp,#0x44]
        0x00018f2c:    f88d0024    ..$.    STRB     r0,[sp,#0x24]
        0x00018f30:    910a        ..      STR      r1,[sp,#0x28]
        0x00018f32:    7820         x      LDRB     r0,[r4,#0]
        0x00018f34:    f04f0815    O...    MOV      r8,#0x15
        0x00018f38:    2801        .(      CMP      r0,#1
        0x00018f3a:    bf1c        ..      ITT      NE
        0x00018f3c:    2802        .(      CMPNE    r0,#2
        0x00018f3e:    f8cd802c    ..,.    STRNE    r8,[sp,#0x2c]
        0x00018f42:    d011        ..      BEQ      0x18f68 ; am_hal_card_mode_switch + 120
        0x00018f44:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00018f46:    6828        (h      LDR      r0,[r5,#0]
        0x00018f48:    f04f0200    O...    MOV      r2,#0
        0x00018f4c:    68cb        .h      LDR      r3,[r1,#0xc]
        0x00018f4e:    a909        ..      ADD      r1,sp,#0x24
        0x00018f50:    4798        .G      BLX      r3
        0x00018f52:    2800        .(      CMP      r0,#0
        0x00018f54:    bf1c        ..      ITT      NE
        0x00018f56:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018f58:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018f5c:    7820         x      LDRB     r0,[r4,#0]
        0x00018f5e:    2801        .(      CMP      r0,#1
        0x00018f60:    bf18        ..      IT       NE
        0x00018f62:    2802        .(      CMPNE    r0,#2
        0x00018f64:    d113        ..      BNE      0x18f8e ; am_hal_card_mode_switch + 158
        0x00018f66:    e007        ..      B        0x18f78 ; am_hal_card_mode_switch + 136
        0x00018f68:    f04f0001    O...    MOV      r0,#1
        0x00018f6c:    f88d0030    ..0.    STRB     r0,[sp,#0x30]
        0x00018f70:    f04f001d    O...    MOV      r0,#0x1d
        0x00018f74:    900b        ..      STR      r0,[sp,#0x2c]
        0x00018f76:    e7e5        ..      B        0x18f44 ; am_hal_card_mode_switch + 84
        0x00018f78:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00018f7a:    6828        (h      LDR      r0,[r5,#0]
        0x00018f7c:    6a4a        Jj      LDR      r2,[r1,#0x24]
        0x00018f7e:    f04f010a    O...    MOV      r1,#0xa
        0x00018f82:    4790        .G      BLX      r2
        0x00018f84:    2800        .(      CMP      r0,#0
        0x00018f86:    bf1c        ..      ITT      NE
        0x00018f88:    b013        ..      ADDNE    sp,sp,#0x4c
        0x00018f8a:    e8bd83f0    ....    POPNE    {r4-r9,pc}
        0x00018f8e:    2600        .&      MOVS     r6,#0
        0x00018f90:    f44f75fa    O..u    MOV      r5,#0x1f4
        0x00018f94:    f04f090d    O...    MOV      r9,#0xd
        0x00018f98:    2c00        .,      CMP      r4,#0
        0x00018f9a:    bf1c        ..      ITT      NE
        0x00018f9c:    f8d40264    ..d.    LDRNE    r0,[r4,#0x264]
        0x00018fa0:    2800        .(      CMPNE    r0,#0
        0x00018fa2:    d030        0.      BEQ      0x19006 ; am_hal_card_mode_switch + 278
        0x00018fa4:    7861        ax      LDRB     r1,[r4,#1]
        0x00018fa6:    2905        .)      CMP      r1,#5
        0x00018fa8:    d32d        -.      BCC      0x19006 ; am_hal_card_mode_switch + 278
        0x00018faa:    9700        ..      STR      r7,[sp,#0]
        0x00018fac:    9701        ..      STR      r7,[sp,#4]
        0x00018fae:    9702        ..      STR      r7,[sp,#8]
        0x00018fb0:    9703        ..      STR      r7,[sp,#0xc]
        0x00018fb2:    9705        ..      STR      r7,[sp,#0x14]
        0x00018fb4:    9704        ..      STR      r7,[sp,#0x10]
        0x00018fb6:    9706        ..      STR      r7,[sp,#0x18]
        0x00018fb8:    9707        ..      STR      r7,[sp,#0x1c]
        0x00018fba:    9708        ..      STR      r7,[sp,#0x20]
        0x00018fbc:    f88d9000    ....    STRB     r9,[sp,#0]
        0x00018fc0:    7a21        !z      LDRB     r1,[r4,#8]
        0x00018fc2:    0409        ..      LSLS     r1,r1,#16
        0x00018fc4:    e9cd1801    ....    STRD     r1,r8,[sp,#4]
        0x00018fc8:    6803        .h      LDR      r3,[r0,#0]
        0x00018fca:    6e00        .n      LDR      r0,[r0,#0x60]
        0x00018fcc:    2200        ."      MOVS     r2,#0
        0x00018fce:    4669        iF      MOV      r1,sp
        0x00018fd0:    f8d0c00c    ....    LDR      r12,[r0,#0xc]
        0x00018fd4:    4618        .F      MOV      r0,r3
        0x00018fd6:    47e0        .G      BLX      r12
        0x00018fd8:    2800        .(      CMP      r0,#0
        0x00018fda:    bf02        ..      ITTT     EQ
        0x00018fdc:    f89d1020    .. .    LDRBEQ   r1,[sp,#0x20]
        0x00018fe0:    2900        .)      CMPEQ    r1,#0
        0x00018fe2:    9e04        ..      LDREQ    r6,[sp,#0x10]
        0x00018fe4:    b978        x.      CBNZ     r0,0x19006 ; am_hal_card_mode_switch + 278
        0x00018fe6:    f0160f80    ....    TST      r6,#0x80
        0x00018fea:    d004        ..      BEQ      0x18ff6 ; am_hal_card_mode_switch + 262
        0x00018fec:    b013        ..      ADD      sp,sp,#0x4c
        0x00018fee:    f04f0001    O...    MOV      r0,#1
        0x00018ff2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00018ff6:    f4167f80    ....    TST      r6,#0x100
        0x00018ffa:    d004        ..      BEQ      0x19006 ; am_hal_card_mode_switch + 278
        0x00018ffc:    b013        ..      ADD      sp,sp,#0x4c
        0x00018ffe:    f04f0000    O...    MOV      r0,#0
        0x00019002:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x00019006:    f04f0001    O...    MOV      r0,#1
        0x0001900a:    f001fda5    ....    BL       am_util_delay_ms ; 0x1ab58
        0x0001900e:    4628        (F      MOV      r0,r5
        0x00019010:    1e6d        m.      SUBS     r5,r5,#1
        0x00019012:    d2c1        ..      BCS      0x18f98 ; am_hal_card_mode_switch + 168
        0x00019014:    b013        ..      ADD      sp,sp,#0x4c
        0x00019016:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001901a:    0000        ..      MOVS     r0,r0
    i.am_hal_card_pwrctrl_sleep
    am_hal_card_pwrctrl_sleep
        0x0001901c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001901e:    0004        ..      MOVS     r4,r0
        0x00019020:    bf19        ..      ITTEE    NE
        0x00019022:    f8d45264    ..dR    LDRNE    r5,[r4,#0x264]
        0x00019026:    2d00        .-      CMPNE    r5,#0
        0x00019028:    2006        .       MOVEQ    r0,#6
        0x0001902a:    bd70        p.      POPEQ    {r4-r6,pc}
        0x0001902c:    f8940258    ..X.    LDRB     r0,[r4,#0x258]
        0x00019030:    2801        .(      CMP      r0,#1
        0x00019032:    d01a        ..      BEQ      0x1906a ; am_hal_card_pwrctrl_sleep + 78
        0x00019034:    2802        .(      CMP      r0,#2
        0x00019036:    bf1c        ..      ITT      NE
        0x00019038:    2000        .       MOVNE    r0,#0
        0x0001903a:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001903c:    f8d40254    ..T.    LDR      r0,[r4,#0x254]
        0x00019040:    b168        h.      CBZ      r0,0x1905e ; am_hal_card_pwrctrl_sleep + 66
        0x00019042:    f8d41230    ..0.    LDR      r1,[r4,#0x230]
        0x00019046:    4620         F      MOV      r0,r4
        0x00019048:    2900        .)      CMP      r1,#0
        0x0001904a:    bf1c        ..      ITT      NE
        0x0001904c:    490a        .I      LDRNE    r1,[pc,#40] ; [0x19078] = 0x3210000
        0x0001904e:    f7ffff4f    ..O.    BLNE     am_hal_card_mode_switch ; 0x18ef0
        0x00019052:    2001        .       MOVS     r0,#1
        0x00019054:    f8d41254    ..T.    LDR      r1,[r4,#0x254]
        0x00019058:    4788        .G      BLX      r1
        0x0001905a:    200e        .       MOVS     r0,#0xe
        0x0001905c:    7060        `p      STRB     r0,[r4,#1]
        0x0001905e:    6e29        )n      LDR      r1,[r5,#0x60]
        0x00019060:    6828        (h      LDR      r0,[r5,#0]
        0x00019062:    6849        Ih      LDR      r1,[r1,#4]
        0x00019064:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019068:    4708        .G      BX       r1
        0x0001906a:    6e29        )n      LDR      r1,[r5,#0x60]
        0x0001906c:    6828        (h      LDR      r0,[r5,#0]
        0x0001906e:    688a        .h      LDR      r2,[r1,#8]
        0x00019070:    e8bd4070    ..p@    POP      {r4-r6,lr}
        0x00019074:    2100        .!      MOVS     r1,#0
        0x00019076:    4710        .G      BX       r2
    $d
        0x00019078:    03210000    ..!.    DCD    52494336
    $t
    i.am_hal_card_pwrctrl_wakeup
    am_hal_card_pwrctrl_wakeup
        0x0001907c:    b570        p.      PUSH     {r4-r6,lr}
        0x0001907e:    b082        ..      SUB      sp,sp,#8
        0x00019080:    0004        ..      MOVS     r4,r0
        0x00019082:    bf19        ..      ITTEE    NE
        0x00019084:    f8d40264    ..d.    LDRNE    r0,[r4,#0x264]
        0x00019088:    2800        .(      CMPNE    r0,#0
        0x0001908a:    2006        .       MOVEQ    r0,#6
        0x0001908c:    b002        ..      ADDEQ    sp,sp,#8
        0x0001908e:    bf08        ..      IT       EQ
        0x00019090:    bd70        p.      POPEQ    {r4-r6,pc}
        0x00019092:    f8941258    ..X.    LDRB     r1,[r4,#0x258]
        0x00019096:    2901        .)      CMP      r1,#1
        0x00019098:    d03d        =.      BEQ      0x19116 ; am_hal_card_pwrctrl_wakeup + 154
        0x0001909a:    2902        .)      CMP      r1,#2
        0x0001909c:    d145        E.      BNE      0x1912a ; am_hal_card_pwrctrl_wakeup + 174
        0x0001909e:    6e01        .n      LDR      r1,[r0,#0x60]
        0x000190a0:    6809        .h      LDR      r1,[r1,#0]
        0x000190a2:    4788        .G      BLX      r1
        0x000190a4:    2800        .(      CMP      r0,#0
        0x000190a6:    bf1c        ..      ITT      NE
        0x000190a8:    b002        ..      ADDNE    sp,sp,#8
        0x000190aa:    bd70        p.      POPNE    {r4-r6,pc}
        0x000190ac:    7860        `x      LDRB     r0,[r4,#1]
        0x000190ae:    280e        .(      CMP      r0,#0xe
        0x000190b0:    d105        ..      BNE      0x190be ; am_hal_card_pwrctrl_wakeup + 66
        0x000190b2:    f8d41254    ..T.    LDR      r1,[r4,#0x254]
        0x000190b6:    2900        .)      CMP      r1,#0
        0x000190b8:    bf1c        ..      ITT      NE
        0x000190ba:    2000        .       MOVNE    r0,#0
        0x000190bc:    4788        .G      BLXNE    r1
        0x000190be:    f8946258    ..Xb    LDRB     r6,[r4,#0x258]
        0x000190c2:    f8d45254    ..TR    LDR      r5,[r4,#0x254]
        0x000190c6:    f8d40264    ..d.    LDR      r0,[r4,#0x264]
        0x000190ca:    b308        ..      CBZ      r0,0x19110 ; am_hal_card_pwrctrl_wakeup + 148
        0x000190cc:    7860        `x      LDRB     r0,[r4,#1]
        0x000190ce:    280e        .(      CMP      r0,#0xe
        0x000190d0:    d103        ..      BNE      0x190da ; am_hal_card_pwrctrl_wakeup + 94
        0x000190d2:    2d00        .-      CMP      r5,#0
        0x000190d4:    bf1c        ..      ITT      NE
        0x000190d6:    2000        .       MOVNE    r0,#0
        0x000190d8:    47a8        .G      BLXNE    r5
        0x000190da:    210f        .!      MOVS     r1,#0xf
        0x000190dc:    f8c45254    ..TR    STR      r5,[r4,#0x254]
        0x000190e0:    7061        ap      STRB     r1,[r4,#1]
        0x000190e2:    f8846258    ..Xb    STRB     r6,[r4,#0x258]
        0x000190e6:    2002        .       MOVS     r0,#2
        0x000190e8:    7020         p      STRB     r0,[r4,#0]
        0x000190ea:    4620         F      MOV      r0,r4
        0x000190ec:    f7fffd0e    ....    BL       am_hal_card_mmc_init ; 0x18b0c
        0x000190f0:    b970        p.      CBNZ     r0,0x19110 ; am_hal_card_pwrctrl_wakeup + 148
        0x000190f2:    f8941262    ..b.    LDRB     r1,[r4,#0x262]
        0x000190f6:    f8940261    ..a.    LDRB     r0,[r4,#0x261]
        0x000190fa:    e9cd0100    ....    STRD     r0,r1,[sp,#0]
        0x000190fe:    f8942260    ..`"    LDRB     r2,[r4,#0x260]
        0x00019102:    7821        !x      LDRB     r1,[r4,#0]
        0x00019104:    4620         F      MOV      r0,r4
        0x00019106:    f8d4325c    ..\2    LDR      r3,[r4,#0x25c]
        0x0001910a:    f7fffafb    ....    BL       am_hal_card_cfg_set ; 0x18704
        0x0001910e:    b160        `.      CBZ      r0,0x1912a ; am_hal_card_pwrctrl_wakeup + 174
        0x00019110:    b002        ..      ADD      sp,sp,#8
        0x00019112:    2001        .       MOVS     r0,#1
        0x00019114:    bd70        p.      POP      {r4-r6,pc}
        0x00019116:    6803        .h      LDR      r3,[r0,#0]
        0x00019118:    6e00        .n      LDR      r0,[r0,#0x60]
        0x0001911a:    2101        .!      MOVS     r1,#1
        0x0001911c:    6882        .h      LDR      r2,[r0,#8]
        0x0001911e:    4618        .F      MOV      r0,r3
        0x00019120:    4790        .G      BLX      r2
        0x00019122:    2800        .(      CMP      r0,#0
        0x00019124:    bf1c        ..      ITT      NE
        0x00019126:    b002        ..      ADDNE    sp,sp,#8
        0x00019128:    bd70        p.      POPNE    {r4-r6,pc}
        0x0001912a:    2000        .       MOVS     r0,#0
        0x0001912c:    b002        ..      ADD      sp,sp,#8
        0x0001912e:    bd70        p.      POP      {r4-r6,pc}
    i.am_hal_card_register_evt_callback
    am_hal_card_register_evt_callback
        0x00019130:    2800        .(      CMP      r0,#0
        0x00019132:    bf1b        ..      ITTET    NE
        0x00019134:    f8d00264    ..d.    LDRNE    r0,[r0,#0x264]
        0x00019138:    2800        .(      CMPNE    r0,#0
        0x0001913a:    2006        .       MOVEQ    r0,#6
        0x0001913c:    6641        Af      STRNE    r1,[r0,#0x64]
        0x0001913e:    bf18        ..      IT       NE
        0x00019140:    2000        .       MOVNE    r0,#0
        0x00019142:    4770        pG      BX       lr
    i.am_hal_daxi_config
    am_hal_daxi_config
        0x00019144:    2800        .(      CMP      r0,#0
        0x00019146:    bf04        ..      ITT      EQ
        0x00019148:    2006        .       MOVEQ    r0,#6
        0x0001914a:    4770        pG      BXEQ     lr
        0x0001914c:    7881        .x      LDRB     r1,[r0,#2]
        0x0001914e:    7842        Bx      LDRB     r2,[r0,#1]
        0x00019150:    f44f7340    O.@s    MOV      r3,#0x300
        0x00019154:    f0010101    ....    AND      r1,r1,#1
        0x00019158:    ea032202    ..."    AND      r2,r3,r2,LSL #8
        0x0001915c:    7800        .x      LDRB     r0,[r0,#0]
        0x0001915e:    4311        .C      ORRS     r1,r1,r2
        0x00019160:    ea414000    A..@    ORR      r0,r1,r0,LSL #16
        0x00019164:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019168:    6508        .e      STR      r0,[r1,#0x50]
        0x0001916a:    2000        .       MOVS     r0,#0
        0x0001916c:    4770        pG      BX       lr
    i.am_hal_daxi_control
    am_hal_daxi_control
        0x0001916e:    f04f4190    O..A    MOV      r1,#0x48000000
        0x00019172:    2801        .(      CMP      r0,#1
        0x00019174:    bf04        ..      ITT      EQ
        0x00019176:    6d48        Hm      LDREQ    r0,[r1,#0x54]
        0x00019178:    f0400002    @...    ORREQ    r0,r0,#2
        0x0001917c:    d006        ..      BEQ      0x1918c ; am_hal_daxi_control + 30
        0x0001917e:    2802        .(      CMP      r0,#2
        0x00019180:    bf13        ..      ITEET    NE
        0x00019182:    2006        .       MOVNE    r0,#6
        0x00019184:    6d48        Hm      LDREQ    r0,[r1,#0x54]
        0x00019186:    f0400001    @...    ORREQ    r0,r0,#1
        0x0001918a:    4770        pG      BXNE     lr
        0x0001918c:    6548        He      STR      r0,[r1,#0x54]
        0x0001918e:    2000        .       MOVS     r0,#0
        0x00019190:    4770        pG      BX       lr
        0x00019192:    0000        ..      MOVS     r0,r0
    i.am_hal_dcu_get
    am_hal_dcu_get
        0x00019194:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x00019198:    4680        .F      MOV      r8,r0
        0x0001919a:    481f        .H      LDR      r0,[pc,#124] ; [0x19218] = 0x40021000
        0x0001919c:    b083        ..      SUB      sp,sp,#0xc
        0x0001919e:    6880        .h      LDR      r0,[r0,#8]
        0x000191a0:    f4101f80    ....    TST      r0,#0x100000
        0x000191a4:    d023        #.      BEQ      0x191ee ; am_hal_dcu_get + 90
        0x000191a6:    481d        .H      LDR      r0,[pc,#116] ; [0x1921c] = 0x400c0a7c
        0x000191a8:    6800        .h      LDR      r0,[r0,#0]
        0x000191aa:    f0100f01    ....    TST      r0,#1
        0x000191ae:    d01e        ..      BEQ      0x191ee ; am_hal_dcu_get + 90
        0x000191b0:    f8df906c    ..l.    LDR      r9,[pc,#108] ; [0x19220] = 0x100001d0
        0x000191b4:    4668        hF      MOV      r0,sp
        0x000191b6:    2202        ."      MOVS     r2,#2
        0x000191b8:    f8d91004    ....    LDR      r1,[r9,#4]
        0x000191bc:    f001fff8    ....    BL       copy_words ; 0x1b1b0
        0x000191c0:    e9dd0100    ....    LDRD     r0,r1,[sp,#0]
        0x000191c4:    2400        .$      MOVS     r4,#0
        0x000191c6:    4627        'F      MOV      r7,r4
        0x000191c8:    2605        .&      MOVS     r6,#5
        0x000191ca:    4625        %F      MOV      r5,r4
        0x000191cc:    f8d92000    ...     LDR      r2,[r9,#0]
        0x000191d0:    f7fff8ed    ....    BL       __aeabi_llsr ; 0x183ae
        0x000191d4:    2214        ."      MOVS     r2,#0x14
        0x000191d6:    f04f0c01    O...    MOV      r12,#1
        0x000191da:    bf00        ..      NOP      
        0x000191dc:    f0000307    ....    AND      r3,r0,#7
        0x000191e0:    4073        s@      EORS     r3,r3,r6
        0x000191e2:    ea840904    ....    EOR      r9,r4,r4
        0x000191e6:    ea530309    S...    ORRS     r3,r3,r9
        0x000191ea:    d109        ..      BNE      0x19200 ; am_hal_dcu_get + 108
        0x000191ec:    e003        ..      B        0x191f6 ; am_hal_dcu_get + 98
        0x000191ee:    b003        ..      ADD      sp,sp,#0xc
        0x000191f0:    2007        .       MOVS     r0,#7
        0x000191f2:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x000191f6:    f1c20314    ....    RSB      r3,r2,#0x14
        0x000191fa:    fa0cf303    ....    LSL      r3,r12,r3
        0x000191fe:    431d        .C      ORRS     r5,r5,r3
