
========================================================================

** ELF Header Information

    File Name: bin\ble_freertos_adv_ext.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 3863252 (0x003af2d4)
    Section header offset: 3863284 (0x003af2f4)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 163572 bytes (100724 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 99916 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    1000f868    h...    DCD    268499048
        0x000196b6:    2900        .)      CMP      r1,#0
        0x000196b8:    bf1c        ..      ITT      NE
        0x000196ba:    4628        (F      MOVNE    r0,r5
        0x000196bc:    4788        .G      BLXNE    r1
        0x000196be:    7828        (x      LDRB     r0,[r5,#0]
        0x000196c0:    b003        ..      ADD      sp,sp,#0xc
        0x000196c2:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x000196c6:    f008bc31    ..1.    B.W      appConnReadRemoteFeatTimerStart ; 0x21f2c
        0x000196ca:    6820         h      LDR      r0,[r4,#0]
        0x000196cc:    f000fd1a    ....    BL       AppUpdatePrivacyMode ; 0x1a104
        0x000196d0:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000196d4:    6800        .h      LDR      r0,[r0,#0]
        0x000196d6:    2800        .(      CMP      r0,#0
        0x000196d8:    bf1c        ..      ITT      NE
        0x000196da:    f1040010    ....    ADDNE    r0,r4,#0x10
        0x000196de:    f004fc27    ..'.    BLNE     WsfTimerStop ; 0x1df30
        0x000196e2:    7126        &q      STRB     r6,[r4,#4]
        0x000196e4:    7366        fs      STRB     r6,[r4,#0xd]
        0x000196e6:    f8876074    ..t`    STRB     r6,[r7,#0x74]
        0x000196ea:    7a60        `z      LDRB     r0,[r4,#9]
        0x000196ec:    b188        ..      CBZ      r0,0x19712 ; AppSlaveProcDmMsg + 386
        0x000196ee:    7266        fr      STRB     r6,[r4,#9]
        0x000196f0:    f887605d    ..]`    STRB     r6,[r7,#0x5d]
        0x000196f4:    f05f0000    _...    MOVS.W   r0,#0
        0x000196f8:    eb0701c0    ....    ADD      r1,r7,r0,LSL #3
        0x000196fc:    f8a16040    ..@`    STRH     r6,[r1,#0x40]
        0x00019700:    f8a16042    ..B`    STRH     r6,[r1,#0x42]
        0x00019704:    1839        9.      ADDS     r1,r7,r0
        0x00019706:    1c40        @.      ADDS     r0,r0,#1
        0x00019708:    b2c0        ..      UXTB     r0,r0
        0x0001970a:    f8816055    ..U`    STRB     r6,[r1,#0x55]
        0x0001970e:    2802        .(      CMP      r0,#2
        0x00019710:    d3f2        ..      BCC      0x196f8 ; AppSlaveProcDmMsg + 360
        0x00019712:    6ff9        .o      LDR      r1,[r7,#0x7c]
        0x00019714:    2900        .)      CMP      r1,#0
        0x00019716:    bf04        ..      ITT      EQ
        0x00019718:    b003        ..      ADDEQ    sp,sp,#0xc
        0x0001971a:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x0001971e:    4628        (F      MOV      r0,r5
        0x00019720:    b003        ..      ADD      sp,sp,#0xc
        0x00019722:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00019726:    4708        .G      BX       r1
        0x00019728:    f8d80000    ....    LDR      r0,[r8,#0]
        0x0001972c:    6801        .h      LDR      r1,[r0,#0]
        0x0001972e:    2900        .)      CMP      r1,#0
        0x00019730:    bf04        ..      ITT      EQ
        0x00019732:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00019734:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00019738:    78e9        .x      LDRB     r1,[r5,#3]
        0x0001973a:    b301        ..      CBZ      r1,0x1977e ; AppSlaveProcDmMsg + 494
        0x0001973c:    290c        .)      CMP      r1,#0xc
        0x0001973e:    bf04        ..      ITT      EQ
        0x00019740:    b003        ..      ADDEQ    sp,sp,#0xc
        0x00019742:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x00019746:    7b21        !{      LDRB     r1,[r4,#0xc]
        0x00019748:    7b02        .{      LDRB     r2,[r0,#0xc]
        0x0001974a:    4291        .B      CMP      r1,r2
        0x0001974c:    bf24        $.      ITT      CS
        0x0001974e:    b003        ..      ADDCS    sp,sp,#0xc
        0x00019750:    e8bd8ff0    ....    POPCS    {r4-r11,pc}
        0x00019754:    7921        !y      LDRB     r1,[r4,#4]
        0x00019756:    f89a3000    ...0    LDRB     r3,[r10,#0]
        0x0001975a:    eb010241    ..A.    ADD      r2,r1,r1,LSL #1
        0x0001975e:    eb091202    ....    ADD      r2,r9,r2,LSL #4
        0x00019762:    f8023c14    ...<    STRB     r3,[r2,#-0x14]
        0x00019766:    f802bc16    ....    STRB     r11,[r2,#-0x16]
        0x0001976a:    f8221c18    "...    STRH     r1,[r2,#-0x18]
        0x0001976e:    6801        .h      LDR      r1,[r0,#0]
        0x00019770:    b003        ..      ADD      sp,sp,#0xc
        0x00019772:    f1a20020    .. .    SUB      r0,r2,#0x20
        0x00019776:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001977a:    f004bb6b    ..k.    B.W      WsfTimerStartMs ; 0x1de54
        0x0001977e:    8882        ..      LDRH     r2,[r0,#4]
        0x00019780:    8929        ).      LDRH     r1,[r5,#8]
        0x00019782:    428a        .B      CMP      r2,r1
        0x00019784:    bf9c        ..      ITT      LS
        0x00019786:    88c2        ..      LDRHLS   r2,[r0,#6]
        0x00019788:    4291        .B      CMPLS    r1,r2
        0x0001978a:    d8e3        ..      BHI      0x19754 ; AppSlaveProcDmMsg + 452
        0x0001978c:    b003        ..      ADD      sp,sp,#0xc
        0x0001978e:    f1040010    ....    ADD      r0,r4,#0x10
        0x00019792:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00019796:    f004bbcb    ....    B.W      WsfTimerStop ; 0x1df30
        0x0001979a:    bf00        ..      NOP      
        0x0001979c:    f8970074    ..t.    LDRB     r0,[r7,#0x74]
        0x000197a0:    2800        .(      CMP      r0,#0
        0x000197a2:    bf04        ..      ITT      EQ
        0x000197a4:    b003        ..      ADDEQ    sp,sp,#0xc
        0x000197a6:    e8bd8ff0    ....    POPEQ    {r4-r11,pc}
        0x000197aa:    78e9        .x      LDRB     r1,[r5,#3]
        0x000197ac:    4865        eH      LDR      r0,[pc,#404] ; [0x19944] = 0x10007cf4
        0x000197ae:    6f00        .o      LDR      r0,[r0,#0x70]
        0x000197b0:    b111        ..      CBZ      r1,0x197b8 ; AppSlaveProcDmMsg + 552
        0x000197b2:    2905        .)      CMP      r1,#5
        0x000197b4:    d020         .      BEQ      0x197f8 ; AppSlaveProcDmMsg + 616
        0x000197b6:    e035        5.      B        0x19824 ; AppSlaveProcDmMsg + 660
        0x000197b8:    6020         `      STR      r0,[r4,#0]
        0x000197ba:    f897106c    ..l.    LDRB     r1,[r7,#0x6c]
        0x000197be:    b389        ..      CBZ      r1,0x19824 ; AppSlaveProcDmMsg + 660
        0x000197c0:    b180        ..      CBZ      r0,0x197e4 ; AppSlaveProcDmMsg + 596
        0x000197c2:    466a        jF      MOV      r2,sp
        0x000197c4:    2101        .!      MOVS     r1,#1
        0x000197c6:    f7fffafb    ....    BL       AppDbGetKey ; 0x18dc0
        0x000197ca:    0003        ..      MOVS     r3,r0
        0x000197cc:    d00a        ..      BEQ      0x197e4 ; AppSlaveProcDmMsg + 596
        0x000197ce:    7960        `y      LDRB     r0,[r4,#5]
        0x000197d0:    2800        .(      CMP      r0,#0
        0x000197d2:    bf0c        ..      ITE      EQ
        0x000197d4:    2001        .       MOVEQ    r0,#1
        0x000197d6:    2000        .       MOVNE    r0,#0
        0x000197d8:    71a0        .q      STRB     r0,[r4,#6]
        0x000197da:    7920         y      LDRB     r0,[r4,#4]
        0x000197dc:    f89d2000    ...     LDRB     r2,[sp,#0]
        0x000197e0:    2101        .!      MOVS     r1,#1
        0x000197e2:    e004        ..      B        0x197ee ; AppSlaveProcDmMsg + 606
        0x000197e4:    2300        .#      MOVS     r3,#0
        0x000197e6:    71a6        .q      STRB     r6,[r4,#6]
        0x000197e8:    7920         y      LDRB     r0,[r4,#4]
        0x000197ea:    461a        .F      MOV      r2,r3
        0x000197ec:    4619        .F      MOV      r1,r3
        0x000197ee:    f001fea3    ....    BL       DmSecLtkRsp ; 0x1b538
        0x000197f2:    f887606c    ..l`    STRB     r6,[r7,#0x6c]
        0x000197f6:    e015        ..      B        0x19824 ; AppSlaveProcDmMsg + 660
        0x000197f8:    b1a0        ..      CBZ      r0,0x19824 ; AppSlaveProcDmMsg + 660
        0x000197fa:    f7fffb01    ....    BL       AppDbGetNextRecord ; 0x18e00
        0x000197fe:    6738        8g      STR      r0,[r7,#0x70]
        0x00019800:    b180        ..      CBZ      r0,0x19824 ; AppSlaveProcDmMsg + 660
        0x00019802:    2200        ."      MOVS     r2,#0
        0x00019804:    2104        .!      MOVS     r1,#4
        0x00019806:    f7fffadb    ....    BL       AppDbGetKey ; 0x18dc0
        0x0001980a:    ea5f0800    _...    MOVS     r8,r0
        0x0001980e:    d009        ..      BEQ      0x19824 ; AppSlaveProcDmMsg + 660
        0x00019810:    7920         y      LDRB     r0,[r4,#4]
        0x00019812:    f001fb4d    ..M.    BL       DmConnPeerAddr ; 0x1aeb0
        0x00019816:    882a        *.      LDRH     r2,[r5,#0]
        0x00019818:    b003        ..      ADD      sp,sp,#0xc
        0x0001981a:    4641        AF      MOV      r1,r8
        0x0001981c:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x00019820:    f001bd2e    ....    B.W      DmPrivResolveAddr ; 0x1b280
        0x00019824:    f8876074    ..t`    STRB     r6,[r7,#0x74]
        0x00019828:    b003        ..      ADD      sp,sp,#0xc
        0x0001982a:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001982e:    4856        VH      LDR      r0,[pc,#344] ; [0x19988] = 0x10000604
        0x00019830:    6800        .h      LDR      r0,[r0,#0]
        0x00019832:    7800        .x      LDRB     r0,[r0,#0]
        0x00019834:    b158        X.      CBZ      r0,0x1984e ; AppSlaveProcDmMsg + 702
        0x00019836:    2801        .(      CMP      r0,#1
        0x00019838:    bf1c        ..      ITT      NE
        0x0001983a:    b003        ..      ADDNE    sp,sp,#0xc
        0x0001983c:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x00019840:    7920         y      LDRB     r0,[r4,#4]
        0x00019842:    b003        ..      ADD      sp,sp,#0xc
        0x00019844:    2111        .!      MOVS     r1,#0x11
        0x00019846:    e8bd4ff0    ...O    POP      {r4-r11,lr}
        0x0001984a:    f001bdbd    ....    B.W      DmRemoteConnParamReqNegReply ; 0x1b3c8
        0x0001984e:    88e8        ..      LDRH     r0,[r5,#6]
        0x00019850:    f8ad0000    ....    STRH     r0,[sp,#0]
        0x00019854:    8928        (.      LDRH     r0,[r5,#8]
        0x00019856:    f8ad0002    ....    STRH     r0,[sp,#2]
        0x0001985a:    8968        h.      LDRH     r0,[r5,#0xa]
        0x0001985c:    f8ad0004    ....    STRH     r0,[sp,#4]
        0x00019860:    89a8        ..      LDRH     r0,[r5,#0xc]
        0x00019862:    f8ad600a    ...`    STRH     r6,[sp,#0xa]
        0x00019866:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x0001986a:    f8ad6008    ...`    STRH     r6,[sp,#8]
        0x0001986e:    7920         y      LDRB     r0,[r4,#4]
        0x00019870:    4669        iF      MOV      r1,sp
        0x00019872:    f001fdbf    ....    BL       DmRemoteConnParamReqReply ; 0x1b3f4
        0x00019876:    b003        ..      ADD      sp,sp,#0xc
        0x00019878:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001987c:    7a29        )z      LDRB     r1,[r5,#8]
        0x0001987e:    a043        C.      ADR      r0,{pc}+0x10e ; 0x1998c
        0x00019880:    f0010720    .. .    AND      r7,r1,#0x20
        0x00019884:    463a        :F      MOV      r2,r7
        0x00019886:    f004fbc3    ....    BL       WsfTrace ; 0x1e010
        0x0001988a:    2f20         /      CMP      r7,#0x20
        0x0001988c:    d012        ..      BEQ      0x198b4 ; AppSlaveProcDmMsg + 804
        0x0001988e:    a047        G.      ADR      r0,{pc}+0x11e ; 0x199ac
        0x00019890:    f004fbbe    ....    BL       WsfTrace ; 0x1e010
        0x00019894:    7b61        a{      LDRB     r1,[r4,#0xd]
        0x00019896:    2002        .       MOVS     r0,#2
        0x00019898:    2901        .)      CMP      r1,#1
        0x0001989a:    7360        `s      STRB     r0,[r4,#0xd]
        0x0001989c:    bf1c        ..      ITT      NE
        0x0001989e:    b003        ..      ADDNE    sp,sp,#0xc
        0x000198a0:    e8bd8ff0    ....    POPNE    {r4-r11,pc}
        0x000198a4:    7920         y      LDRB     r0,[r4,#4]
        0x000198a6:    f001faa5    ....    BL       DmConnCheckIdle ; 0x1adf4
        0x000198aa:    2800        .(      CMP      r0,#0
        0x000198ac:    bf18        ..      IT       NE
        0x000198ae:    2000        .       MOVNE    r0,#0
        0x000198b0:    d12b        +.      BNE      0x1990a ; AppSlaveProcDmMsg + 890
        0x000198b2:    e009        ..      B        0x198c8 ; AppSlaveProcDmMsg + 824
        0x000198b4:    a046        F.      ADR      r0,{pc}+0x11c ; 0x199d0
        0x000198b6:    f004fbab    ....    BL       WsfTrace ; 0x1e010
        0x000198ba:    7828        (x      LDRB     r0,[r5,#0]
        0x000198bc:    f6400248    @.H.    MOV      r2,#0x848
        0x000198c0:    21fb        .!      MOVS     r1,#0xfb
        0x000198c2:    f001fb37    ..7.    BL       DmConnSetDataLen ; 0x1af34
        0x000198c6:    e7e5        ..      B        0x19894 ; AppSlaveProcDmMsg + 772
        0x000198c8:    7aa1        .z      LDRB     r1,[r4,#0xa]
        0x000198ca:    2001        .       MOVS     r0,#1
        0x000198cc:    b1e9        ..      CBZ      r1,0x1990a ; AppSlaveProcDmMsg + 890
        0x000198ce:    7b20         {      LDRB     r0,[r4,#0xc]
        0x000198d0:    1c40        @.      ADDS     r0,r0,#1
        0x000198d2:    7320         s      STRB     r0,[r4,#0xc]
        0x000198d4:    f8d80000    ....    LDR      r0,[r8,#0]
        0x000198d8:    8881        ..      LDRH     r1,[r0,#4]
        0x000198da:    f8ad1000    ....    STRH     r1,[sp,#0]
        0x000198de:    88c1        ..      LDRH     r1,[r0,#6]
        0x000198e0:    f8ad1002    ....    STRH     r1,[sp,#2]
        0x000198e4:    8901        ..      LDRH     r1,[r0,#8]
        0x000198e6:    f8ad1004    ....    STRH     r1,[sp,#4]
        0x000198ea:    8940        @.      LDRH     r0,[r0,#0xa]
        0x000198ec:    f8ad0006    ....    STRH     r0,[sp,#6]
        0x000198f0:    f8ad6008    ...`    STRH     r6,[sp,#8]
        0x000198f4:    f64f70ff    O..p    MOV      r0,#0xffff
        0x000198f8:    f8ad000a    ....    STRH     r0,[sp,#0xa]
        0x000198fc:    7920         y      LDRB     r0,[r4,#4]
        0x000198fe:    4669        iF      MOV      r1,sp
        0x00019900:    f001fb62    ..b.    BL       DmConnUpdate ; 0x1afc8
        0x00019904:    b003        ..      ADD      sp,sp,#0xc
        0x00019906:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001990a:    72a0        .r      STRB     r0,[r4,#0xa]
        0x0001990c:    7921        !y      LDRB     r1,[r4,#4]
        0x0001990e:    f89a2000    ...     LDRB     r2,[r10,#0]
        0x00019912:    eb010041    ..A.    ADD      r0,r1,r1,LSL #1
        0x00019916:    eb091000    ....    ADD      r0,r9,r0,LSL #4
        0x0001991a:    f8002c14    ...,    STRB     r2,[r0,#-0x14]
        0x0001991e:    f800bc16    ....    STRB     r11,[r0,#-0x16]
        0x00019922:    f8201c18     ...    STRH     r1,[r0,#-0x18]
        0x00019926:    f8d81000    ....    LDR      r1,[r8,#0]
        0x0001992a:    3820         8      SUBS     r0,r0,#0x20
        0x0001992c:    6809        .h      LDR      r1,[r1,#0]
        0x0001992e:    f004fa91    ....    BL       WsfTimerStartMs ; 0x1de54
        0x00019932:    b003        ..      ADD      sp,sp,#0xc
        0x00019934:    e8bd8ff0    ....    POP      {r4-r11,pc}
    $d
        0x00019938:    10007c58    X|..    DCD    268467288
        0x0001993c:    10000618    ....    DCD    268437016
        0x00019940:    10000614    ....    DCD    268437012
        0x00019944:    10007cf4    .|..    DCD    268467444
        0x00019948:    61746164    data    DCD    1635017060
        0x0001994c:    6e656c20     len    DCD    1852140576
        0x00019950:    20687467    gth     DCD    543716455
        0x00019954:    68637865    exch    DCD    1751349349
        0x00019958:    65676e61    ange    DCD    1701277281
        0x0001995c:    7473202c    , st    DCD    1953701932
        0x00019960:    73757461    atus    DCD    1937077345
        0x00019964:    6425203d    = %d    DCD    1680154685
        0x00019968:    616d202c    , ma    DCD    1634541612
        0x0001996c:    4c585278    xRXL    DCD    1280856696
        0x00019970:    203d6e65    en=     DCD    540896869
        0x00019974:    202c6425    %d,     DCD    539780133
        0x00019978:    5478616d    maxT    DCD    1417175405
        0x0001997c:    6e656c58    Xlen    DCD    1852140632
        0x00019980:    6425203d    = %d    DCD    1680154685
        0x00019984:    00000000    ....    DCD    0
        0x00019988:    10000604    ....    DCD    268436996
        0x0001998c:    6f6d6572    remo    DCD    1869440370
        0x00019990:    66206574    te f    DCD    1713399156
        0x00019994:    75746165    eatu    DCD    1970561381
        0x00019998:    203a6572    re:     DCD    540697970
        0x0001999c:    78257830    0x%x    DCD    2015721520
        0x000199a0:    4420202c    ,  D    DCD    1142956076
        0x000199a4:    303a454c    LE:0    DCD    809125196
        0x000199a8:    00782578    x%x.    DCD    7873912
        0x000199ac:    6f6d6552    Remo    DCD    1869440338
        0x000199b0:    64206574    te d    DCD    1679844724
        0x000199b4:    63697665    evic    DCD    1667855973
        0x000199b8:    6f642065    e do    DCD    1868832869
        0x000199bc:    276e7365    esn'    DCD    661549925
        0x000199c0:    75732074    t su    DCD    1970479220
        0x000199c4:    726f7070    ppor    DCD    1919905904
        0x000199c8:    4c442074    t DL    DCD    1279533172
        0x000199cc:    00000045    E...    DCD    69
        0x000199d0:    6f6d6552    Remo    DCD    1869440338
        0x000199d4:    64206574    te d    DCD    1679844724
        0x000199d8:    63697665    evic    DCD    1667855973
        0x000199dc:    75732065    e su    DCD    1970479205
        0x000199e0:    726f7070    ppor    DCD    1919905904
        0x000199e4:    4c442074    t DL    DCD    1279533172
        0x000199e8:    00000045    E...    DCD    69
    $t
    i.AppSlaveSecProcDmMsg
    AppSlaveSecProcDmMsg
        0x000199ec:    e92d43f8    -..C    PUSH     {r3-r9,lr}
        0x000199f0:    4605        .F      MOV      r5,r0
        0x000199f2:    8800        ..      LDRH     r0,[r0,#0]
        0x000199f4:    49ae        .I      LDR      r1,[pc,#696] ; [0x19cb0] = 0x10007c58
        0x000199f6:    eb000040    ..@.    ADD      r0,r0,r0,LSL #1
        0x000199fa:    eb011000    ....    ADD      r0,r1,r0,LSL #4
        0x000199fe:    f1a00430    ..0.    SUB      r4,r0,#0x30
        0x00019a02:    78a8        .x      LDRB     r0,[r5,#2]
        0x00019a04:    f8df82ac    ....    LDR      r8,[pc,#684] ; [0x19cb4] = 0x10000610
        0x00019a08:    2700        .'      MOVS     r7,#0
        0x00019a0a:    4eab        .N      LDR      r6,[pc,#684] ; [0x19cb8] = 0x10007cf4
        0x00019a0c:    f04f0901    O...    MOV      r9,#1
        0x00019a10:    282f        /(      CMP      r0,#0x2f
        0x00019a12:    d07d        }.      BEQ      0x19b10 ; AppSlaveSecProcDmMsg + 292
        0x00019a14:    dc0a        ..      BGT      0x19a2c ; AppSlaveSecProcDmMsg + 64
        0x00019a16:    f1a00027    ..'.    SUB      r0,r0,#0x27
        0x00019a1a:    2806        .(      CMP      r0,#6
        0x00019a1c:    bf28        (.      IT       CS
        0x00019a1e:    e8bd83f8    ....    POPCS    {r3-r9,pc}
        0x00019a22:    e8dff000    ....    TBB      [pc,r0]
    $d
        0x00019a26:    6322        "c      DCW    25378
        0x00019a28:    8f996c99    .l..    DCD    2409196697
    $t
        0x00019a2c:    283a        :(      CMP      r0,#0x3a
        0x00019a2e:    f0008121    ..!.    BEQ.W    0x19c74 ; AppSlaveSecProcDmMsg + 648
        0x00019a32:    dc0b        ..      BGT      0x19a4c ; AppSlaveSecProcDmMsg + 96
        0x00019a34:    2830        0(      CMP      r0,#0x30
        0x00019a36:    f00080e5    ....    BEQ.W    0x19c04 ; AppSlaveSecProcDmMsg + 536
        0x00019a3a:    2831        1(      CMP      r0,#0x31
        0x00019a3c:    bf18        ..      IT       NE
        0x00019a3e:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a42:    f8960054    ..T.    LDRB     r0,[r6,#0x54]
        0x00019a46:    2800        .(      CMP      r0,#0
        0x00019a48:    d17e        ~.      BNE      0x19b48 ; AppSlaveSecProcDmMsg + 348
        0x00019a4a:    e099        ..      B        0x19b80 ; AppSlaveSecProcDmMsg + 404
        0x00019a4c:    283b        ;(      CMP      r0,#0x3b
        0x00019a4e:    f0008120    .. .    BEQ.W    0x19c92 ; AppSlaveSecProcDmMsg + 678
        0x00019a52:    283f        ?(      CMP      r0,#0x3f
        0x00019a54:    bf06        ..      ITTE     EQ
        0x00019a56:    78e8        .x      LDRBEQ   r0,[r5,#3]
        0x00019a58:    2800        .(      CMPEQ    r0,#0
        0x00019a5a:    e8bd83f8    ....    POPNE    {r3-r9,pc}
        0x00019a5e:    f001fbd5    ....    BL       DmLlPrivEnabled ; 0x1b20c
        0x00019a62:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019a66:    f003beb9    ....    B.W      SvcCoreGapCentAddrResUpdate ; 0x1d7dc
        0x00019a6a:    71a7        .q      STRB     r7,[r4,#6]
        0x00019a6c:    71e7        .q      STRB     r7,[r4,#7]
        0x00019a6e:    7a68        hz      LDRB     r0,[r5,#9]
        0x00019a70:    f105010a    ....    ADD      r1,r5,#0xa
        0x00019a74:    f7fff94a    ..J.    BL       AppDbFindByAddr ; 0x18d0c
        0x00019a78:    6020         `      STR      r0,[r4,#0]
        0x00019a7a:    2800        .(      CMP      r0,#0
        0x00019a7c:    bf04        ..      ITT      EQ
        0x00019a7e:    7a68        hz      LDRBEQ   r0,[r5,#9]
        0x00019a80:    2801        .(      CMPEQ    r0,#1
        0x00019a82:    d11e        ..      BNE      0x19ac2 ; AppSlaveSecProcDmMsg + 214
        0x00019a84:    7be8        .{      LDRB     r0,[r5,#0xf]
        0x00019a86:    f00000c0    ....    AND      r0,r0,#0xc0
        0x00019a8a:    2840        @(      CMP      r0,#0x40
        0x00019a8c:    bf04        ..      ITT      EQ
        0x00019a8e:    f8960074    ..t.    LDRBEQ   r0,[r6,#0x74]
        0x00019a92:    2800        .(      CMPEQ    r0,#0
        0x00019a94:    d115        ..      BNE      0x19ac2 ; AppSlaveSecProcDmMsg + 214
        0x00019a96:    f04f0000    O...    MOV      r0,#0
        0x00019a9a:    f7fff9b1    ....    BL       AppDbGetNextRecord ; 0x18e00
        0x00019a9e:    0004        ..      MOVS     r4,r0
        0x00019aa0:    d00f        ..      BEQ      0x19ac2 ; AppSlaveSecProcDmMsg + 214
        0x00019aa2:    2200        ."      MOVS     r2,#0
        0x00019aa4:    2104        .!      MOVS     r1,#4
        0x00019aa6:    f7fff98b    ....    BL       AppDbGetKey ; 0x18dc0
        0x00019aaa:    b150        P.      CBZ      r0,0x19ac2 ; AppSlaveSecProcDmMsg + 214
        0x00019aac:    4601        .F      MOV      r1,r0
        0x00019aae:    882a        *.      LDRH     r2,[r5,#0]
        0x00019ab0:    f105000a    ....    ADD      r0,r5,#0xa
        0x00019ab4:    f001fbe4    ....    BL       DmPrivResolveAddr ; 0x1b280
        0x00019ab8:    6734        4g      STR      r4,[r6,#0x70]
        0x00019aba:    f8869074    ..t.    STRB     r9,[r6,#0x74]
        0x00019abe:    f886706c    ..lp    STRB     r7,[r6,#0x6c]
        0x00019ac2:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ac6:    7900        .y      LDRB     r0,[r0,#4]
        0x00019ac8:    2800        .(      CMP      r0,#0
        0x00019aca:    bf08        ..      IT       EQ
        0x00019acc:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019ad0:    f7fff900    ....    BL       AppDbCheckBonded ; 0x18cd4
        0x00019ad4:    2800        .(      CMP      r0,#0
        0x00019ad6:    bf08        ..      IT       EQ
        0x00019ad8:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019adc:    f8d80000    ....    LDR      r0,[r8,#0]
        0x00019ae0:    7801        .x      LDRB     r1,[r0,#0]
        0x00019ae2:    7828        (x      LDRB     r0,[r5,#0]
        0x00019ae4:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019ae8:    f001bd6c    ..l.    B.W      DmSecSlaveReq ; 0x1b5c4
        0x00019aec:    6820         h      LDR      r0,[r4,#0]
        0x00019aee:    2800        .(      CMP      r0,#0
        0x00019af0:    bf08        ..      IT       EQ
        0x00019af2:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019af6:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019afa:    f7ffb8ff    ....    B        AppDbCheckValidRecord ; 0x18cfc
        0x00019afe:    79e0        .y      LDRB     r0,[r4,#7]
        0x00019b00:    2800        .(      CMP      r0,#0
        0x00019b02:    bf08        ..      IT       EQ
        0x00019b04:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019b08:    f8849005    ....    STRB     r9,[r4,#5]
        0x00019b0c:    6820         h      LDR      r0,[r4,#0]
        0x00019b0e:    e000        ..      B        0x19b12 ; AppSlaveSecProcDmMsg + 294
        0x00019b10:    e024        $.      B        0x19b5c ; AppSlaveSecProcDmMsg + 368
        0x00019b12:    2800        .(      CMP      r0,#0
        0x00019b14:    bf1c        ..      ITT      NE
        0x00019b16:    7ae1        .z      LDRBNE   r1,[r4,#0xb]
        0x00019b18:    f7fffa67    ..g.    BLNE     AppDbValidateRecord ; 0x18fea
        0x00019b1c:    2000        .       MOVS     r0,#0
        0x00019b1e:    f8860054    ..T.    STRB     r0,[r6,#0x54]
        0x00019b22:    f896005d    ..].    LDRB     r0,[r6,#0x5d]
        0x00019b26:    2801        .(      CMP      r0,#1
        0x00019b28:    bf08        ..      IT       EQ
        0x00019b2a:    f8849009    ....    STRBEQ   r9,[r4,#9]
        0x00019b2e:    6820         h      LDR      r0,[r4,#0]
        0x00019b30:    2800        .(      CMP      r0,#0
        0x00019b32:    bf08        ..      IT       EQ
        0x00019b34:    e8bd83f8    ....    POPEQ    {r3-r9,pc}
        0x00019b38:    7921        !y      LDRB     r1,[r4,#4]
        0x00019b3a:    4628        (F      MOV      r0,r5
        0x00019b3c:    e8bd43f8    ...C    POP      {r3-r9,lr}
        0x00019b40:    f7ffb882    ....    B        AppAddDevToResList ; 0x18c48
        0x00019b44:    79a0        .y      LDRB     r0,[r4,#6]
        0x00019b46:    e000        ..      B        0x19b4a ; AppSlaveSecProcDmMsg + 350
