
========================================================================

** ELF Header Information

    File Name: bin\rtc_print.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1928460 (0x001d6d0c)
    Section header offset: 1928492 (0x001d6d2c)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 22092 bytes (14800 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 14532 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10001d48    H...    DCD    268442952
        0x00018e06:    f8d10100    ....    LDR      r0,[r1,#0x100]
        0x00018e0a:    f0400001    @...    ORR      r0,r0,#1
        0x00018e0e:    f8c10100    ....    STR      r0,[r1,#0x100]
        0x00018e12:    e7f3        ..      B        0x18dfc ; am_hal_pwrctrl_control + 32
        0x00018e14:    4821        !H      LDR      r0,[pc,#132] ; [0x18e9c] = 0x1b598
        0x00018e16:    f50076a0    ...v    ADD      r6,r0,#0x140
        0x00018e1a:    f8d00148    ..H.    LDR      r0,[r0,#0x148]
        0x00018e1e:    68f1        .h      LDR      r1,[r6,#0xc]
        0x00018e20:    6800        .h      LDR      r0,[r0,#0]
        0x00018e22:    4008        .@      ANDS     r0,r0,r1
        0x00018e24:    bf18        ..      IT       NE
        0x00018e26:    2001        .       MOVNE    r0,#1
        0x00018e28:    2800        .(      CMP      r0,#0
        0x00018e2a:    d0e7        ..      BEQ      0x18dfc ; am_hal_pwrctrl_control + 32
        0x00018e2c:    2301        .#      MOVS     r3,#1
        0x00018e2e:    461a        .F      MOV      r2,r3
        0x00018e30:    491b        .I      LDR      r1,[pc,#108] ; [0x18ea0] = 0x400c0a7c
        0x00018e32:    2064        d       MOVS     r0,#0x64
        0x00018e34:    f7fffe84    ....    BL       am_hal_delay_us_status_change ; 0x18b40
        0x00018e38:    2800        .(      CMP      r0,#0
        0x00018e3a:    bf18        ..      IT       NE
        0x00018e3c:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018e3e:    2301        .#      MOVS     r3,#1
        0x00018e40:    461a        .F      MOV      r2,r3
        0x00018e42:    4918        .I      LDR      r1,[pc,#96] ; [0x18ea4] = 0x400c1f10
        0x00018e44:    2064        d       MOVS     r0,#0x64
        0x00018e46:    f7fffe7b    ..{.    BL       am_hal_delay_us_status_change ; 0x18b40
        0x00018e4a:    2800        .(      CMP      r0,#0
        0x00018e4c:    bf18        ..      IT       NE
        0x00018e4e:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018e50:    4815        .H      LDR      r0,[pc,#84] ; [0x18ea8] = 0x400c0a80
        0x00018e52:    6801        .h      LDR      r1,[r0,#0]
        0x00018e54:    f0410101    A...    ORR      r1,r1,#1
        0x00018e58:    6001        .`      STR      r1,[r0,#0]
        0x00018e5a:    200f        .       MOVS     r0,#0xf
        0x00018e5c:    f7fffe5a    ..Z.    BL       am_hal_delay_us ; 0x18b14
        0x00018e60:    2310        .#      MOVS     r3,#0x10
        0x00018e62:    2200        ."      MOVS     r2,#0
        0x00018e64:    0419        ..      LSLS     r1,r3,#16
        0x00018e66:    4811        .H      LDR      r0,[pc,#68] ; [0x18eac] = 0x40021004
        0x00018e68:    f001f8c0    ....    BL       am_hal_util_write_and_wait ; 0x19fec
        0x00018e6c:    480b        .H      LDR      r0,[pc,#44] ; [0x18e9c] = 0x1b598
        0x00018e6e:    68f1        .h      LDR      r1,[r6,#0xc]
        0x00018e70:    f8d00148    ..H.    LDR      r0,[r0,#0x148]
        0x00018e74:    6800        .h      LDR      r0,[r0,#0]
        0x00018e76:    4208        .B      TST      r0,r1
        0x00018e78:    bf1c        ..      ITT      NE
        0x00018e7a:    4628        (F      MOVNE    r0,r5
        0x00018e7c:    bd70        p.      POPNE    {r4-r6,pc}
        0x00018e7e:    e7bd        ..      B        0x18dfc ; am_hal_pwrctrl_control + 32
        0x00018e80:    f8d01124    ..$.    LDR      r1,[r0,#0x124]
        0x00018e84:    f02101fc    !...    BIC      r1,r1,#0xfc
        0x00018e88:    3180        .1      ADDS     r1,r1,#0x80
        0x00018e8a:    f8c01124    ..$.    STR      r1,[r0,#0x124]
        0x00018e8e:    f8c05120    .. Q    STR      r5,[r0,#0x120]
        0x00018e92:    e7b3        ..      B        0x18dfc ; am_hal_pwrctrl_control + 32
    $d
        0x00018e94:    40020000    ...@    DCD    1073872896
        0x00018e98:    40021000    ...@    DCD    1073876992
        0x00018e9c:    0001b598    ....    DCD    112024
        0x00018ea0:    400c0a7c    |..@    DCD    1074530940
        0x00018ea4:    400c1f10    ...@    DCD    1074536208
        0x00018ea8:    400c0a80    ...@    DCD    1074530944
        0x00018eac:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_low_power_init
    am_hal_pwrctrl_low_power_init
        0x00018eb0:    b538        8.      PUSH     {r3-r5,lr}
        0x00018eb2:    4848        HH      LDR      r0,[pc,#288] ; [0x18fd4] = 0x1b590
        0x00018eb4:    f000f89a    ....    BL       am_hal_pwrctrl_mcu_memory_config ; 0x18fec
        0x00018eb8:    4d47        GM      LDR      r5,[pc,#284] ; [0x18fd8] = 0x1b58c
        0x00018eba:    4c48        HL      LDR      r4,[pc,#288] ; [0x18fdc] = 0x40021000
        0x00018ebc:    7829        )x      LDRB     r1,[r5,#0]
        0x00018ebe:    6a60        `j      LDR      r0,[r4,#0x24]
        0x00018ec0:    f3610001    a...    BFI      r0,r1,#0,#2
        0x00018ec4:    6260        `b      STR      r0,[r4,#0x24]
        0x00018ec6:    2001        .       MOVS     r0,#1
        0x00018ec8:    9000        ..      STR      r0,[sp,#0]
        0x00018eca:    6a63        cj      LDR      r3,[r4,#0x24]
        0x00018ecc:    2203        ."      MOVS     r2,#3
        0x00018ece:    4944        DI      LDR      r1,[pc,#272] ; [0x18fe0] = 0x40021028
        0x00018ed0:    2005        .       MOVS     r0,#5
        0x00018ed2:    f7fffe61    ..a.    BL       am_hal_delay_us_status_check ; 0x18b98
        0x00018ed6:    2800        .(      CMP      r0,#0
        0x00018ed8:    d12f        /.      BNE      0x18f3a ; am_hal_pwrctrl_low_power_init + 138
        0x00018eda:    6aa0        .j      LDR      r0,[r4,#0x28]
        0x00018edc:    6a61        aj      LDR      r1,[r4,#0x24]
        0x00018ede:    f0000003    ....    AND      r0,r0,#3
        0x00018ee2:    f0010103    ....    AND      r1,r1,#3
        0x00018ee6:    4288        .B      CMP      r0,r1
        0x00018ee8:    d127        '.      BNE      0x18f3a ; am_hal_pwrctrl_low_power_init + 138
        0x00018eea:    7869        ix      LDRB     r1,[r5,#1]
        0x00018eec:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018eee:    f3610083    a...    BFI      r0,r1,#2,#2
        0x00018ef2:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018ef4:    78a9        .x      LDRB     r1,[r5,#2]
        0x00018ef6:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018ef8:    f3611005    a...    BFI      r0,r1,#4,#2
        0x00018efc:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018efe:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018f00:    f02000c0     ...    BIC      r0,r0,#0xc0
        0x00018f04:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018f06:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018f08:    f4207040     .@p    BIC      r0,r0,#0x300
        0x00018f0c:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018f0e:    78e8        .x      LDRB     r0,[r5,#3]
        0x00018f10:    2800        .(      CMP      r0,#0
        0x00018f12:    bf04        ..      ITT      EQ
        0x00018f14:    6ae0        .j      LDREQ    r0,[r4,#0x2c]
        0x00018f16:    f0400003    @...    ORREQ    r0,r0,#3
        0x00018f1a:    d008        ..      BEQ      0x18f2e ; am_hal_pwrctrl_low_power_init + 126
        0x00018f1c:    2801        .(      CMP      r0,#1
        0x00018f1e:    d002        ..      BEQ      0x18f26 ; am_hal_pwrctrl_low_power_init + 118
        0x00018f20:    2803        .(      CMP      r0,#3
        0x00018f22:    d006        ..      BEQ      0x18f32 ; am_hal_pwrctrl_low_power_init + 130
        0x00018f24:    e009        ..      B        0x18f3a ; am_hal_pwrctrl_low_power_init + 138
        0x00018f26:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018f28:    f0200003     ...    BIC      r0,r0,#3
        0x00018f2c:    1c80        ..      ADDS     r0,r0,#2
        0x00018f2e:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018f30:    e003        ..      B        0x18f3a ; am_hal_pwrctrl_low_power_init + 138
        0x00018f32:    6ae0        .j      LDR      r0,[r4,#0x2c]
        0x00018f34:    f0200003     ...    BIC      r0,r0,#3
        0x00018f38:    62e0        .b      STR      r0,[r4,#0x2c]
        0x00018f3a:    f04f2040    O.@     MOV      r0,#0x40004000
        0x00018f3e:    6c41        Al      LDR      r1,[r0,#0x44]
        0x00018f40:    f021717f    !..q    BIC      r1,r1,#0x3fc0000
        0x00018f44:    f5010178    ..x.    ADD      r1,r1,#0xf80000
        0x00018f48:    6441        Ad      STR      r1,[r0,#0x44]
        0x00018f4a:    2000        .       MOVS     r0,#0
        0x00018f4c:    f8c40140    ..@.    STR      r0,[r4,#0x140]
        0x00018f50:    f8c40144    ..D.    STR      r0,[r4,#0x144]
        0x00018f54:    f8c40148    ..H.    STR      r0,[r4,#0x148]
        0x00018f58:    f8c4014c    ..L.    STR      r0,[r4,#0x14c]
        0x00018f5c:    f8c40150    ..P.    STR      r0,[r4,#0x150]
        0x00018f60:    f8c40154    ..T.    STR      r0,[r4,#0x154]
        0x00018f64:    f8c40158    ..X.    STR      r0,[r4,#0x158]
        0x00018f68:    f8c4015c    ..\.    STR      r0,[r4,#0x15c]
        0x00018f6c:    f8c40160    ..`.    STR      r0,[r4,#0x160]
        0x00018f70:    f8c40164    ..d.    STR      r0,[r4,#0x164]
        0x00018f74:    f8c40168    ..h.    STR      r0,[r4,#0x168]
        0x00018f78:    f8c4016c    ..l.    STR      r0,[r4,#0x16c]
        0x00018f7c:    f8c40170    ..p.    STR      r0,[r4,#0x170]
        0x00018f80:    f8c40174    ..t.    STR      r0,[r4,#0x174]
        0x00018f84:    f8c40178    ..x.    STR      r0,[r4,#0x178]
        0x00018f88:    f8c4017c    ..|.    STR      r0,[r4,#0x17c]
        0x00018f8c:    f8c40180    ....    STR      r0,[r4,#0x180]
        0x00018f90:    f8c40184    ....    STR      r0,[r4,#0x184]
        0x00018f94:    f8c40188    ....    STR      r0,[r4,#0x188]
        0x00018f98:    4812        .H      LDR      r0,[pc,#72] ; [0x18fe4] = 0x1b51f
        0x00018f9a:    f7fffcd9    ....    BL       am_hal_daxi_config ; 0x18950
        0x00018f9e:    2100        .!      MOVS     r1,#0
        0x00018fa0:    2002        .       MOVS     r0,#2
        0x00018fa2:    f7fffcea    ....    BL       am_hal_daxi_control ; 0x1897a
        0x00018fa6:    2100        .!      MOVS     r1,#0
        0x00018fa8:    2001        .       MOVS     r0,#1
        0x00018faa:    f7fffce6    ....    BL       am_hal_daxi_control ; 0x1897a
        0x00018fae:    2064        d       MOVS     r0,#0x64
        0x00018fb0:    f7fffdb0    ....    BL       am_hal_delay_us ; 0x18b14
        0x00018fb4:    480c        .H      LDR      r0,[pc,#48] ; [0x18fe8] = 0x40020000
        0x00018fb6:    f8d01378    ..x.    LDR      r1,[r0,#0x378]
        0x00018fba:    f02151f8    !..Q    BIC      r1,r1,#0x1f000000
        0x00018fbe:    f8c01378    ..x.    STR      r1,[r0,#0x378]
        0x00018fc2:    f8d01358    ..X.    LDR      r1,[r0,#0x358]
        0x00018fc6:    f42101f8    !...    BIC      r1,r1,#0x7c0000
        0x00018fca:    f8c01358    ..X.    STR      r1,[r0,#0x358]
        0x00018fce:    2000        .       MOVS     r0,#0
        0x00018fd0:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00018fd2:    0000        ..      DCW    0
        0x00018fd4:    0001b590    ....    DCD    112016
        0x00018fd8:    0001b58c    ....    DCD    112012
        0x00018fdc:    40021000    ...@    DCD    1073876992
        0x00018fe0:    40021028    (..@    DCD    1073877032
        0x00018fe4:    0001b51f    ....    DCD    111903
        0x00018fe8:    40020000    ...@    DCD    1073872896
    $t
    i.am_hal_pwrctrl_mcu_memory_config
    am_hal_pwrctrl_mcu_memory_config
        0x00018fec:    b538        8.      PUSH     {r3-r5,lr}
        0x00018fee:    4605        .F      MOV      r5,r0
        0x00018ff0:    7800        .x      LDRB     r0,[r0,#0]
        0x00018ff2:    4c43        CL      LDR      r4,[pc,#268] ; [0x19100] = 0x40021000
        0x00018ff4:    b120         .      CBZ      r0,0x19000 ; am_hal_pwrctrl_mcu_memory_config + 20
        0x00018ff6:    2801        .(      CMP      r0,#1
        0x00018ff8:    d00a        ..      BEQ      0x19010 ; am_hal_pwrctrl_mcu_memory_config + 36
        0x00018ffa:    2802        .(      CMP      r0,#2
        0x00018ffc:    d011        ..      BEQ      0x19022 ; am_hal_pwrctrl_mcu_memory_config + 54
        0x00018ffe:    e018        ..      B        0x19032 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019000:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019002:    f0200010     ...    BIC      r0,r0,#0x10
        0x00019006:    6160        `a      STR      r0,[r4,#0x14]
        0x00019008:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001900a:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001900e:    e00f        ..      B        0x19030 ; am_hal_pwrctrl_mcu_memory_config + 68
        0x00019010:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019012:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019016:    6160        `a      STR      r0,[r4,#0x14]
        0x00019018:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001901a:    f0200020     . .    BIC      r0,r0,#0x20
        0x0001901e:    6160        `a      STR      r0,[r4,#0x14]
        0x00019020:    e007        ..      B        0x19032 ; am_hal_pwrctrl_mcu_memory_config + 70
        0x00019022:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019024:    f0400010    @...    ORR      r0,r0,#0x10
        0x00019028:    6160        `a      STR      r0,[r4,#0x14]
        0x0001902a:    6960        `i      LDR      r0,[r4,#0x14]
        0x0001902c:    f0400020    @. .    ORR      r0,r0,#0x20
        0x00019030:    6160        `a      STR      r0,[r4,#0x14]
        0x00019032:    78a9        .x      LDRB     r1,[r5,#2]
        0x00019034:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019036:    f3610002    a...    BFI      r0,r1,#0,#3
        0x0001903a:    6160        `a      STR      r0,[r4,#0x14]
        0x0001903c:    7929        )y      LDRB     r1,[r5,#4]
        0x0001903e:    6960        `i      LDR      r0,[r4,#0x14]
        0x00019040:    f36100c3    a...    BFI      r0,r1,#3,#1
        0x00019044:    6160        `a      STR      r0,[r4,#0x14]
        0x00019046:    2001        .       MOVS     r0,#1
        0x00019048:    9000        ..      STR      r0,[sp,#0]
        0x0001904a:    6963        ci      LDR      r3,[r4,#0x14]
        0x0001904c:    223f        ?"      MOVS     r2,#0x3f
        0x0001904e:    492d        -I      LDR      r1,[pc,#180] ; [0x19104] = 0x40021018
        0x00019050:    2005        .       MOVS     r0,#5
        0x00019052:    f7fffda1    ....    BL       am_hal_delay_us_status_check ; 0x18b98
        0x00019056:    2800        .(      CMP      r0,#0
        0x00019058:    bf18        ..      IT       NE
        0x0001905a:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001905c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001905e:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019060:    f3c01000    ....    UBFX     r0,r0,#4,#1
        0x00019064:    f3c11100    ....    UBFX     r1,r1,#4,#1
        0x00019068:    4288        .B      CMP      r0,r1
        0x0001906a:    d117        ..      BNE      0x1909c ; am_hal_pwrctrl_mcu_memory_config + 176
        0x0001906c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001906e:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019070:    f3c01040    ..@.    UBFX     r0,r0,#5,#1
        0x00019074:    f3c11140    ..@.    UBFX     r1,r1,#5,#1
        0x00019078:    4288        .B      CMP      r0,r1
        0x0001907a:    d10f        ..      BNE      0x1909c ; am_hal_pwrctrl_mcu_memory_config + 176
        0x0001907c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001907e:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019080:    f0000007    ....    AND      r0,r0,#7
        0x00019084:    f0010107    ....    AND      r1,r1,#7
        0x00019088:    4288        .B      CMP      r0,r1
        0x0001908a:    d107        ..      BNE      0x1909c ; am_hal_pwrctrl_mcu_memory_config + 176
        0x0001908c:    69a0        .i      LDR      r0,[r4,#0x18]
        0x0001908e:    6961        ai      LDR      r1,[r4,#0x14]
        0x00019090:    f3c000c0    ....    UBFX     r0,r0,#3,#1
        0x00019094:    f3c101c0    ....    UBFX     r1,r1,#3,#1
        0x00019098:    4288        .B      CMP      r0,r1
        0x0001909a:    d001        ..      BEQ      0x190a0 ; am_hal_pwrctrl_mcu_memory_config + 180
        0x0001909c:    2001        .       MOVS     r0,#1
        0x0001909e:    bd38        8.      POP      {r3-r5,pc}
        0x000190a0:    7868        hx      LDRB     r0,[r5,#1]
        0x000190a2:    2800        .(      CMP      r0,#0
        0x000190a4:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190a6:    bf14        ..      ITE      NE
        0x000190a8:    f0200010     ...    BICNE    r0,r0,#0x10
        0x000190ac:    f0400010    @...    ORREQ    r0,r0,#0x10
        0x000190b0:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000190b2:    7968        hy      LDRB     r0,[r5,#5]
        0x000190b4:    2800        .(      CMP      r0,#0
        0x000190b6:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190b8:    bf14        ..      ITE      NE
        0x000190ba:    f0200008     ...    BICNE    r0,r0,#8
        0x000190be:    f0400008    @...    ORREQ    r0,r0,#8
        0x000190c2:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000190c4:    78e8        .x      LDRB     r0,[r5,#3]
        0x000190c6:    2800        .(      CMP      r0,#0
        0x000190c8:    bf04        ..      ITT      EQ
        0x000190ca:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000190cc:    f0400007    @...    ORREQ    r0,r0,#7
        0x000190d0:    d013        ..      BEQ      0x190fa ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000190d2:    2801        .(      CMP      r0,#1
        0x000190d4:    d008        ..      BEQ      0x190e8 ; am_hal_pwrctrl_mcu_memory_config + 252
        0x000190d6:    2803        .(      CMP      r0,#3
        0x000190d8:    d00b        ..      BEQ      0x190f2 ; am_hal_pwrctrl_mcu_memory_config + 262
        0x000190da:    2807        .(      CMP      r0,#7
        0x000190dc:    bf04        ..      ITT      EQ
        0x000190de:    69e0        .i      LDREQ    r0,[r4,#0x1c]
        0x000190e0:    f0200007     ...    BICEQ    r0,r0,#7
        0x000190e4:    d009        ..      BEQ      0x190fa ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000190e6:    e009        ..      B        0x190fc ; am_hal_pwrctrl_mcu_memory_config + 272
        0x000190e8:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190ea:    f0200007     ...    BIC      r0,r0,#7
        0x000190ee:    1d80        ..      ADDS     r0,r0,#6
        0x000190f0:    e003        ..      B        0x190fa ; am_hal_pwrctrl_mcu_memory_config + 270
        0x000190f2:    69e0        .i      LDR      r0,[r4,#0x1c]
        0x000190f4:    f0200007     ...    BIC      r0,r0,#7
        0x000190f8:    1d00        ..      ADDS     r0,r0,#4
        0x000190fa:    61e0        .a      STR      r0,[r4,#0x1c]
        0x000190fc:    2000        .       MOVS     r0,#0
        0x000190fe:    bd38        8.      POP      {r3-r5,pc}
    $d
        0x00019100:    40021000    ...@    DCD    1073876992
        0x00019104:    40021018    ...@    DCD    1073877016
    $t
    i.am_hal_pwrctrl_periph_disable
    am_hal_pwrctrl_periph_disable
        0x00019108:    b538        8.      PUSH     {r3-r5,lr}
        0x0001910a:    4914        .I      LDR      r1,[pc,#80] ; [0x1915c] = 0x1b598
        0x0001910c:    2814        .(      CMP      r0,#0x14
        0x0001910e:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x00019112:    d01c        ..      BEQ      0x1914e ; am_hal_pwrctrl_periph_disable + 70
        0x00019114:    f7fff8f6    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00019118:    9000        ..      STR      r0,[sp,#0]
        0x0001911a:    6820         h      LDR      r0,[r4,#0]
        0x0001911c:    6862        bh      LDR      r2,[r4,#4]
        0x0001911e:    6801        .h      LDR      r1,[r0,#0]
        0x00019120:    4391        .C      BICS     r1,r1,r2
        0x00019122:    6001        .`      STR      r1,[r0,#0]
        0x00019124:    9800        ..      LDR      r0,[sp,#0]
        0x00019126:    f7fff8f1    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x0001912a:    2000        .       MOVS     r0,#0
        0x0001912c:    9000        ..      STR      r0,[sp,#0]
        0x0001912e:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x00019132:    4613        .F      MOV      r3,r2
        0x00019134:    2005        .       MOVS     r0,#5
        0x00019136:    f7fffd2f    ../.    BL       am_hal_delay_us_status_check ; 0x18b98
        0x0001913a:    2800        .(      CMP      r0,#0
        0x0001913c:    bf18        ..      IT       NE
        0x0001913e:    bd38        8.      POPNE    {r3-r5,pc}
        0x00019140:    68a0        .h      LDR      r0,[r4,#8]
        0x00019142:    68e1        .h      LDR      r1,[r4,#0xc]
        0x00019144:    6800        .h      LDR      r0,[r0,#0]
        0x00019146:    4008        .@      ANDS     r0,r0,r1
        0x00019148:    bf18        ..      IT       NE
        0x0001914a:    2001        .       MOVNE    r0,#1
        0x0001914c:    bd38        8.      POP      {r3-r5,pc}
        0x0001914e:    2310        .#      MOVS     r3,#0x10
        0x00019150:    2200        ."      MOVS     r2,#0
        0x00019152:    0419        ..      LSLS     r1,r3,#16
        0x00019154:    4802        .H      LDR      r0,[pc,#8] ; [0x19160] = 0x40021004
        0x00019156:    f000ff49    ..I.    BL       am_hal_util_write_and_wait ; 0x19fec
        0x0001915a:    e7f1        ..      B        0x19140 ; am_hal_pwrctrl_periph_disable + 56
    $d
        0x0001915c:    0001b598    ....    DCD    112024
        0x00019160:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_pwrctrl_periph_enable
    am_hal_pwrctrl_periph_enable
        0x00019164:    b538        8.      PUSH     {r3-r5,lr}
        0x00019166:    4915        .I      LDR      r1,[pc,#84] ; [0x191bc] = 0x1b598
        0x00019168:    2814        .(      CMP      r0,#0x14
        0x0001916a:    eb011400    ....    ADD      r4,r1,r0,LSL #4
        0x0001916e:    d01d        ..      BEQ      0x191ac ; am_hal_pwrctrl_periph_enable + 72
        0x00019170:    f7fff8c8    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x00019174:    9000        ..      STR      r0,[sp,#0]
        0x00019176:    6820         h      LDR      r0,[r4,#0]
        0x00019178:    6862        bh      LDR      r2,[r4,#4]
        0x0001917a:    6801        .h      LDR      r1,[r0,#0]
        0x0001917c:    4311        .C      ORRS     r1,r1,r2
        0x0001917e:    6001        .`      STR      r1,[r0,#0]
        0x00019180:    9800        ..      LDR      r0,[sp,#0]
        0x00019182:    f7fff8c3    ....    BL       am_hal_interrupt_master_set ; 0x1830c
        0x00019186:    2001        .       MOVS     r0,#1
        0x00019188:    9000        ..      STR      r0,[sp,#0]
        0x0001918a:    e9d41202    ....    LDRD     r1,r2,[r4,#8]
        0x0001918e:    4613        .F      MOV      r3,r2
        0x00019190:    2005        .       MOVS     r0,#5
        0x00019192:    f7fffd01    ....    BL       am_hal_delay_us_status_check ; 0x18b98
        0x00019196:    2800        .(      CMP      r0,#0
        0x00019198:    bf18        ..      IT       NE
        0x0001919a:    bd38        8.      POPNE    {r3-r5,pc}
        0x0001919c:    68a0        .h      LDR      r0,[r4,#8]
        0x0001919e:    68e1        .h      LDR      r1,[r4,#0xc]
        0x000191a0:    6800        .h      LDR      r0,[r0,#0]
        0x000191a2:    4208        .B      TST      r0,r1
        0x000191a4:    bf14        ..      ITE      NE
        0x000191a6:    2000        .       MOVNE    r0,#0
        0x000191a8:    2001        .       MOVEQ    r0,#1
        0x000191aa:    bd38        8.      POP      {r3-r5,pc}
        0x000191ac:    2310        .#      MOVS     r3,#0x10
        0x000191ae:    041a        ..      LSLS     r2,r3,#16
        0x000191b0:    4611        .F      MOV      r1,r2
        0x000191b2:    4803        .H      LDR      r0,[pc,#12] ; [0x191c0] = 0x40021004
        0x000191b4:    f000ff1a    ....    BL       am_hal_util_write_and_wait ; 0x19fec
        0x000191b8:    e7f0        ..      B        0x1919c ; am_hal_pwrctrl_periph_enable + 56
    $d
        0x000191ba:    0000        ..      DCW    0
        0x000191bc:    0001b598    ....    DCD    112024
        0x000191c0:    40021004    ...@    DCD    1073876996
    $t
    i.am_hal_queue_init
    am_hal_queue_init
        0x000191c4:    f04f0c00    O...    MOV      r12,#0
        0x000191c8:    f8c0c000    ....    STR      r12,[r0,#0]
        0x000191cc:    f8c0c004    ....    STR      r12,[r0,#4]
        0x000191d0:    e9c02104    ...!    STRD     r2,r1,[r0,#0x10]
        0x000191d4:    e9c0c302    ....    STRD     r12,r3,[r0,#8]
        0x000191d8:    4770        pG      BX       lr
    i.am_hal_queue_item_add
    am_hal_queue_item_add
        0x000191da:    b5f8        ..      PUSH     {r3-r7,lr}
        0x000191dc:    4604        .F      MOV      r4,r0
        0x000191de:    6900        .i      LDR      r0,[r0,#0x10]
        0x000191e0:    460d        .F      MOV      r5,r1
        0x000191e2:    fb00f602    ....    MUL      r6,r0,r2
        0x000191e6:    2700        .'      MOVS     r7,#0
        0x000191e8:    f7fff88c    ....    BL       am_hal_interrupt_master_disable ; 0x18304
        0x000191ec:    9000        ..      STR      r0,[sp,#0]
        0x000191ee:    e9d41002    ....    LDRD     r1,r0,[r4,#8]
        0x000191f2:    1a40        @.      SUBS     r0,r0,r1
        0x000191f4:    42b0        .B      CMP      r0,r6
        0x000191f6:    d33d        =.      BCC      0x19274 ; am_hal_queue_item_add + 154
        0x000191f8:    2e00        ..      CMP      r6,#0
        0x000191fa:    d037        7.      BEQ      0x1926c ; am_hal_queue_item_add + 146
        0x000191fc:    1e68        h.      SUBS     r0,r5,#1
        0x000191fe:    f0160f01    ....    TST      r6,#1
        0x00019202:    d00d        ..      BEQ      0x19220 ; am_hal_queue_item_add + 70
        0x00019204:    b11d        ..      CBZ      r5,0x1920e ; am_hal_queue_item_add + 52
        0x00019206:    6823        #h      LDR      r3,[r4,#0]
        0x00019208:    6962        bi      LDR      r2,[r4,#0x14]
        0x0001920a:    7841        Ax      LDRB     r1,[r0,#1]
        0x0001920c:    54d1        .T      STRB     r1,[r2,r3]
