
========================================================================

** ELF Header Information

    File Name: bin\mpu_mspi_ddr_octal_psram_example.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x00018239
    Flags: EF_ARM_HASENTRY + EF_ARM_ABI_FLOAT_HARD (0x05000402)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Hard float procedure-call standard

    Built with
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armasm [4d35ec]
    Component: ARM Compiler 5.06 update 6 (build 750) Tool: armlink [4d35ed]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 17

    Program header offset: 1921508 (0x001d51e4)
    Section header offset: 1921540 (0x001d5204)

    Section header string table index: 16

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 45744 bytes (23428 bytes in file)
    Virtual address: 0x00018000 (Alignment 16)


========================================================================

** Section #1 'MCU_MRAM' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 23144 bytes (alignment 4)
    Address: 0x00018000

    $d
    RESET
    __Vectors
        0x00018000:    10005808    .X..    DCD    268457992
        0x00019f6e:    f1b80f00    ....    CMP      r8,#0
        0x00019f72:    ea000005    ....    AND      r0,r0,r5
        0x00019f76:    d002        ..      BEQ      0x19f7e ; am_hal_delay_us_status_check + 42
        0x00019f78:    42a0        .B      CMP      r0,r4
        0x00019f7a:    d002        ..      BEQ      0x19f82 ; am_hal_delay_us_status_check + 46
        0x00019f7c:    e004        ..      B        0x19f88 ; am_hal_delay_us_status_check + 52
        0x00019f7e:    42a0        .B      CMP      r0,r4
        0x00019f80:    d002        ..      BEQ      0x19f88 ; am_hal_delay_us_status_check + 52
        0x00019f82:    2000        .       MOVS     r0,#0
        0x00019f84:    e8bd87f0    ....    POP      {r4-r10,pc}
        0x00019f88:    1e7f        ..      SUBS     r7,r7,#1
        0x00019f8a:    d30e        ..      BCC      0x19faa ; am_hal_delay_us_status_check + 86
        0x00019f8c:    f8d91000    ....    LDR      r1,[r9,#0]
        0x00019f90:    2020                MOVS     r0,#0x20
        0x00019f92:    f3c101c1    ....    UBFX     r1,r1,#3,#2
        0x00019f96:    2902        .)      CMP      r1,#2
        0x00019f98:    bf06        ..      ITTE     EQ
        0x00019f9a:    2040        @       MOVEQ    r0,#0x40
        0x00019f9c:    2115        .!      MOVEQ    r1,#0x15
        0x00019f9e:    210f        .!      MOVNE    r1,#0xf
        0x00019fa0:    1a40        @.      SUBS     r0,r0,r1
        0x00019fa2:    f8da1024    ..$.    LDR      r1,[r10,#0x24]
        0x00019fa6:    4788        .G      BLX      r1
        0x00019fa8:    e7e0        ..      B        0x19f6c ; am_hal_delay_us_status_check + 24
        0x00019faa:    2004        .       MOVS     r0,#4
        0x00019fac:    e8bd87f0    ....    POP      {r4-r10,pc}
    $d
        0x00019fb0:    40021000    ...@    DCD    1073876992
        0x00019fb4:    0001d848    H...    DCD    120904
    $t
    i.am_hal_fault_capture_enable
    am_hal_fault_capture_enable
        0x00019fb8:    f04f4090    O..@    MOV      r0,#0x48000000
        0x00019fbc:    f8501f90    P...    LDR      r1,[r0,#0x90]!
        0x00019fc0:    f0410101    A...    ORR      r1,r1,#1
        0x00019fc4:    6001        .`      STR      r1,[r0,#0]
        0x00019fc6:    2000        .       MOVS     r0,#0
        0x00019fc8:    4770        pG      BX       lr
        0x00019fca:    0000        ..      MOVS     r0,r0
    i.am_hal_gpio_pinconfig
    am_hal_gpio_pinconfig
        0x00019fcc:    b403        ..      PUSH     {r0,r1}
        0x00019fce:    4912        .I      LDR      r1,[pc,#72] ; [0x1a018] = 0x40010000
        0x00019fd0:    2880        .(      CMP      r0,#0x80
        0x00019fd2:    bf82        ..      ITTT     HI
        0x00019fd4:    2005        .       MOVHI    r0,#5
        0x00019fd6:    b002        ..      ADDHI    sp,sp,#8
        0x00019fd8:    4770        pG      BXHI     lr
        0x00019fda:    9a01        ..      LDR      r2,[sp,#4]
        0x00019fdc:    f3c22281    ..."    UBFX     r2,r2,#10,#2
        0x00019fe0:    2a01        .*      CMP      r2,#1
        0x00019fe2:    d90e        ..      BLS      0x1a002 ; am_hal_gpio_pinconfig + 54
        0x00019fe4:    4b0d        .K      LDR      r3,[pc,#52] ; [0x1a01c] = 0x1da28
        0x00019fe6:    0942        B.      LSRS     r2,r0,#5
        0x00019fe8:    f04f0c01    O...    MOV      r12,#1
        0x00019fec:    f8532022    S."     LDR      r2,[r3,r2,LSL #2]
        0x00019ff0:    f000031f    ....    AND      r3,r0,#0x1f
        0x00019ff4:    fa0cf303    ....    LSL      r3,r12,r3
        0x00019ff8:    421a        .B      TST      r2,r3
        0x00019ffa:    bf02        ..      ITTT     EQ
        0x00019ffc:    2007        .       MOVEQ    r0,#7
        0x00019ffe:    b002        ..      ADDEQ    sp,sp,#8
        0x0001a000:    4770        pG      BXEQ     lr
        0x0001a002:    2273        s"      MOVS     r2,#0x73
        0x0001a004:    f8c12200    ..."    STR      r2,[r1,#0x200]
        0x0001a008:    9a01        ..      LDR      r2,[sp,#4]
        0x0001a00a:    f8412020    A.      STR      r2,[r1,r0,LSL #2]
        0x0001a00e:    2000        .       MOVS     r0,#0
        0x0001a010:    f8c10200    ....    STR      r0,[r1,#0x200]
        0x0001a014:    b002        ..      ADD      sp,sp,#8
        0x0001a016:    4770        pG      BX       lr
    $d
        0x0001a018:    40010000    ...@    DCD    1073807360
        0x0001a01c:    0001da28    (...    DCD    121384
    $t
    i.am_hal_itm_enable
    am_hal_itm_enable
        0x0001a020:    480a        .H      LDR      r0,[pc,#40] ; [0x1a04c] = 0xe000edfc
        0x0001a022:    6801        .h      LDR      r1,[r0,#0]
        0x0001a024:    f0417180    A..q    ORR      r1,r1,#0x1000000
        0x0001a028:    6001        .`      STR      r1,[r0,#0]
        0x0001a02a:    6801        .h      LDR      r1,[r0,#0]
        0x0001a02c:    f0117f80    ....    TST      r1,#0x1000000
        0x0001a030:    d0fb        ..      BEQ      0x1a02a ; am_hal_itm_enable + 10
        0x0001a032:    4908        .I      LDR      r1,[pc,#32] ; [0x1a054] = 0xe0000fb0
        0x0001a034:    4806        .H      LDR      r0,[pc,#24] ; [0x1a050] = 0xc5acce55
        0x0001a036:    6008        .`      STR      r0,[r1,#0]
        0x0001a038:    4907        .I      LDR      r1,[pc,#28] ; [0x1a058] = 0xe0000e40
        0x0001a03a:    200f        .       MOVS     r0,#0xf
        0x0001a03c:    6008        .`      STR      r0,[r1,#0]
        0x0001a03e:    1748        H.      ASRS     r0,r1,#29
        0x0001a040:    4906        .I      LDR      r1,[pc,#24] ; [0x1a05c] = 0xe0000e00
        0x0001a042:    6008        .`      STR      r0,[r1,#0]
        0x0001a044:    4907        .I      LDR      r1,[pc,#28] ; [0x1a064] = 0xe0000e80
        0x0001a046:    4806        .H      LDR      r0,[pc,#24] ; [0x1a060] = 0x150511
        0x0001a048:    6008        .`      STR      r0,[r1,#0]
        0x0001a04a:    4770        pG      BX       lr
    $d
        0x0001a04c:    e000edfc    ....    DCD    3758157308
        0x0001a050:    c5acce55    U...    DCD    3316436565
        0x0001a054:    e0000fb0    ....    DCD    3758100400
        0x0001a058:    e0000e40    @...    DCD    3758100032
        0x0001a05c:    e0000e00    ....    DCD    3758099968
        0x0001a060:    00150511    ....    DCD    1377553
        0x0001a064:    e0000e80    ....    DCD    3758100096
    $t
    i.am_hal_itm_print
    am_hal_itm_print
        0x0001a068:    7802        .x      LDRB     r2,[r0,#0]
        0x0001a06a:    2100        .!      MOVS     r1,#0
        0x0001a06c:    2a00        .*      CMP      r2,#0
        0x0001a06e:    bf08        ..      IT       EQ
        0x0001a070:    4770        pG      BXEQ     lr
        0x0001a072:    1c49        I.      ADDS     r1,r1,#1
        0x0001a074:    5c42        B\      LDRB     r2,[r0,r1]
        0x0001a076:    2a00        .*      CMP      r2,#0
        0x0001a078:    d1fb        ..      BNE      0x1a072 ; am_hal_itm_print + 10
        0x0001a07a:    2900        .)      CMP      r1,#0
        0x0001a07c:    bf08        ..      IT       EQ
        0x0001a07e:    4770        pG      BXEQ     lr
        0x0001a080:    f810cb01    ....    LDRB     r12,[r0],#1
        0x0001a084:    f04f4260    O.`B    MOV      r2,#0xe0000000
        0x0001a088:    6813        .h      LDR      r3,[r2,#0]
        0x0001a08a:    2b00        .+      CMP      r3,#0
        0x0001a08c:    d0fc        ..      BEQ      0x1a088 ; am_hal_itm_print + 32
        0x0001a08e:    f882c000    ....    STRB     r12,[r2,#0]
        0x0001a092:    1e49        I.      SUBS     r1,r1,#1
        0x0001a094:    d1f4        ..      BNE      0x1a080 ; am_hal_itm_print + 24
        0x0001a096:    4770        pG      BX       lr
    i.am_hal_mspi_blocking_transfer
    am_hal_mspi_blocking_transfer
        0x0001a098:    e92d4ff7    -..O    PUSH     {r0-r2,r4-r11,lr}
        0x0001a09c:    b08e        ..      SUB      sp,sp,#0x38
        0x0001a09e:    1e02        ..      SUBS     r2,r0,#0
        0x0001a0a0:    f04f0300    O...    MOV      r3,#0
        0x0001a0a4:    bf1c        ..      ITT      NE
        0x0001a0a6:    6810        .h      LDRNE    r0,[r2,#0]
        0x0001a0a8:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a0ac:    d005        ..      BEQ      0x1a0ba ; am_hal_mspi_blocking_transfer + 34
        0x0001a0ae:    f8dfc20c    ....    LDR      r12,[pc,#524] ; [0x1a2bc] = 0xbebebe
        0x0001a0b2:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a0b6:    4560        `E      CMP      r0,r12
        0x0001a0b8:    d003        ..      BEQ      0x1a0c2 ; am_hal_mspi_blocking_transfer + 42
        0x0001a0ba:    b011        ..      ADD      sp,sp,#0x44
        0x0001a0bc:    2002        .       MOVS     r0,#2
        0x0001a0be:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a0c2:    6a10        .j      LDR      r0,[r2,#0x20]
        0x0001a0c4:    6855        Uh      LDR      r5,[r2,#4]
        0x0001a0c6:    2800        .(      CMP      r0,#0
        0x0001a0c8:    bf04        ..      ITT      EQ
        0x0001a0ca:    f8d20840    ..@.    LDREQ    r0,[r2,#0x840]
        0x0001a0ce:    2800        .(      CMPEQ    r0,#0
        0x0001a0d0:    d15c        \.      BNE      0x1a18c ; am_hal_mspi_blocking_transfer + 244
        0x0001a0d2:    6808        .h      LDR      r0,[r1,#0]
        0x0001a0d4:    287f        .(      CMP      r0,#0x7f
        0x0001a0d6:    d859        Y.      BHI      0x1a18c ; am_hal_mspi_blocking_transfer + 244
        0x0001a0d8:    f892c82c    ..,.    LDRB     r12,[r2,#0x82c]
        0x0001a0dc:    f1bc0f02    ....    CMP      r12,#2
        0x0001a0e0:    d054        T.      BEQ      0x1a18c ; am_hal_mspi_blocking_transfer + 244
        0x0001a0e2:    ea434000    C..@    ORR      r0,r3,r0,LSL #16
        0x0001a0e6:    790b        .y      LDRB     r3,[r1,#4]
        0x0001a0e8:    f44f7c00    O..|    MOV      r12,#0x200
        0x0001a0ec:    ea0c2343    ..C#    AND      r3,r12,r3,LSL #9
        0x0001a0f0:    4318        .C      ORRS     r0,r0,r3
        0x0001a0f2:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a0f4:    f04f0c80    O...    MOV      r12,#0x80
        0x0001a0f8:    ea0c13c3    ....    AND      r3,r12,r3,LSL #7
        0x0001a0fc:    4318        .C      ORRS     r0,r0,r3
        0x0001a0fe:    7b0b        .{      LDRB     r3,[r1,#0xc]
        0x0001a100:    b153        S.      CBZ      r3,0x1a118 ; am_hal_mspi_blocking_transfer + 128
        0x0001a102:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0001a106:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001a10a:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0001a10e:    89cb        ..      LDRH     r3,[r1,#0xe]
        0x0001a110:    f0400040    @.@.    ORR      r0,r0,#0x40
        0x0001a114:    f8cc300c    ...0    STR      r3,[r12,#0xc]
        0x0001a118:    79cb        .y      LDRB     r3,[r1,#7]
        0x0001a11a:    b153        S.      CBZ      r3,0x1a132 ; am_hal_mspi_blocking_transfer + 154
        0x0001a11c:    ea4f3c05    O..<    LSL      r12,r5,#12
        0x0001a120:    f10c4c80    ...L    ADD      r12,r12,#0x40000000
        0x0001a124:    f50c2cc0    ...,    ADD      r12,r12,#0x60000
        0x0001a128:    688b        .h      LDR      r3,[r1,#8]
        0x0001a12a:    f0400020    @. .    ORR      r0,r0,#0x20
        0x0001a12e:    f8cc3008    ...0    STR      r3,[r12,#8]
        0x0001a132:    7c0b        .|      LDRB     r3,[r1,#0x10]
        0x0001a134:    2b00        .+      CMP      r3,#0
        0x0001a136:    bf18        ..      IT       NE
        0x0001a138:    f4406080    @..`    ORRNE    r0,r0,#0x400
        0x0001a13c:    7b13        .{      LDRB     r3,[r2,#0xc]
        0x0001a13e:    f44f7c80    O..|    MOV      r12,#0x100
        0x0001a142:    ea0c2303    ...#    AND      r3,r12,r3,LSL #8
        0x0001a146:    4318        .C      ORRS     r0,r0,r3
        0x0001a148:    7c4b        K|      LDRB     r3,[r1,#0x11]
        0x0001a14a:    f44f5c80    O..\    MOV      r12,#0x1000
        0x0001a14e:    ea0c3303    ...3    AND      r3,r12,r3,LSL #12
        0x0001a152:    4318        .C      ORRS     r0,r0,r3
        0x0001a154:    794b        Ky      LDRB     r3,[r1,#5]
        0x0001a156:    2b00        .+      CMP      r3,#0
        0x0001a158:    bf18        ..      IT       NE
        0x0001a15a:    f4406000    @..`    ORRNE    r0,r0,#0x800
        0x0001a15e:    f0400001    @...    ORR      r0,r0,#1
        0x0001a162:    032b        +.      LSLS     r3,r5,#12
        0x0001a164:    f1034680    ...F    ADD      r6,r3,#0x40000000
        0x0001a168:    f50626c0    ...&    ADD      r6,r6,#0x60000
        0x0001a16c:    f8d63200    ...2    LDR      r3,[r6,#0x200]
        0x0001a170:    9304        ..      STR      r3,[sp,#0x10]
        0x0001a172:    2300        .#      MOVS     r3,#0
        0x0001a174:    f8c63200    ...2    STR      r3,[r6,#0x200]
        0x0001a178:    1e5b        [.      SUBS     r3,r3,#1
        0x0001a17a:    f8c63208    ...2    STR      r3,[r6,#0x208]
        0x0001a17e:    6030        0`      STR      r0,[r6,#0]
        0x0001a180:    798b        .y      LDRB     r3,[r1,#6]
        0x0001a182:    2005        .       MOVS     r0,#5
        0x0001a184:    b133        3.      CBZ      r3,0x1a194 ; am_hal_mspi_blocking_transfer + 252
        0x0001a186:    2b01        .+      CMP      r3,#1
        0x0001a188:    d05a        Z.      BEQ      0x1a240 ; am_hal_mspi_blocking_transfer + 424
        0x0001a18a:    e08c        ..      B        0x1a2a6 ; am_hal_mspi_blocking_transfer + 526
        0x0001a18c:    b011        ..      ADD      sp,sp,#0x44
        0x0001a18e:    2007        .       MOVS     r0,#7
        0x0001a190:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a194:    f8d1a014    ....    LDR      r10,[r1,#0x14]
        0x0001a198:    6809        .h      LDR      r1,[r1,#0]
        0x0001a19a:    6912        .i      LDR      r2,[r2,#0x10]
        0x0001a19c:    9203        ..      STR      r2,[sp,#0xc]
        0x0001a19e:    2d03        .-      CMP      r5,#3
        0x0001a1a0:    d277        w.      BCS      0x1a292 ; am_hal_mspi_blocking_transfer + 506
        0x0001a1a2:    ea5f0891    _...    LSRS     r8,r1,#2
        0x0001a1a6:    f1c80000    ....    RSB      r0,r8,#0
        0x0001a1aa:    eb010980    ....    ADD      r9,r1,r0,LSL #2
        0x0001a1ae:    f04f0400    O...    MOV      r4,#0
        0x0001a1b2:    d018        ..      BEQ      0x1a1e6 ; am_hal_mspi_blocking_transfer + 334
        0x0001a1b4:    4842        BH      LDR      r0,[pc,#264] ; [0x1a2c0] = 0x4006001c
        0x0001a1b6:    eb003705    ...7    ADD      r7,r0,r5,LSL #12
        0x0001a1ba:    0328        (.      LSLS     r0,r5,#12
        0x0001a1bc:    f1004b80    ...K    ADD      r11,r0,#0x40000000
        0x0001a1c0:    f50b2bc0    ...+    ADD      r11,r11,#0x60000
        0x0001a1c4:    2000        .       MOVS     r0,#0
        0x0001a1c6:    4603        .F      MOV      r3,r0
        0x0001a1c8:    9000        ..      STR      r0,[sp,#0]
        0x0001a1ca:    223f        ?"      MOVS     r2,#0x3f
        0x0001a1cc:    4639        9F      MOV      r1,r7
        0x0001a1ce:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a1d0:    f7fffec0    ....    BL       am_hal_delay_us_status_check ; 0x19f54
        0x0001a1d4:    2800        .(      CMP      r0,#0
        0x0001a1d6:    d15c        \.      BNE      0x1a292 ; am_hal_mspi_blocking_transfer + 506
        0x0001a1d8:    f8db0014    ....    LDR      r0,[r11,#0x14]
        0x0001a1dc:    f84a0024    J.$.    STR      r0,[r10,r4,LSL #2]
        0x0001a1e0:    1c64        d.      ADDS     r4,r4,#1
        0x0001a1e2:    4544        DE      CMP      r4,r8
        0x0001a1e4:    d3ee        ..      BCC      0x1a1c4 ; am_hal_mspi_blocking_transfer + 300
        0x0001a1e6:    f1b90f00    ....    CMP      r9,#0
        0x0001a1ea:    d05c        \.      BEQ      0x1a2a6 ; am_hal_mspi_blocking_transfer + 526
        0x0001a1ec:    2000        .       MOVS     r0,#0
        0x0001a1ee:    9000        ..      STR      r0,[sp,#0]
        0x0001a1f0:    4833        3H      LDR      r0,[pc,#204] ; [0x1a2c0] = 0x4006001c
        0x0001a1f2:    2300        .#      MOVS     r3,#0
        0x0001a1f4:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x0001a1f8:    223f        ?"      MOVS     r2,#0x3f
        0x0001a1fa:    9803        ..      LDR      r0,[sp,#0xc]
        0x0001a1fc:    f7fffeaa    ....    BL       am_hal_delay_us_status_check ; 0x19f54
        0x0001a200:    bbf0        ..      CBNZ     r0,0x1a280 ; am_hal_mspi_blocking_transfer + 488
        0x0001a202:    0328        (.      LSLS     r0,r5,#12
        0x0001a204:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a208:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a20c:    6940        @i      LDR      r0,[r0,#0x14]
        0x0001a20e:    900a        ..      STR      r0,[sp,#0x28]
        0x0001a210:    eb0a0084    ....    ADD      r0,r10,r4,LSL #2
        0x0001a214:    1e41        A.      SUBS     r1,r0,#1
        0x0001a216:    f10d0027    ..'.    ADD      r0,sp,#0x27
        0x0001a21a:    f0190f01    ....    TST      r9,#1
        0x0001a21e:    d003        ..      BEQ      0x1a228 ; am_hal_mspi_blocking_transfer + 400
        0x0001a220:    f8102f01    .../    LDRB     r2,[r0,#1]!
        0x0001a224:    f8012f01    .../    STRB     r2,[r1,#1]!
        0x0001a228:    ea5f0259    _.Y.    LSRS     r2,r9,#1
        0x0001a22c:    d03b        ;.      BEQ      0x1a2a6 ; am_hal_mspi_blocking_transfer + 526
        0x0001a22e:    7843        Cx      LDRB     r3,[r0,#1]
        0x0001a230:    704b        Kp      STRB     r3,[r1,#1]
        0x0001a232:    f8103f02    ...?    LDRB     r3,[r0,#2]!
        0x0001a236:    f8013f02    ...?    STRB     r3,[r1,#2]!
        0x0001a23a:    1e52        R.      SUBS     r2,r2,#1
        0x0001a23c:    d1f7        ..      BNE      0x1a22e ; am_hal_mspi_blocking_transfer + 406
        0x0001a23e:    e032        2.      B        0x1a2a6 ; am_hal_mspi_blocking_transfer + 526
        0x0001a240:    f8d1a014    ....    LDR      r10,[r1,#0x14]
        0x0001a244:    f8d18000    ....    LDR      r8,[r1,#0]
        0x0001a248:    6911        .i      LDR      r1,[r2,#0x10]
        0x0001a24a:    9101        ..      STR      r1,[sp,#4]
        0x0001a24c:    2d03        .-      CMP      r5,#3
        0x0001a24e:    d220         .      BCS      0x1a292 ; am_hal_mspi_blocking_transfer + 506
        0x0001a250:    2400        .$      MOVS     r4,#0
        0x0001a252:    f1b80f00    ....    CMP      r8,#0
        0x0001a256:    d926        &.      BLS      0x1a2a6 ; am_hal_mspi_blocking_transfer + 526
        0x0001a258:    0328        (.      LSLS     r0,r5,#12
        0x0001a25a:    491a        .I      LDR      r1,[pc,#104] ; [0x1a2c4] = 0x40060018
        0x0001a25c:    f1004980    ...I    ADD      r9,r0,#0x40000000
        0x0001a260:    46a3        .F      MOV      r11,r4
        0x0001a262:    f50929c0    ...)    ADD      r9,r9,#0x60000
        0x0001a266:    eb013705    ...7    ADD      r7,r1,r5,LSL #12
        0x0001a26a:    bf00        ..      NOP      
        0x0001a26c:    f85a0024    Z.$.    LDR      r0,[r10,r4,LSL #2]
        0x0001a270:    f8c90010    ....    STR      r0,[r9,#0x10]
        0x0001a274:    2310        .#      MOVS     r3,#0x10
        0x0001a276:    223f        ?"      MOVS     r2,#0x3f
        0x0001a278:    4639        9F      MOV      r1,r7
        0x0001a27a:    f8cdb000    ....    STR      r11,[sp,#0]
        0x0001a27e:    e000        ..      B        0x1a282 ; am_hal_mspi_blocking_transfer + 490
        0x0001a280:    e007        ..      B        0x1a292 ; am_hal_mspi_blocking_transfer + 506
        0x0001a282:    9801        ..      LDR      r0,[sp,#4]
        0x0001a284:    f7fffe66    ..f.    BL       am_hal_delay_us_status_check ; 0x19f54
        0x0001a288:    1c64        d.      ADDS     r4,r4,#1
        0x0001a28a:    ebb80f84    ....    CMP      r8,r4,LSL #2
        0x0001a28e:    d8ed        ..      BHI      0x1a26c ; am_hal_mspi_blocking_transfer + 468
        0x0001a290:    b148        H.      CBZ      r0,0x1a2a6 ; am_hal_mspi_blocking_transfer + 526
        0x0001a292:    f04f31ff    O..1    MOV      r1,#0xffffffff
        0x0001a296:    f8c61208    ....    STR      r1,[r6,#0x208]
        0x0001a29a:    9904        ..      LDR      r1,[sp,#0x10]
        0x0001a29c:    f8c61200    ....    STR      r1,[r6,#0x200]
        0x0001a2a0:    b011        ..      ADD      sp,sp,#0x44
        0x0001a2a2:    e8bd8ff0    ....    POP      {r4-r11,pc}
        0x0001a2a6:    2001        .       MOVS     r0,#1
        0x0001a2a8:    9000        ..      STR      r0,[sp,#0]
        0x0001a2aa:    4807        .H      LDR      r0,[pc,#28] ; [0x1a2c8] = 0x40060000
        0x0001a2ac:    2302        .#      MOVS     r3,#2
        0x0001a2ae:    eb003105    ...1    ADD      r1,r0,r5,LSL #12
        0x0001a2b2:    461a        .F      MOV      r2,r3
        0x0001a2b4:    9810        ..      LDR      r0,[sp,#0x40]
        0x0001a2b6:    f7fffe4d    ..M.    BL       am_hal_delay_us_status_check ; 0x19f54
        0x0001a2ba:    e7ea        ..      B        0x1a292 ; am_hal_mspi_blocking_transfer + 506
    $d
        0x0001a2bc:    00bebebe    ....    DCD    12500670
        0x0001a2c0:    4006001c    ...@    DCD    1074135068
        0x0001a2c4:    40060018    ...@    DCD    1074135064
        0x0001a2c8:    40060000    ...@    DCD    1074135040
    $t
    i.am_hal_mspi_configure
    am_hal_mspi_configure
        0x0001a2cc:    6842        Bh      LDR      r2,[r0,#4]
        0x0001a2ce:    2800        .(      CMP      r0,#0
        0x0001a2d0:    bf1c        ..      ITT      NE
        0x0001a2d2:    6800        .h      LDRNE    r0,[r0,#0]
        0x0001a2d4:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a2d8:    d005        ..      BEQ      0x1a2e6 ; am_hal_mspi_configure + 26
        0x0001a2da:    f8dfc060    ..`.    LDR      r12,[pc,#96] ; [0x1a33c] = 0xbebebe
        0x0001a2de:    f020437f     ..C    BIC      r3,r0,#0xff000000
        0x0001a2e2:    4563        cE      CMP      r3,r12
        0x0001a2e4:    d001        ..      BEQ      0x1a2ea ; am_hal_mspi_configure + 30
        0x0001a2e6:    2002        .       MOVS     r0,#2
        0x0001a2e8:    4770        pG      BX       lr
        0x0001a2ea:    f0107f00    ....    TST      r0,#0x2000000
        0x0001a2ee:    bf1c        ..      ITT      NE
        0x0001a2f0:    2007        .       MOVNE    r0,#7
        0x0001a2f2:    4770        pG      BXNE     lr
        0x0001a2f4:    0310        ..      LSLS     r0,r2,#12
        0x0001a2f6:    f1004080    ...@    ADD      r0,r0,#0x40000000
        0x0001a2fa:    f50020c0    ...     ADD      r0,r0,#0x60000
        0x0001a2fe:    f8d03090    ...0    LDR      r3,[r0,#0x90]
        0x0001a302:    f0230301    #...    BIC      r3,r3,#1
        0x0001a306:    f8c03090    ...0    STR      r3,[r0,#0x90]
        0x0001a30a:    2300        .#      MOVS     r3,#0
        0x0001a30c:    f8c0309c    ...0    STR      r3,[r0,#0x9c]
        0x0001a310:    f8c03080    ...0    STR      r3,[r0,#0x80]
        0x0001a314:    ebc21042    ..B.    RSB      r0,r2,r2,LSL #5
        0x0001a318:    eb0002c0    ....    ADD      r2,r0,r0,LSL #3
        0x0001a31c:    4808        .H      LDR      r0,[pc,#32] ; [0x1a340] = 0x10002b5c
        0x0001a31e:    684b        Kh      LDR      r3,[r1,#4]
        0x0001a320:    eb0000c2    ....    ADD      r0,r0,r2,LSL #3
        0x0001a324:    6183        .a      STR      r3,[r0,#0x18]
        0x0001a326:    680a        .h      LDR      r2,[r1,#0]
        0x0001a328:    6142        Ba      STR      r2,[r0,#0x14]
        0x0001a32a:    7a09        .z      LDRB     r1,[r1,#8]
        0x0001a32c:    7241        Ar      STRB     r1,[r0,#9]
        0x0001a32e:    2101        .!      MOVS     r1,#1
        0x0001a330:    7201        .r      STRB     r1,[r0,#8]
        0x0001a332:    2114        .!      MOVS     r1,#0x14
        0x0001a334:    7281        .r      STRB     r1,[r0,#0xa]
        0x0001a336:    2000        .       MOVS     r0,#0
        0x0001a338:    4770        pG      BX       lr
    $d
        0x0001a33a:    0000        ..      DCW    0
        0x0001a33c:    00bebebe    ....    DCD    12500670
        0x0001a340:    10002b5c    \+..    DCD    268446556
    $t
    i.am_hal_mspi_control
    am_hal_mspi_control
        0x0001a344:    e92d43f0    -..C    PUSH     {r4-r9,lr}
        0x0001a348:    b083        ..      SUB      sp,sp,#0xc
        0x0001a34a:    0004        ..      MOVS     r4,r0
        0x0001a34c:    f04f0600    O...    MOV      r6,#0
        0x0001a350:    bf1c        ..      ITT      NE
        0x0001a352:    6820         h      LDRNE    r0,[r4,#0]
        0x0001a354:    f0107f80    ....    TSTNE    r0,#0x1000000
        0x0001a358:    d004        ..      BEQ      0x1a364 ; am_hal_mspi_control + 32
        0x0001a35a:    4bff        .K      LDR      r3,[pc,#1020] ; [0x1a758] = 0xbebebe
        0x0001a35c:    f020407f     ..@    BIC      r0,r0,#0xff000000
        0x0001a360:    4298        .B      CMP      r0,r3
        0x0001a362:    d003        ..      BEQ      0x1a36c ; am_hal_mspi_control + 40
        0x0001a364:    b003        ..      ADD      sp,sp,#0xc
        0x0001a366:    2002        .       MOVS     r0,#2
        0x0001a368:    e8bd83f0    ....    POP      {r4-r9,pc}
        0x0001a36c:    291a        .)      CMP      r1,#0x1a
        0x0001a36e:    f2008493    ....    BHI.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a372:    7a20         z      LDRB     r0,[r4,#8]
        0x0001a374:    2800        .(      CMP      r0,#0
        0x0001a376:    f00083b7    ....    BEQ.W    0x1aae8 ; am_hal_mspi_control + 1956
        0x0001a37a:    6865        eh      LDR      r5,[r4,#4]
        0x0001a37c:    291a        .)      CMP      r1,#0x1a
        0x0001a37e:    f080848b    ....    BCS.W    0x1ac98 ; am_hal_mspi_control + 2388
        0x0001a382:    e8dff001    ....    TBB      [pc,r1]
